l =  9
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 7 1 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbedcd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 83943.72453908614988904446
L1 test       : 83943.64055874105542898178
L2 abs.error  : 0.128212139147294984509173
L2 rel.error  : 7533.889986857369876815937459
Linf abs.error: 0.000367224216461181640625
Linf rel.error: 3603.010050251256416231626645
Check-norm    : 0.002888015176295386562261
Validation PASSED
GFLOPS 60943 Afgbedcd_hb=7_wb=1_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,128,28,28,1,1,1,0,0,9.4426e-05,60943,83943.724539,83943.640559,0.128212,7533.889987,0.000367,3603.010050,0.002888
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 128  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 7 2 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbedcd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 83980.24497804923157673329
L1 test       : 83980.14630586374551057816
L2 abs.error  : 0.127979772922187706729602
L2 rel.error  : 9913.275250503160350490361452
Linf abs.error: 0.000358834862709045410156
Linf rel.error: 7681.000000000000000000000000
Check-norm    : 0.002882493099798781946430
Validation PASSED
GFLOPS 50887.6 Afgbedcd_hb=7_wb=2_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,128,28,28,1,1,1,0,0,0.00011308,50888,83980.244978,83980.146306,0.127980,9913.275251,0.000359,7681.000000,0.002882
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 128  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 4 1 4 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbedcd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 84286.68105757934972643852
L1 test       : 84284.41622823965735733509
L2 abs.error  : 0.157141807292196650225335
L2 rel.error  : 5711.345585561996813339646906
Linf abs.error: 0.000560015439987182617188
Linf rel.error: 2781.496350364963291212916374
Check-norm    : 0.003526166126215292840468
Validation PASSED
GFLOPS 38956 Afgbedcd_hb=4_wb=1_cb=4_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,128,28,28,1,1,1,0,0,0.00014772,38956,84286.681058,84284.416228,0.157142,5711.345586,0.000560,2781.496350,0.003526
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 128  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 4 2 4 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbedcd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 84563.83715077184024266899
L1 test       : 84563.24086897866800427437
L2 abs.error  : 0.157669113963101681363810
L2 rel.error  : 6788.701273737568953947629780
Linf abs.error: 0.000596679747104644775391
Linf rel.error: 4057.615384615384755306877196
Check-norm    : 0.003526593008164093708684
Validation PASSED
GFLOPS 33030.5 Afgbedcd_hb=4_wb=2_cb=4_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,128,28,28,1,1,1,0,0,0.00017422,33030,84563.837151,84563.240869,0.157669,6788.701274,0.000597,4057.615385,0.003527
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 128  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 7 1 4 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbedcd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 84434.9470143109792843461
L1 test       : 84433.95091678155586123466
L2 abs.error  : 0.156963416648753850690667
L2 rel.error  : 10011.622266951953861280344427
Linf abs.error: 0.000592909753322601318359
Linf rel.error: 6662.976653696498033241368830
Check-norm    : 0.003516324346533242564683
Validation PASSED
GFLOPS 38926.8 Afgbedcd_hb=7_wb=1_cb=4_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,128,28,28,1,1,1,0,0,0.00014783,38927,84434.947014,84433.950917,0.156963,10011.622267,0.000593,6662.976654,0.003516
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 128  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 7 2 4 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbedcd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 83778.89480287629703525454
L1 test       : 83777.39416542951948940754
L2 abs.error  : 0.156385380424146486211257
L2 rel.error  : 88257.482335930180852301418781
Linf abs.error: 0.000554986298084259033203
Linf rel.error: 87957.210526315786410123109818
Check-norm    : 0.003531275807996472632794
Validation PASSED
GFLOPS 32945.1 Afgbedcd_hb=7_wb=2_cb=4_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,128,28,28,1,1,1,0,0,0.00017467,32945,83778.894803,83777.394165,0.156385,88257.482336,0.000555,87957.210526,0.003531
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 128  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 4 1 8 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbedcd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 84257.80538524519943166524
L1 test       : 84262.66153564024716615677
L2 abs.error  : 0.189022413868549787885343
L2 rel.error  : 26575.421053212543483823537827
Linf abs.error: 0.000910349190235137939453
Linf rel.error: 20774.981351981350599089637399
Check-norm    : 0.004241770738176531795049
Validation PASSED
GFLOPS 25330.7 Afgbedcd_hb=4_wb=1_cb=8_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,128,28,28,1,1,1,0,0,0.00022718,25331,84257.805385,84262.661536,0.189022,26575.421053,0.000910,20774.981352,0.004242
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 128  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 4 2 8 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbedcd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 85071.79028900597768370062
L1 test       : 85066.80744051735382527113
L2 abs.error  : 0.190468857079122644293534
L2 rel.error  : 42337.181596852926304563879967
Linf abs.error: 0.001125678420066833496094
Linf rel.error: 32731.465063001145608723163605
Check-norm    : 0.004235374946802514077582
Validation PASSED
GFLOPS 20761.5 Afgbedcd_hb=4_wb=2_cb=8_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,128,28,28,1,1,1,0,0,0.00027718,20761,85071.790289,85066.807441,0.190469,42337.181597,0.001126,32731.465063,0.004235
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 128  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 7 1 8 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbedcd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 84461.8327035265538142994
L1 test       : 84462.01366536901332437992
L2 abs.error  : 0.188608505027873130099891
L2 rel.error  : 34686.385270066522934939712286
Linf abs.error: 0.000783540308475494384766
Linf rel.error: 25773.829268292683991603553295
Check-norm    : 0.004223935700987503129300
Validation PASSED
GFLOPS 25269.4 Afgbedcd_hb=7_wb=1_cb=8_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,128,28,28,1,1,1,0,0,0.00022773,25269,84461.832704,84462.013665,0.188609,34686.385270,0.000784,25773.829268,0.004224
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 128  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 7 2 8 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbedcd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 84930.70640083699254319072
L1 test       : 84927.76324997167102992535
L2 abs.error  : 0.190063349991458824250756
L2 rel.error  : 62852.305871367643703706562519
Linf abs.error: 0.000859312713146209716797
Linf rel.error: 61589.048192771086178254336119
Check-norm    : 0.004232193665907514439073
Validation PASSED
GFLOPS 20521.5 Afgbedcd_hb=7_wb=2_cb=8_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,128,28,28,1,1,1,0,0,0.00028042,20522,84930.706401,84927.763250,0.190063,62852.305871,0.000859,61589.048193,0.004232
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 128  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 4 1 16 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbedcd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 84990.99220770073588937521
L1 test       : 84991.04737130226567387581
L2 abs.error  : 0.242433445944131215066264
L2 rel.error  : 21278.901247315137879922986031
Linf abs.error: 0.001096121966838836669922
Linf rel.error: 17040.360000000000582076609135
Check-norm    : 0.005394675555160324646742
Validation PASSED
GFLOPS 15589.2 Afgbedcd_hb=4_wb=1_cb=16_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,128,28,28,1,1,1,0,0,0.00036914,15589,84990.992208,84991.047371,0.242433,21278.901247,0.001096,17040.360000,0.005395
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 128  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 4 2 16 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbedcd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 84515.89691385817422997206
L1 test       : 84515.39151027996558696032
L2 abs.error  : 0.240851614154351106877883
L2 rel.error  : 13694.748298604490628349594772
Linf abs.error: 0.001341350376605987548828
Linf rel.error: 7603.424242424242038396187127
Check-norm    : 0.005388973400030306649955
Validation PASSED
GFLOPS 11563.3 Afgbedcd_hb=4_wb=2_cb=16_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,128,28,28,1,1,1,0,0,0.00049766,11563,84515.896914,84515.391510,0.240852,13694.748299,0.001341,7603.424242,0.005389
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 128  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 7 1 16 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbedcd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 85243.73143769174930639565
L1 test       : 85243.25888352701440453529
L2 abs.error  : 0.242388701426244662640030
L2 rel.error  : 112570.310738976462744176387787
Linf abs.error: 0.001216739416122436523438
Linf rel.error: 102399.000000000000000000000000
Check-norm    : 0.005378391294702862535093
Validation PASSED
GFLOPS 15622.6 Afgbedcd_hb=7_wb=1_cb=16_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,128,28,28,1,1,1,0,0,0.00036835,15623,85243.731438,85243.258884,0.242389,112570.310739,0.001217,102399.000000,0.005378
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 128  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 7 2 16 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbedcd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 84870.65355500999430660158
L1 test       : 84868.77146030915901064873
L2 abs.error  : 0.241351520240127598304625
L2 rel.error  : 80663.359618724280153401196003
Linf abs.error: 0.001243218779563903808594
Linf rel.error: 79361.000000000000000000000000
Check-norm    : 0.005380839428571294012771
Validation PASSED
GFLOPS 11492.7 Afgbedcd_hb=7_wb=2_cb=16_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,128,28,28,1,1,1,0,0,0.00050072,11493,84870.653555,84868.771460,0.241352,80663.359619,0.001243,79361.000000,0.005381
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 128  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbecd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 84912.15017379980417899787
L1 test       : 84911.23556481720879673958
L2 abs.error  : 0.129333885276739807279611
L2 rel.error  : 28290.070709304440242704004049
Linf abs.error: 0.000394463539123535156250
Linf rel.error: 27570.511586452761548571288586
Check-norm    : 0.002880609798742049185161
Validation PASSED
GFLOPS 60401 Afgbecd_hb=1_wb=1_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,128,28,28,1,1,1,0,0,9.5273e-05,60401,84912.150174,84911.235565,0.129334,28290.070709,0.000394,27570.511586,0.002881
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 128  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 2 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbecd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 85259.9140947014675475657
L1 test       : 85258.42105500528123229742
L2 abs.error  : 0.130376515887336480448155
L2 rel.error  : 6628.112577147634510765783489
Linf abs.error: 0.000358477234840393066406
Linf rel.error: 3360.958984875672740599839017
Check-norm    : 0.002891848240798410973190
Validation PASSED
GFLOPS 48866.8 Afgbecd_hb=1_wb=2_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,128,28,28,1,1,1,0,0,0.00011776,48867,85259.914095,85258.421055,0.130377,6628.112577,0.000358,3360.958985,0.002892
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 128  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 4 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbecd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 84748.67312503822904545814
L1 test       : 84749.91221684752963483334
L2 abs.error  : 0.157706763681814826627559
L2 rel.error  : 38348.718488174039521254599094
Linf abs.error: 0.000580124557018280029297
Linf rel.error: 25189.400000000001455191522837
Check-norm    : 0.003519704199760949336895
Validation PASSED
GFLOPS 35496.5 Afgbecd_hb=1_wb=1_cb=4_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,128,28,28,1,1,1,0,0,0.00016212,35497,84748.673125,84749.912217,0.157707,38348.718488,0.000580,25189.400000,0.003520
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 128  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 2 4 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbecd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 84679.24998869447153992951
L1 test       : 84678.27297064824961125851
L2 abs.error  : 0.158246917653860258434761
L2 rel.error  : 47097.695236161496723070740700
Linf abs.error: 0.000634342432022094726562
Linf rel.error: 42661.226415094337426126003265
Check-norm    : 0.003534490966093236166690
Validation PASSED
GFLOPS 31399.7 Afgbecd_hb=1_wb=2_cb=4_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,128,28,28,1,1,1,0,0,0.00018327,31400,84679.249989,84678.272971,0.158247,47097.695236,0.000634,42661.226415,0.003534
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 128  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 8 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbecd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 83832.89289407151227351278
L1 test       : 83832.8823057226836681366
L2 abs.error  : 0.187419323515025604276474
L2 rel.error  : 225342.801484585506841540336609
Linf abs.error: 0.000820301473140716552734
Linf rel.error: 225281.000000000000000000000000
Check-norm    : 0.004228586683960072062360
Validation PASSED
GFLOPS 21851.8 Afgbecd_hb=1_wb=1_cb=8_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,128,28,28,1,1,1,0,0,0.00026335,21852,83832.892894,83832.882306,0.187419,225342.801485,0.000820,225281.000000,0.004229
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 128  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 2 8 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbecd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 84833.06446692565805278718
L1 test       : 84831.46667447290383279324
L2 abs.error  : 0.189666738581651450612497
L2 rel.error  : 191210.712514364509843289852142
Linf abs.error: 0.000908792018890380859375
Linf rel.error: 190465.000000000000000000000000
Check-norm    : 0.004228985383494216626632
Validation PASSED
GFLOPS 19711.4 Afgbecd_hb=1_wb=2_cb=8_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,128,28,28,1,1,1,0,0,0.00029194,19711,84833.064467,84831.466674,0.189667,191210.712514,0.000909,190465.000000,0.004229
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 128  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 16 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbecd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 84082.99028101052681449801
L1 test       : 84079.74299566308036446571
L2 abs.error  : 0.239362745000766152791982
L2 rel.error  : 18425.851243287565011996775866
Linf abs.error: 0.001163735985755920410156
Linf rel.error: 11107.461538461539021227508783
Check-norm    : 0.005384975643433907895041
Validation PASSED
GFLOPS 13132.9 Afgbecd_hb=1_wb=1_cb=16_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,128,28,28,1,1,1,0,0,0.00043818,13133,84082.990281,84079.742996,0.239363,18425.851243,0.001164,11107.461538,0.005385
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 128  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 2 16 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbecd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 85464.93934694565541576594
L1 test       : 85458.94441131222993135452
L2 abs.error  : 0.243216915533316230257910
L2 rel.error  : 224768.798371564189437776803970
Linf abs.error: 0.001192234456539154052734
Linf rel.error: 223231.000000000000000000000000
Check-norm    : 0.005382528571501625676288
Validation PASSED
GFLOPS 11043.7 Afgbecd_hb=1_wb=2_cb=16_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,128,28,28,1,1,1,0,0,0.00052107,11044,85464.939347,85458.944411,0.243217,224768.798372,0.001192,223231.000000,0.005383
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 128  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbced
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 84302.00492874186602421105
L1 test       : 84307.15745961433276534081
L2 abs.error  : 0.128732542072196143312368
L2 rel.error  : 28145.566904154075018595904112
Linf abs.error: 0.000394903123378753662109
Linf rel.error: 26397.444444444445252884179354
Check-norm    : 0.002888289987525441675914
Validation PASSED
GFLOPS 60976.5 Afgbced_hb=1_wb=1_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,128,28,28,1,1,1,0,0,9.4374e-05,60977,84302.004929,84307.157460,0.128733,28145.566904,0.000395,26397.444444,0.002888
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 128  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 2 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbced
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 84749.12261672958265990019
L1 test       : 84748.74595811287872493267
L2 abs.error  : 0.129297133023657806472073
L2 rel.error  : 23581.497609337468020385131240
Linf abs.error: 0.000362843275070190429688
Linf rel.error: 18001.842105263156554428860545
Check-norm    : 0.002885760313069395729263
Validation PASSED
GFLOPS 49699.2 Afgbced_hb=1_wb=2_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,128,28,28,1,1,1,0,0,0.00011579,49699,84749.122617,84748.745958,0.129297,23581.497609,0.000363,18001.842105,0.002886
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 128  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 4 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbced
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 84601.73787109629483893514
L1 test       : 84602.54724018624983727932
L2 abs.error  : 0.157695880477975447497840
L2 rel.error  : 28081.068122651311568915843964
Linf abs.error: 0.000608533620834350585938
Linf rel.error: 20413.984126984127215109765530
Check-norm    : 0.003525450251853694434712
Validation PASSED
GFLOPS 36365.5 Afgbced_hb=1_wb=1_cb=4_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,128,28,28,1,1,1,0,0,0.00015824,36365,84601.737871,84602.547240,0.157696,28081.068123,0.000609,20413.984127,0.003525
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 128  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 2 4 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbced
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 84793.71925979224033653736
L1 test       : 84791.07971376972272992134
L2 abs.error  : 0.157990609313427149418274
L2 rel.error  : 35038.432123748993035405874252
Linf abs.error: 0.000599190592765808105469
Linf rel.error: 33451.666666666664241347461939
Check-norm    : 0.003524039531803355336514
Validation PASSED
