l =  7
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 128 128  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 4 4 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdced
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 122788.1096503470762399957
L1 test       : 122785.1508675084915012121
L2 abs.error  : 0.187723263869571443951401
L2 rel.error  : 14902.508760595002968329936266
Linf abs.error: 0.000597596168518066406250
Linf rel.error: 10458.872340425532456720247865
Check-norm    : 0.002885063514808116486021
Validation PASSED
GFLOPS 29812.4 Afgbdced_hb=4_wb=4_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,128,128,28,28,3,3,1,1,1,0.00043431,29812,122788.109650,122785.150868,0.187723,14902.508761,0.000598,10458.872340,0.002885
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 128 128  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 7 1 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdced
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 123758.0605141748528694734
L1 test       : 123755.0246680047130212188
L2 abs.error  : 0.188822115587592515018045
L2 rel.error  : 34964.280103151249932125210762
Linf abs.error: 0.000563651323318481445312
Linf rel.error: 24794.486725663715333212167025
Check-norm    : 0.002879779184024274830966
Validation PASSED
GFLOPS 74299.7 Afgbdced_hb=7_wb=1_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,128,128,28,28,3,3,1,1,1,0.00017426,74300,123758.060514,123755.024668,0.188822,34964.280103,0.000564,24794.486726,0.002880
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 128 128  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 7 1 1 1 7 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdced
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 123714.7157398204872151837
L1 test       : 123717.8235960290767252445
L2 abs.error  : 0.188873400789525858201046
L2 rel.error  : 8200.055929439213286968879402
Linf abs.error: 0.000555962324142456054688
Linf rel.error: 4899.594594594595037051476538
Check-norm    : 0.002880908209497805554794
Validation PASSED
GFLOPS 69524.7 Afgbdced_hb=7_wb=1_cb=1_kb=1_hg=7_pu=0
PERFDUMP,FP,1.17-3587,56,56,128,128,28,28,3,3,1,1,1,0.00018623,69525,123714.715740,123717.823596,0.188873,8200.055929,0.000556,4899.594595,0.002881
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 128 128  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 7 2 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdced
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 123275.665221349845523946
L1 test       : 123273.5643254246097058058
L2 abs.error  : 0.188586856034553301819656
L2 rel.error  : 5827.530693620589772763196379
Linf abs.error: 0.000489354133605957031250
Linf rel.error: 3398.770419426048647437710315
Check-norm    : 0.002887063417417037175516
Validation PASSED
GFLOPS 54308.5 Afgbdced_hb=7_wb=2_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,128,128,28,28,3,3,1,1,1,0.00023841,54308,123275.665221,123273.564325,0.188587,5827.530694,0.000489,3398.770419,0.002887
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 128 128  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 7 4 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdced
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 123915.3703838426736183465
L1 test       : 123915.3020835428033024073
L2 abs.error  : 0.188979534813485477995343
L2 rel.error  : 115449.575881103097344748675823
Linf abs.error: 0.000549465417861938476562
Linf rel.error: 114442.462686567159835249185562
Check-norm    : 0.002877851905812287437031
Validation PASSED
GFLOPS 29955.1 Afgbdced_hb=7_wb=4_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,128,128,28,28,3,3,1,1,1,0.00043224,29955,123915.370384,123915.302084,0.188980,115449.575881,0.000549,114442.462687,0.002878
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 128 128  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 14 1 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdced
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 124148.1639601177012082189
L1 test       : 124147.3515740479342639446
L2 abs.error  : 0.189425249285118724174026
L2 rel.error  : 17237.703564689694758271798491
Linf abs.error: 0.000555366277694702148438
Linf rel.error: 12532.586459286367244203574955
Check-norm    : 0.002879605329077575878033
Validation PASSED
GFLOPS 74399 Afgbdced_hb=14_wb=1_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,128,128,28,28,3,3,1,1,1,0.00017403,74399,124148.163960,124147.351574,0.189425,17237.703565,0.000555,12532.586459,0.002880
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 128 128  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 14 1 1 1 2 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdced
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 123974.9522576788294827566
L1 test       : 123977.2399387152399867773
L2 abs.error  : 0.189046096352803422169231
L2 rel.error  : 9466.531835510684686596505344
Linf abs.error: 0.000508740544319152832031
Linf rel.error: 4792.192660550458640500437468
Check-norm    : 0.002877820876263907905884
Validation PASSED
GFLOPS 75051.7 Afgbdced_hb=14_wb=1_cb=1_kb=1_hg=2_pu=0
PERFDUMP,FP,1.17-3587,56,56,128,128,28,28,3,3,1,1,1,0.00017252,75052,123974.952258,123977.239939,0.189046,9466.531836,0.000509,4792.192661,0.002878
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 128 128  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 14 1 1 1 7 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdced
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 123356.5261083793448051438
L1 test       : 123355.9042470953427255154
L2 abs.error  : 0.188337333469355577841853
L2 rel.error  : 7377.146940444019492133520544
Linf abs.error: 0.000580534338951110839844
Linf rel.error: 5649.829802775749158172402531
Check-norm    : 0.002881325547448775233061
Validation PASSED
GFLOPS 69337.9 Afgbdced_hb=14_wb=1_cb=1_kb=1_hg=7_pu=0
PERFDUMP,FP,1.17-3587,56,56,128,128,28,28,3,3,1,1,1,0.00018674,69338,123356.526108,123355.904247,0.188337,7377.146940,0.000581,5649.829803,0.002881
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 128 128  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 14 2 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdced
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 123151.0908523994439747185
L1 test       : 123155.355708923889324069
L2 abs.error  : 0.187725190820569348693070
L2 rel.error  : 52383.640685820522776339203119
Linf abs.error: 0.000558450818061828613281
Linf rel.error: 36863.000000000000000000000000
Check-norm    : 0.002876434542385698615863
Validation PASSED
GFLOPS 53894.8 Afgbdced_hb=14_wb=2_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,128,128,28,28,3,3,1,1,1,0.00024024,53895,123151.090852,123155.355709,0.187725,52383.640686,0.000558,36863.000000,0.002876
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 128 128  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 14 4 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbdced
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 124125.661280768079450354
L1 test       : 124126.32440950907766819
L2 abs.error  : 0.189658192024236088579769
L2 rel.error  : 15402.224484414746257243677974
Linf abs.error: 0.000550925731658935546875
Linf rel.error: 10751.000000000000000000000000
Check-norm    : 0.002883580307619892837273
Validation PASSED
GFLOPS 29773.3 Afgbdced_hb=14_wb=4_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,128,128,28,28,3,3,1,1,1,0.00043488,29773,124125.661281,124126.324410,0.189658,15402.224484,0.000551,10751.000000,0.002884
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 128 128  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbedc
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 123520.1713749040209222585
L1 test       : 123521.9042460578493773937
L2 abs.error  : 0.188447774568528791938604
L2 rel.error  : 265107.524583691207226365804672
Linf abs.error: 0.000606581568717956542969
Linf rel.error: 264873.666666666686069220304489
Check-norm    : 0.002879503105608154003153
Validation PASSED
GFLOPS 74128 Afgbedc_hb=1_wb=1_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,128,128,28,28,3,3,1,1,1,0.00017467,74128,123520.171375,123521.904246,0.188448,265107.524584,0.000607,264873.666667,0.002880
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 128 128  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 1 1 2 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbedc
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 123213.4438329799886560068
L1 test       : 123219.3012877162545919418
L2 abs.error  : 0.188406731189491166711392
L2 rel.error  : 114176.954915045294910669326782
Linf abs.error: 0.000558704137802124023438
Linf rel.error: 96880.304347826080629602074623
Check-norm    : 0.002885319023782907839337
Validation PASSED
GFLOPS 74735.7 Afgbedc_hb=1_wb=1_cb=1_kb=1_hg=2_pu=0
PERFDUMP,FP,1.17-3587,56,56,128,128,28,28,3,3,1,1,1,0.00017325,74736,123213.443833,123219.301288,0.188407,114176.954915,0.000559,96880.304348,0.002885
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 128 128  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 1 1 4 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbedc
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 123805.3172547335998388007
L1 test       : 123807.0570014752447605133
L2 abs.error  : 0.188690569004386243801008
L2 rel.error  : 19449.805212701256095897406340
Linf abs.error: 0.000548347830772399902344
Linf rel.error: 18240.385796545106131816282868
Check-norm    : 0.002876073092786843136970
Validation PASSED
GFLOPS 10717.6 Afgbedc_hb=1_wb=1_cb=1_kb=1_hg=4_pu=0
PERFDUMP,FP,1.17-3587,56,56,128,128,28,28,3,3,1,1,1,0.0012081,10718,123805.317255,123807.057001,0.188691,19449.805213,0.000548,18240.385797,0.002876
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 128 128  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 1 1 7 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbedc
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 123925.2581097759248223156
L1 test       : 123926.484862474026158452
L2 abs.error  : 0.189200333844822848883283
L2 rel.error  : 20652.552604163371142931282520
Linf abs.error: 0.000507175922393798828125
Linf rel.error: 13843.479999999999563442543149
Check-norm    : 0.002881029992442975251610
Validation PASSED
GFLOPS 69042.3 Afgbedc_hb=1_wb=1_cb=1_kb=1_hg=7_pu=0
PERFDUMP,FP,1.17-3587,56,56,128,128,28,28,3,3,1,1,1,0.00018753,69042,123925.258110,123926.484862,0.189200,20652.552604,0.000507,13843.480000,0.002881
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 128 128  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 2 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbedc
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 123323.0254590427648508921
L1 test       : 123323.6215320404153317213
L2 abs.error  : 0.189029546388324892758348
L2 rel.error  : 52053.918090173945529386401176
Linf abs.error: 0.000626936554908752441406
Linf rel.error: 51356.538461538460978772491217
Check-norm    : 0.002892647318818414737401
Validation PASSED
GFLOPS 54271.3 Afgbedc_hb=1_wb=2_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,128,128,28,28,3,3,1,1,1,0.00023858,54271,123323.025459,123323.621532,0.189030,52053.918090,0.000627,51356.538462,0.002893
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 128 128  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 4 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbedc
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 123869.6006307364732492715
L1 test       : 123869.4025158148724585772
L2 abs.error  : 0.189326149427651885259749
L2 rel.error  : 114960.179340091082849539816380
Linf abs.error: 0.000517785549163818359375
Linf rel.error: 114689.000000000000000000000000
Check-norm    : 0.002883830628802902095592
Validation PASSED
GFLOPS 30168.4 Afgbedc_hb=1_wb=4_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,128,128,28,28,3,3,1,1,1,0.00042918,30168,123869.600631,123869.402516,0.189326,114960.179340,0.000518,114689.000000,0.002884
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 128 128  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 2 1 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbedcd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 123746.04241439480392728
L1 test       : 123746.7471131787169724703
L2 abs.error  : 0.189872097535093459219624
L2 rel.error  : 19709.718316091653832700103521
Linf abs.error: 0.000612318515777587890625
Linf rel.error: 15296.306122448979294858872890
Check-norm    : 0.002895749659802114833046
Validation PASSED
GFLOPS 74043.8 Afgbedcd_hb=2_wb=1_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,128,128,28,28,3,3,1,1,1,0.00017487,74044,123746.042414,123746.747113,0.189872,19709.718316,0.000612,15296.306122,0.002896
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 128 128  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 2 1 1 1 2 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbedcd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 123068.2570047066255938262
L1 test       : 123065.264611175749450922
L2 abs.error  : 0.187924294101488420505319
L2 rel.error  : 20972.684489032828423660248518
Linf abs.error: 0.000534862279891967773438
Linf rel.error: 17190.661971830984839471057057
Check-norm    : 0.002881596187996736824904
Validation PASSED
GFLOPS 74602.1 Afgbedcd_hb=2_wb=1_cb=1_kb=1_hg=2_pu=0
PERFDUMP,FP,1.17-3587,56,56,128,128,28,28,3,3,1,1,1,0.00017356,74602,123068.257005,123065.264611,0.187924,20972.684489,0.000535,17190.661972,0.002882
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 128 128  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 2 2 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbedcd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 123663.6372673213045345619
L1 test       : 123662.7808965538861230016
L2 abs.error  : 0.188296270642968666120254
L2 rel.error  : 9161.331001833212212659418583
Linf abs.error: 0.000526577234268188476562
Linf rel.error: 6631.101167315175189287401736
Check-norm    : 0.002873386157165615066578
Validation PASSED
GFLOPS 54096.3 Afgbedcd_hb=2_wb=2_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,128,128,28,28,3,3,1,1,1,0.00023935,54096,123663.637267,123662.780897,0.188296,9161.331002,0.000527,6631.101167,0.002873
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 128 128  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 2 4 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbedcd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 124100.3287992530094925314
L1 test       : 124096.548475729301571846
L2 abs.error  : 0.189237917200075822510286
L2 rel.error  : 7685.109692679052386665716767
Linf abs.error: 0.000532105565071105957031
Linf rel.error: 4013.408163265306029643397778
Check-norm    : 0.002877606342499122813600
Validation PASSED
GFLOPS 29785.9 Afgbedcd_hb=2_wb=4_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,128,128,28,28,3,3,1,1,1,0.0004347,29786,124100.328799,124096.548476,0.189238,7685.109693,0.000532,4013.408163,0.002878
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 128 128  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 4 1 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbedcd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 122373.2932714329799637198
L1 test       : 122372.2828814643435180187
L2 abs.error  : 0.186719483779192618744247
L2 rel.error  : 56061.328010057819483336061239
Linf abs.error: 0.000483304262161254882812
Linf rel.error: 54364.090909090911736711859703
Check-norm    : 0.002878789503395914883832
Validation PASSED
GFLOPS 73880.2 Afgbedcd_hb=4_wb=1_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,128,128,28,28,3,3,1,1,1,0.00017525,73880,122373.293271,122372.282881,0.186719,56061.328010,0.000483,54364.090909,0.002879
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 128 128  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 4 1 1 1 2 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbedcd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 123444.7802634321997174993
L1 test       : 123442.1809760562609881163
L2 abs.error  : 0.187957869357807949572958
L2 rel.error  : 8970.289898594670376041904092
Linf abs.error: 0.000491842627525329589844
Linf rel.error: 8226.008547008546884171664715
Check-norm    : 0.002873394222854830978159
Validation PASSED
GFLOPS 74032 Afgbedcd_hb=4_wb=1_cb=1_kb=1_hg=2_pu=0
PERFDUMP,FP,1.17-3587,56,56,128,128,28,28,3,3,1,1,1,0.00017489,74032,123444.780263,123442.180976,0.187958,8970.289899,0.000492,8226.008547,0.002873
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 128 128  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 4 1 1 1 4 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbedcd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 123973.7892674033937510103
L1 test       : 123971.959744204068556428
L2 abs.error  : 0.188955049075522935053684
L2 rel.error  : 5932.725570468964178871829063
Linf abs.error: 0.000562697649002075195312
Linf rel.error: 2559.406789250353540410287678
Check-norm    : 0.002876221218812846733975
Validation PASSED
GFLOPS 10741.3 Afgbedcd_hb=4_wb=1_cb=1_kb=1_hg=4_pu=0
PERFDUMP,FP,1.17-3587,56,56,128,128,28,28,3,3,1,1,1,0.0012054,10741,123973.789267,123971.959744,0.188955,5932.725570,0.000563,2559.406789,0.002876
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 128 128  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 4 2 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbedcd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 123528.2448291984328534454
L1 test       : 123528.0909745171666145325
L2 abs.error  : 0.187844488048122454371125
L2 rel.error  : 12836.607229750525220879353583
Linf abs.error: 0.000561475753784179687500
Linf rel.error: 7518.522388059701370366383344
Check-norm    : 0.002869766607251399495593
Validation PASSED
GFLOPS 54240.2 Afgbedcd_hb=4_wb=2_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,128,128,28,28,3,3,1,1,1,0.00023871,54240,123528.244829,123528.090975,0.187844,12836.607230,0.000561,7518.522388,0.002870
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
