l =  19
cmd to execute =  ( ./conv_fwd A{C:14}C{R:4}cedfgb 56 7 7 2048 512 1 1 1 1 0 0 32 32 1 1 8 1 7 0 1000 ) >> conv_fwd_19_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 16, 1, 1, 0]
dbg: tuning_string =  ['A{C:14}C{R:4}cedfgb']
cmd to execute =  ( ./conv_fwd A{C:14}C{R:4}cedfgb 56 7 7 2048 512 1 1 1 1 0 0 32 32 1 1 16 1 1 0 1000 ) >> conv_fwd_19_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 16, 1, 7, 0]
dbg: tuning_string =  ['A{C:14}C{R:4}cedfgb']
cmd to execute =  ( ./conv_fwd A{C:14}C{R:4}cedfgb 56 7 7 2048 512 1 1 1 1 0 0 32 32 1 1 16 1 7 0 1000 ) >> conv_fwd_19_tuning_dbg.txt 

dbg:modified with teams line =  A{C:7}C{R:8}cedfgb
range_list =  [range(0, 4), range(0, 1), range(0, 1), range(0, 1), range(0, 2)]
dbg: tuning_params =  [1, 1, 1, 1, 1, 0]
dbg: tuning_string =  ['A{C:7}C{R:8}cedfgb']
cmd to execute =  ( ./conv_fwd A{C:7}C{R:8}cedfgb 56 7 7 2048 512 1 1 1 1 0 0 32 32 1 1 1 1 1 0 1000 ) >> conv_fwd_19_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 1, 1, 7, 0]
dbg: tuning_string =  ['A{C:7}C{R:8}cedfgb']
cmd to execute =  ( ./conv_fwd A{C:7}C{R:8}cedfgb 56 7 7 2048 512 1 1 1 1 0 0 32 32 1 1 1 1 7 0 1000 ) >> conv_fwd_19_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 4, 1, 1, 0]
dbg: tuning_string =  ['A{C:7}C{R:8}cedfgb']
cmd to execute =  ( ./conv_fwd A{C:7}C{R:8}cedfgb 56 7 7 2048 512 1 1 1 1 0 0 32 32 1 1 4 1 1 0 1000 ) >> conv_fwd_19_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 4, 1, 7, 0]
dbg: tuning_string =  ['A{C:7}C{R:8}cedfgb']
cmd to execute =  ( ./conv_fwd A{C:7}C{R:8}cedfgb 56 7 7 2048 512 1 1 1 1 0 0 32 32 1 1 4 1 7 0 1000 ) >> conv_fwd_19_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 8, 1, 1, 0]
dbg: tuning_string =  ['A{C:7}C{R:8}cedfgb']
cmd to execute =  ( ./conv_fwd A{C:7}C{R:8}cedfgb 56 7 7 2048 512 1 1 1 1 0 0 32 32 1 1 8 1 1 0 1000 ) >> conv_fwd_19_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 8, 1, 7, 0]
dbg: tuning_string =  ['A{C:7}C{R:8}cedfgb']
cmd to execute =  ( ./conv_fwd A{C:7}C{R:8}cedfgb 56 7 7 2048 512 1 1 1 1 0 0 32 32 1 1 8 1 7 0 1000 ) >> conv_fwd_19_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 16, 1, 1, 0]
dbg: tuning_string =  ['A{C:7}C{R:8}cedfgb']
cmd to execute =  ( ./conv_fwd A{C:7}C{R:8}cedfgb 56 7 7 2048 512 1 1 1 1 0 0 32 32 1 1 16 1 1 0 1000 ) >> conv_fwd_19_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 16, 1, 7, 0]
dbg: tuning_string =  ['A{C:7}C{R:8}cedfgb']
cmd to execute =  ( ./conv_fwd A{C:7}C{R:8}cedfgb 56 7 7 2048 512 1 1 1 1 0 0 32 32 1 1 16 1 7 0 1000 ) >> conv_fwd_19_tuning_dbg.txt 

dbg:modified with teams line =  A{C:1}C{R:56}cedfgb
range_list =  [range(0, 4), range(0, 1), range(0, 1), range(0, 1), range(0, 2)]
dbg: tuning_params =  [1, 1, 1, 1, 1, 0]
dbg: tuning_string =  ['A{C:1}C{R:56}cedfgb']
cmd to execute =  ( ./conv_fwd A{C:1}C{R:56}cedfgb 56 7 7 2048 512 1 1 1 1 0 0 32 32 1 1 1 1 1 0 1000 ) >> conv_fwd_19_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 1, 1, 7, 0]
dbg: tuning_string =  ['A{C:1}C{R:56}cedfgb']
cmd to execute =  ( ./conv_fwd A{C:1}C{R:56}cedfgb 56 7 7 2048 512 1 1 1 1 0 0 32 32 1 1 1 1 7 0 1000 ) >> conv_fwd_19_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 4, 1, 1, 0]
dbg: tuning_string =  ['A{C:1}C{R:56}cedfgb']
cmd to execute =  ( ./conv_fwd A{C:1}C{R:56}cedfgb 56 7 7 2048 512 1 1 1 1 0 0 32 32 1 1 4 1 1 0 1000 ) >> conv_fwd_19_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 4, 1, 7, 0]
dbg: tuning_string =  ['A{C:1}C{R:56}cedfgb']
cmd to execute =  ( ./conv_fwd A{C:1}C{R:56}cedfgb 56 7 7 2048 512 1 1 1 1 0 0 32 32 1 1 4 1 7 0 1000 ) >> conv_fwd_19_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 8, 1, 1, 0]
dbg: tuning_string =  ['A{C:1}C{R:56}cedfgb']
cmd to execute =  ( ./conv_fwd A{C:1}C{R:56}cedfgb 56 7 7 2048 512 1 1 1 1 0 0 32 32 1 1 8 1 1 0 1000 ) >> conv_fwd_19_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 8, 1, 7, 0]
dbg: tuning_string =  ['A{C:1}C{R:56}cedfgb']
cmd to execute =  ( ./conv_fwd A{C:1}C{R:56}cedfgb 56 7 7 2048 512 1 1 1 1 0 0 32 32 1 1 8 1 7 0 1000 ) >> conv_fwd_19_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 16, 1, 1, 0]
dbg: tuning_string =  ['A{C:1}C{R:56}cedfgb']
cmd to execute =  ( ./conv_fwd A{C:1}C{R:56}cedfgb 56 7 7 2048 512 1 1 1 1 0 0 32 32 1 1 16 1 1 0 1000 ) >> conv_fwd_19_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 16, 1, 7, 0]
dbg: tuning_string =  ['A{C:1}C{R:56}cedfgb']
cmd to execute =  ( ./conv_fwd A{C:1}C{R:56}cedfgb 56 7 7 2048 512 1 1 1 1 0 0 32 32 1 1 16 1 7 0 1000 ) >> conv_fwd_19_tuning_dbg.txt 

line =  ACcedfgbd
CBFcount =  1
KBFcount =  1
HBFcount =  2
WBFcount =  1
line =  ACcefgbd
CBFcount =  1
KBFcount =  1
HBFcount =  1
WBFcount =  1
dbg:modified with teams line =  A{C:56}C{R:1}cefgbd
range_list =  [range(0, 4), range(0, 1), range(0, 1), range(0, 1), range(0, 2)]
dbg: tuning_params =  [1, 1, 1, 1, 1, 0]
dbg: tuning_string =  ['A{C:56}C{R:1}cefgbd']
cmd to execute =  ( ./conv_fwd A{C:56}C{R:1}cefgbd 56 7 7 2048 512 1 1 1 1 0 0 32 32 1 1 1 1 1 0 1000 ) >> conv_fwd_19_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 1, 1, 7, 0]
dbg: tuning_string =  ['A{C:56}C{R:1}cefgbd']
cmd to execute =  ( ./conv_fwd A{C:56}C{R:1}cefgbd 56 7 7 2048 512 1 1 1 1 0 0 32 32 1 1 1 1 7 0 1000 ) >> conv_fwd_19_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 4, 1, 1, 0]
dbg: tuning_string =  ['A{C:56}C{R:1}cefgbd']
cmd to execute =  ( ./conv_fwd A{C:56}C{R:1}cefgbd 56 7 7 2048 512 1 1 1 1 0 0 32 32 1 1 4 1 1 0 1000 ) >> conv_fwd_19_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 4, 1, 7, 0]
dbg: tuning_string =  ['A{C:56}C{R:1}cefgbd']
cmd to execute =  ( ./conv_fwd A{C:56}C{R:1}cefgbd 56 7 7 2048 512 1 1 1 1 0 0 32 32 1 1 4 1 7 0 1000 ) >> conv_fwd_19_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 8, 1, 1, 0]
dbg: tuning_string =  ['A{C:56}C{R:1}cefgbd']
cmd to execute =  ( ./conv_fwd A{C:56}C{R:1}cefgbd 56 7 7 2048 512 1 1 1 1 0 0 32 32 1 1 8 1 1 0 1000 ) >> conv_fwd_19_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 8, 1, 7, 0]
dbg: tuning_string =  ['A{C:56}C{R:1}cefgbd']
cmd to execute =  ( ./conv_fwd A{C:56}C{R:1}cefgbd 56 7 7 2048 512 1 1 1 1 0 0 32 32 1 1 8 1 7 0 1000 ) >> conv_fwd_19_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 16, 1, 1, 0]
dbg: tuning_string =  ['A{C:56}C{R:1}cefgbd']
cmd to execute =  ( ./conv_fwd A{C:56}C{R:1}cefgbd 56 7 7 2048 512 1 1 1 1 0 0 32 32 1 1 16 1 1 0 1000 ) >> conv_fwd_19_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 16, 1, 7, 0]
dbg: tuning_string =  ['A{C:56}C{R:1}cefgbd']
cmd to execute =  ( ./conv_fwd A{C:56}C{R:1}cefgbd 56 7 7 2048 512 1 1 1 1 0 0 32 32 1 1 16 1 7 0 1000 ) >> conv_fwd_19_tuning_dbg.txt 

dbg:modified with teams line =  A{C:14}C{R:4}cefgbd
range_list =  [range(0, 4), range(0, 1), range(0, 1), range(0, 1), range(0, 2)]
dbg: tuning_params =  [1, 1, 1, 1, 1, 0]
dbg: tuning_string =  ['A{C:14}C{R:4}cefgbd']
cmd to execute =  ( ./conv_fwd A{C:14}C{R:4}cefgbd 56 7 7 2048 512 1 1 1 1 0 0 32 32 1 1 1 1 1 0 1000 ) >> conv_fwd_19_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 1, 1, 7, 0]
dbg: tuning_string =  ['A{C:14}C{R:4}cefgbd']
cmd to execute =  ( ./conv_fwd A{C:14}C{R:4}cefgbd 56 7 7 2048 512 1 1 1 1 0 0 32 32 1 1 1 1 7 0 1000 ) >> conv_fwd_19_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 4, 1, 1, 0]
dbg: tuning_string =  ['A{C:14}C{R:4}cefgbd']
cmd to execute =  ( ./conv_fwd A{C:14}C{R:4}cefgbd 56 7 7 2048 512 1 1 1 1 0 0 32 32 1 1 4 1 1 0 1000 ) >> conv_fwd_19_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 4, 1, 7, 0]
dbg: tuning_string =  ['A{C:14}C{R:4}cefgbd']
cmd to execute =  ( ./conv_fwd A{C:14}C{R:4}cefgbd 56 7 7 2048 512 1 1 1 1 0 0 32 32 1 1 4 1 7 0 1000 ) >> conv_fwd_19_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 8, 1, 1, 0]
dbg: tuning_string =  ['A{C:14}C{R:4}cefgbd']
cmd to execute =  ( ./conv_fwd A{C:14}C{R:4}cefgbd 56 7 7 2048 512 1 1 1 1 0 0 32 32 1 1 8 1 1 0 1000 ) >> conv_fwd_19_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 8, 1, 7, 0]
dbg: tuning_string =  ['A{C:14}C{R:4}cefgbd']
cmd to execute =  ( ./conv_fwd A{C:14}C{R:4}cefgbd 56 7 7 2048 512 1 1 1 1 0 0 32 32 1 1 8 1 7 0 1000 ) >> conv_fwd_19_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 16, 1, 1, 0]
dbg: tuning_string =  ['A{C:14}C{R:4}cefgbd']
cmd to execute =  ( ./conv_fwd A{C:14}C{R:4}cefgbd 56 7 7 2048 512 1 1 1 1 0 0 32 32 1 1 16 1 1 0 1000 ) >> conv_fwd_19_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 16, 1, 7, 0]
dbg: tuning_string =  ['A{C:14}C{R:4}cefgbd']
cmd to execute =  ( ./conv_fwd A{C:14}C{R:4}cefgbd 56 7 7 2048 512 1 1 1 1 0 0 32 32 1 1 16 1 7 0 1000 ) >> conv_fwd_19_tuning_dbg.txt 

dbg:modified with teams line =  A{C:7}C{R:8}cefgbd
range_list =  [range(0, 4), range(0, 1), range(0, 1), range(0, 1), range(0, 2)]
dbg: tuning_params =  [1, 1, 1, 1, 1, 0]
dbg: tuning_string =  ['A{C:7}C{R:8}cefgbd']
cmd to execute =  ( ./conv_fwd A{C:7}C{R:8}cefgbd 56 7 7 2048 512 1 1 1 1 0 0 32 32 1 1 1 1 1 0 1000 ) >> conv_fwd_19_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 1, 1, 7, 0]
dbg: tuning_string =  ['A{C:7}C{R:8}cefgbd']
cmd to execute =  ( ./conv_fwd A{C:7}C{R:8}cefgbd 56 7 7 2048 512 1 1 1 1 0 0 32 32 1 1 1 1 7 0 1000 ) >> conv_fwd_19_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 4, 1, 1, 0]
dbg: tuning_string =  ['A{C:7}C{R:8}cefgbd']
cmd to execute =  ( ./conv_fwd A{C:7}C{R:8}cefgbd 56 7 7 2048 512 1 1 1 1 0 0 32 32 1 1 4 1 1 0 1000 ) >> conv_fwd_19_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 4, 1, 7, 0]
dbg: tuning_string =  ['A{C:7}C{R:8}cefgbd']
cmd to execute =  ( ./conv_fwd A{C:7}C{R:8}cefgbd 56 7 7 2048 512 1 1 1 1 0 0 32 32 1 1 4 1 7 0 1000 ) >> conv_fwd_19_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 8, 1, 1, 0]
dbg: tuning_string =  ['A{C:7}C{R:8}cefgbd']
cmd to execute =  ( ./conv_fwd A{C:7}C{R:8}cefgbd 56 7 7 2048 512 1 1 1 1 0 0 32 32 1 1 8 1 1 0 1000 ) >> conv_fwd_19_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 8, 1, 7, 0]
dbg: tuning_string =  ['A{C:7}C{R:8}cefgbd']
cmd to execute =  ( ./conv_fwd A{C:7}C{R:8}cefgbd 56 7 7 2048 512 1 1 1 1 0 0 32 32 1 1 8 1 7 0 1000 ) >> conv_fwd_19_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 16, 1, 1, 0]
dbg: tuning_string =  ['A{C:7}C{R:8}cefgbd']
cmd to execute =  ( ./conv_fwd A{C:7}C{R:8}cefgbd 56 7 7 2048 512 1 1 1 1 0 0 32 32 1 1 16 1 1 0 1000 ) >> conv_fwd_19_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 16, 1, 7, 0]
dbg: tuning_string =  ['A{C:7}C{R:8}cefgbd']
cmd to execute =  ( ./conv_fwd A{C:7}C{R:8}cefgbd 56 7 7 2048 512 1 1 1 1 0 0 32 32 1 1 16 1 7 0 1000 ) >> conv_fwd_19_tuning_dbg.txt 

dbg:modified with teams line =  A{C:1}C{R:56}cefgbd
range_list =  [range(0, 4), range(0, 1), range(0, 1), range(0, 1), range(0, 2)]
dbg: tuning_params =  [1, 1, 1, 1, 1, 0]
dbg: tuning_string =  ['A{C:1}C{R:56}cefgbd']
cmd to execute =  ( ./conv_fwd A{C:1}C{R:56}cefgbd 56 7 7 2048 512 1 1 1 1 0 0 32 32 1 1 1 1 1 0 1000 ) >> conv_fwd_19_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 1, 1, 7, 0]
dbg: tuning_string =  ['A{C:1}C{R:56}cefgbd']
cmd to execute =  ( ./conv_fwd A{C:1}C{R:56}cefgbd 56 7 7 2048 512 1 1 1 1 0 0 32 32 1 1 1 1 7 0 1000 ) >> conv_fwd_19_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 4, 1, 1, 0]
dbg: tuning_string =  ['A{C:1}C{R:56}cefgbd']
cmd to execute =  ( ./conv_fwd A{C:1}C{R:56}cefgbd 56 7 7 2048 512 1 1 1 1 0 0 32 32 1 1 4 1 1 0 1000 ) >> conv_fwd_19_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 4, 1, 7, 0]
dbg: tuning_string =  ['A{C:1}C{R:56}cefgbd']
cmd to execute =  ( ./conv_fwd A{C:1}C{R:56}cefgbd 56 7 7 2048 512 1 1 1 1 0 0 32 32 1 1 4 1 7 0 1000 ) >> conv_fwd_19_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 8, 1, 1, 0]
dbg: tuning_string =  ['A{C:1}C{R:56}cefgbd']
cmd to execute =  ( ./conv_fwd A{C:1}C{R:56}cefgbd 56 7 7 2048 512 1 1 1 1 0 0 32 32 1 1 8 1 1 0 1000 ) >> conv_fwd_19_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 8, 1, 7, 0]
dbg: tuning_string =  ['A{C:1}C{R:56}cefgbd']
cmd to execute =  ( ./conv_fwd A{C:1}C{R:56}cefgbd 56 7 7 2048 512 1 1 1 1 0 0 32 32 1 1 8 1 7 0 1000 ) >> conv_fwd_19_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 16, 1, 1, 0]
dbg: tuning_string =  ['A{C:1}C{R:56}cefgbd']
cmd to execute =  ( ./conv_fwd A{C:1}C{R:56}cefgbd 56 7 7 2048 512 1 1 1 1 0 0 32 32 1 1 16 1 1 0 1000 ) >> conv_fwd_19_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 16, 1, 7, 0]
dbg: tuning_string =  ['A{C:1}C{R:56}cefgbd']
cmd to execute =  ( ./conv_fwd A{C:1}C{R:56}cefgbd 56 7 7 2048 512 1 1 1 1 0 0 32 32 1 1 16 1 7 0 1000 ) >> conv_fwd_19_tuning_dbg.txt 

line =  ACcfgbed
CBFcount =  1
KBFcount =  1
HBFcount =  1
WBFcount =  1
dbg:modified with teams line =  A{C:56}C{R:1}cfgbed
range_list =  [range(0, 4), range(0, 1), range(0, 1), range(0, 1), range(0, 2)]
dbg: tuning_params =  [1, 1, 1, 1, 1, 0]
dbg: tuning_string =  ['A{C:56}C{R:1}cfgbed']
cmd to execute =  ( ./conv_fwd A{C:56}C{R:1}cfgbed 56 7 7 2048 512 1 1 1 1 0 0 32 32 1 1 1 1 1 0 1000 ) >> conv_fwd_19_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 1, 1, 7, 0]
dbg: tuning_string =  ['A{C:56}C{R:1}cfgbed']
cmd to execute =  ( ./conv_fwd A{C:56}C{R:1}cfgbed 56 7 7 2048 512 1 1 1 1 0 0 32 32 1 1 1 1 7 0 1000 ) >> conv_fwd_19_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 4, 1, 1, 0]
dbg: tuning_string =  ['A{C:56}C{R:1}cfgbed']
cmd to execute =  ( ./conv_fwd A{C:56}C{R:1}cfgbed 56 7 7 2048 512 1 1 1 1 0 0 32 32 1 1 4 1 1 0 1000 ) >> conv_fwd_19_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 4, 1, 7, 0]
dbg: tuning_string =  ['A{C:56}C{R:1}cfgbed']
cmd to execute =  ( ./conv_fwd A{C:56}C{R:1}cfgbed 56 7 7 2048 512 1 1 1 1 0 0 32 32 1 1 4 1 7 0 1000 ) >> conv_fwd_19_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 8, 1, 1, 0]
dbg: tuning_string =  ['A{C:56}C{R:1}cfgbed']
cmd to execute =  ( ./conv_fwd A{C:56}C{R:1}cfgbed 56 7 7 2048 512 1 1 1 1 0 0 32 32 1 1 8 1 1 0 1000 ) >> conv_fwd_19_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 8, 1, 7, 0]
dbg: tuning_string =  ['A{C:56}C{R:1}cfgbed']
cmd to execute =  ( ./conv_fwd A{C:56}C{R:1}cfgbed 56 7 7 2048 512 1 1 1 1 0 0 32 32 1 1 8 1 7 0 1000 ) >> conv_fwd_19_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 16, 1, 1, 0]
dbg: tuning_string =  ['A{C:56}C{R:1}cfgbed']
cmd to execute =  ( ./conv_fwd A{C:56}C{R:1}cfgbed 56 7 7 2048 512 1 1 1 1 0 0 32 32 1 1 16 1 1 0 1000 ) >> conv_fwd_19_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 16, 1, 7, 0]
dbg: tuning_string =  ['A{C:56}C{R:1}cfgbed']
cmd to execute =  ( ./conv_fwd A{C:56}C{R:1}cfgbed 56 7 7 2048 512 1 1 1 1 0 0 32 32 1 1 16 1 7 0 1000 ) >> conv_fwd_19_tuning_dbg.txt 

dbg:modified with teams line =  A{C:14}C{R:4}cfgbed
range_list =  [range(0, 4), range(0, 1), range(0, 1), range(0, 1), range(0, 2)]
dbg: tuning_params =  [1, 1, 1, 1, 1, 0]
dbg: tuning_string =  ['A{C:14}C{R:4}cfgbed']
cmd to execute =  ( ./conv_fwd A{C:14}C{R:4}cfgbed 56 7 7 2048 512 1 1 1 1 0 0 32 32 1 1 1 1 1 0 1000 ) >> conv_fwd_19_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 1, 1, 7, 0]
dbg: tuning_string =  ['A{C:14}C{R:4}cfgbed']
cmd to execute =  ( ./conv_fwd A{C:14}C{R:4}cfgbed 56 7 7 2048 512 1 1 1 1 0 0 32 32 1 1 1 1 7 0 1000 ) >> conv_fwd_19_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 4, 1, 1, 0]
dbg: tuning_string =  ['A{C:14}C{R:4}cfgbed']
cmd to execute =  ( ./conv_fwd A{C:14}C{R:4}cfgbed 56 7 7 2048 512 1 1 1 1 0 0 32 32 1 1 4 1 1 0 1000 ) >> conv_fwd_19_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 4, 1, 7, 0]
dbg: tuning_string =  ['A{C:14}C{R:4}cfgbed']
cmd to execute =  ( ./conv_fwd A{C:14}C{R:4}cfgbed 56 7 7 2048 512 1 1 1 1 0 0 32 32 1 1 4 1 7 0 1000 ) >> conv_fwd_19_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 8, 1, 1, 0]
dbg: tuning_string =  ['A{C:14}C{R:4}cfgbed']
cmd to execute =  ( ./conv_fwd A{C:14}C{R:4}cfgbed 56 7 7 2048 512 1 1 1 1 0 0 32 32 1 1 8 1 1 0 1000 ) >> conv_fwd_19_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 8, 1, 7, 0]
dbg: tuning_string =  ['A{C:14}C{R:4}cfgbed']
cmd to execute =  ( ./conv_fwd A{C:14}C{R:4}cfgbed 56 7 7 2048 512 1 1 1 1 0 0 32 32 1 1 8 1 7 0 1000 ) >> conv_fwd_19_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 16, 1, 1, 0]
dbg: tuning_string =  ['A{C:14}C{R:4}cfgbed']
cmd to execute =  ( ./conv_fwd A{C:14}C{R:4}cfgbed 56 7 7 2048 512 1 1 1 1 0 0 32 32 1 1 16 1 1 0 1000 ) >> conv_fwd_19_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 16, 1, 7, 0]
dbg: tuning_string =  ['A{C:14}C{R:4}cfgbed']
cmd to execute =  ( ./conv_fwd A{C:14}C{R:4}cfgbed 56 7 7 2048 512 1 1 1 1 0 0 32 32 1 1 16 1 7 0 1000 ) >> conv_fwd_19_tuning_dbg.txt 

dbg:modified with teams line =  A{C:7}C{R:8}cfgbed
range_list =  [range(0, 4), range(0, 1), range(0, 1), range(0, 1), range(0, 2)]
dbg: tuning_params =  [1, 1, 1, 1, 1, 0]
dbg: tuning_string =  ['A{C:7}C{R:8}cfgbed']
cmd to execute =  ( ./conv_fwd A{C:7}C{R:8}cfgbed 56 7 7 2048 512 1 1 1 1 0 0 32 32 1 1 1 1 1 0 1000 ) >> conv_fwd_19_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 1, 1, 7, 0]
dbg: tuning_string =  ['A{C:7}C{R:8}cfgbed']
cmd to execute =  ( ./conv_fwd A{C:7}C{R:8}cfgbed 56 7 7 2048 512 1 1 1 1 0 0 32 32 1 1 1 1 7 0 1000 ) >> conv_fwd_19_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 4, 1, 1, 0]
dbg: tuning_string =  ['A{C:7}C{R:8}cfgbed']
cmd to execute =  ( ./conv_fwd A{C:7}C{R:8}cfgbed 56 7 7 2048 512 1 1 1 1 0 0 32 32 1 1 4 1 1 0 1000 ) >> conv_fwd_19_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 4, 1, 7, 0]
dbg: tuning_string =  ['A{C:7}C{R:8}cfgbed']
cmd to execute =  ( ./conv_fwd A{C:7}C{R:8}cfgbed 56 7 7 2048 512 1 1 1 1 0 0 32 32 1 1 4 1 7 0 1000 ) >> conv_fwd_19_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 8, 1, 1, 0]
dbg: tuning_string =  ['A{C:7}C{R:8}cfgbed']
cmd to execute =  ( ./conv_fwd A{C:7}C{R:8}cfgbed 56 7 7 2048 512 1 1 1 1 0 0 32 32 1 1 8 1 1 0 1000 ) >> conv_fwd_19_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 8, 1, 7, 0]
dbg: tuning_string =  ['A{C:7}C{R:8}cfgbed']
cmd to execute =  ( ./conv_fwd A{C:7}C{R:8}cfgbed 56 7 7 2048 512 1 1 1 1 0 0 32 32 1 1 8 1 7 0 1000 ) >> conv_fwd_19_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 16, 1, 1, 0]
dbg: tuning_string =  ['A{C:7}C{R:8}cfgbed']
cmd to execute =  ( ./conv_fwd A{C:7}C{R:8}cfgbed 56 7 7 2048 512 1 1 1 1 0 0 32 32 1 1 16 1 1 0 1000 ) >> conv_fwd_19_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 16, 1, 7, 0]
dbg: tuning_string =  ['A{C:7}C{R:8}cfgbed']
cmd to execute =  ( ./conv_fwd A{C:7}C{R:8}cfgbed 56 7 7 2048 512 1 1 1 1 0 0 32 32 1 1 16 1 7 0 1000 ) >> conv_fwd_19_tuning_dbg.txt 

dbg:modified with teams line =  A{C:1}C{R:56}cfgbed
range_list =  [range(0, 4), range(0, 1), range(0, 1), range(0, 1), range(0, 2)]
dbg: tuning_params =  [1, 1, 1, 1, 1, 0]
dbg: tuning_string =  ['A{C:1}C{R:56}cfgbed']
cmd to execute =  ( ./conv_fwd A{C:1}C{R:56}cfgbed 56 7 7 2048 512 1 1 1 1 0 0 32 32 1 1 1 1 1 0 1000 ) >> conv_fwd_19_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 1, 1, 7, 0]
dbg: tuning_string =  ['A{C:1}C{R:56}cfgbed']
cmd to execute =  ( ./conv_fwd A{C:1}C{R:56}cfgbed 56 7 7 2048 512 1 1 1 1 0 0 32 32 1 1 1 1 7 0 1000 ) >> conv_fwd_19_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 4, 1, 1, 0]
dbg: tuning_string =  ['A{C:1}C{R:56}cfgbed']
cmd to execute =  ( ./conv_fwd A{C:1}C{R:56}cfgbed 56 7 7 2048 512 1 1 1 1 0 0 32 32 1 1 4 1 1 0 1000 ) >> conv_fwd_19_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 4, 1, 7, 0]
dbg: tuning_string =  ['A{C:1}C{R:56}cfgbed']
cmd to execute =  ( ./conv_fwd A{C:1}C{R:56}cfgbed 56 7 7 2048 512 1 1 1 1 0 0 32 32 1 1 4 1 7 0 1000 ) >> conv_fwd_19_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 8, 1, 1, 0]
dbg: tuning_string =  ['A{C:1}C{R:56}cfgbed']
