l =  16
bad config, h_in_gemm does not divide h_block as loop string, h blocking factor count, h_block, h_in_gemm =  ['Afgbdecdc'] 2 2 7
dbg: tuning_params =  [2, 1, 2, 8, 1, 1]
dbg: tuning_string =  ['Afgbdecdc']
cmd to execute =  ( ./conv_fwd Afgbdecdc 56 14 14 1024 512 1 1 2 2 0 0 32 32 2 1 2 8 1 1 1000 ) >> conv_fwd_16_tuning_dbg.txt 
dbg: tuning_params =  [2, 1, 2, 8, 7, 1]
dbg: tuning_string =  ['Afgbdecdc']
bad config, h_in_gemm does not divide h_block as loop string, h blocking factor count, h_block, h_in_gemm =  ['Afgbdecdc'] 2 2 7
dbg: tuning_params =  [2, 1, 4, 2, 1, 1]
dbg: tuning_string =  ['Afgbdecdc']
cmd to execute =  ( ./conv_fwd Afgbdecdc 56 14 14 1024 512 1 1 2 2 0 0 32 32 2 1 4 2 1 1 1000 ) >> conv_fwd_16_tuning_dbg.txt 
dbg: tuning_params =  [2, 1, 4, 2, 7, 1]
dbg: tuning_string =  ['Afgbdecdc']
bad config, h_in_gemm does not divide h_block as loop string, h blocking factor count, h_block, h_in_gemm =  ['Afgbdecdc'] 2 2 7
dbg: tuning_params =  [2, 1, 4, 4, 1, 1]
dbg: tuning_string =  ['Afgbdecdc']
cmd to execute =  ( ./conv_fwd Afgbdecdc 56 14 14 1024 512 1 1 2 2 0 0 32 32 2 1 4 4 1 1 1000 ) >> conv_fwd_16_tuning_dbg.txt 
dbg: tuning_params =  [2, 1, 4, 4, 7, 1]
dbg: tuning_string =  ['Afgbdecdc']
bad config, h_in_gemm does not divide h_block as loop string, h blocking factor count, h_block, h_in_gemm =  ['Afgbdecdc'] 2 2 7
dbg: tuning_params =  [2, 1, 4, 8, 1, 1]
dbg: tuning_string =  ['Afgbdecdc']
cmd to execute =  ( ./conv_fwd Afgbdecdc 56 14 14 1024 512 1 1 2 2 0 0 32 32 2 1 4 8 1 1 1000 ) >> conv_fwd_16_tuning_dbg.txt 
dbg: tuning_params =  [2, 1, 4, 8, 7, 1]
dbg: tuning_string =  ['Afgbdecdc']
bad config, h_in_gemm does not divide h_block as loop string, h blocking factor count, h_block, h_in_gemm =  ['Afgbdecdc'] 2 2 7
dbg: tuning_params =  [2, 1, 8, 2, 1, 1]
dbg: tuning_string =  ['Afgbdecdc']
cmd to execute =  ( ./conv_fwd Afgbdecdc 56 14 14 1024 512 1 1 2 2 0 0 32 32 2 1 8 2 1 1 1000 ) >> conv_fwd_16_tuning_dbg.txt 
dbg: tuning_params =  [2, 1, 8, 2, 7, 1]
dbg: tuning_string =  ['Afgbdecdc']
bad config, h_in_gemm does not divide h_block as loop string, h blocking factor count, h_block, h_in_gemm =  ['Afgbdecdc'] 2 2 7
dbg: tuning_params =  [2, 1, 8, 4, 1, 1]
dbg: tuning_string =  ['Afgbdecdc']
cmd to execute =  ( ./conv_fwd Afgbdecdc 56 14 14 1024 512 1 1 2 2 0 0 32 32 2 1 8 4 1 1 1000 ) >> conv_fwd_16_tuning_dbg.txt 
dbg: tuning_params =  [2, 1, 8, 4, 7, 1]
dbg: tuning_string =  ['Afgbdecdc']
bad config, h_in_gemm does not divide h_block as loop string, h blocking factor count, h_block, h_in_gemm =  ['Afgbdecdc'] 2 2 7
dbg: tuning_params =  [2, 1, 8, 8, 1, 1]
dbg: tuning_string =  ['Afgbdecdc']
cmd to execute =  ( ./conv_fwd Afgbdecdc 56 14 14 1024 512 1 1 2 2 0 0 32 32 2 1 8 8 1 1 1000 ) >> conv_fwd_16_tuning_dbg.txt 
dbg: tuning_params =  [2, 1, 8, 8, 7, 1]
dbg: tuning_string =  ['Afgbdecdc']
bad config, h_in_gemm does not divide h_block as loop string, h blocking factor count, h_block, h_in_gemm =  ['Afgbdecdc'] 2 2 7

line =  Afgbdecd
CBFcount =  1
KBFcount =  1
HBFcount =  2
WBFcount =  1
range_list =  [range(0, 4), range(0, 1), range(0, 1), range(0, 1), range(1, 2)]
dbg: tuning_params =  [2, 1, 1, 1, 1, 0]
dbg: tuning_string =  ['Afgbdecd']
cmd to execute =  ( ./conv_fwd Afgbdecd 56 14 14 1024 512 1 1 2 2 0 0 32 32 2 1 1 1 1 0 1000 ) >> conv_fwd_16_tuning_dbg.txt 
dbg: tuning_params =  [2, 1, 2, 1, 1, 0]
dbg: tuning_string =  ['Afgbdecd']
cmd to execute =  ( ./conv_fwd Afgbdecd 56 14 14 1024 512 1 1 2 2 0 0 32 32 2 1 2 1 1 0 1000 ) >> conv_fwd_16_tuning_dbg.txt 
dbg: tuning_params =  [2, 1, 4, 1, 1, 0]
dbg: tuning_string =  ['Afgbdecd']
cmd to execute =  ( ./conv_fwd Afgbdecd 56 14 14 1024 512 1 1 2 2 0 0 32 32 2 1 4 1 1 0 1000 ) >> conv_fwd_16_tuning_dbg.txt 
dbg: tuning_params =  [2, 1, 8, 1, 1, 0]
dbg: tuning_string =  ['Afgbdecd']
cmd to execute =  ( ./conv_fwd Afgbdecd 56 14 14 1024 512 1 1 2 2 0 0 32 32 2 1 8 1 1 0 1000 ) >> conv_fwd_16_tuning_dbg.txt 

range_list =  [range(0, 4), range(0, 1), range(0, 1), range(0, 1), range(0, 2)]
dbg: tuning_params =  [2, 1, 1, 1, 1, 1]
dbg: tuning_string =  ['Afgbdecd']
cmd to execute =  ( ./conv_fwd Afgbdecd 56 14 14 1024 512 1 1 2 2 0 0 32 32 2 1 1 1 1 1 1000 ) >> conv_fwd_16_tuning_dbg.txt 
dbg: tuning_params =  [2, 1, 1, 1, 7, 1]
dbg: tuning_string =  ['Afgbdecd']
bad config, h_in_gemm does not divide h_block as loop string, h blocking factor count, h_block, h_in_gemm =  ['Afgbdecd'] 2 2 7
dbg: tuning_params =  [2, 1, 2, 1, 1, 1]
dbg: tuning_string =  ['Afgbdecd']
cmd to execute =  ( ./conv_fwd Afgbdecd 56 14 14 1024 512 1 1 2 2 0 0 32 32 2 1 2 1 1 1 1000 ) >> conv_fwd_16_tuning_dbg.txt 
dbg: tuning_params =  [2, 1, 2, 1, 7, 1]
dbg: tuning_string =  ['Afgbdecd']
bad config, h_in_gemm does not divide h_block as loop string, h blocking factor count, h_block, h_in_gemm =  ['Afgbdecd'] 2 2 7
dbg: tuning_params =  [2, 1, 4, 1, 1, 1]
dbg: tuning_string =  ['Afgbdecd']
cmd to execute =  ( ./conv_fwd Afgbdecd 56 14 14 1024 512 1 1 2 2 0 0 32 32 2 1 4 1 1 1 1000 ) >> conv_fwd_16_tuning_dbg.txt 
dbg: tuning_params =  [2, 1, 4, 1, 7, 1]
dbg: tuning_string =  ['Afgbdecd']
bad config, h_in_gemm does not divide h_block as loop string, h blocking factor count, h_block, h_in_gemm =  ['Afgbdecd'] 2 2 7
dbg: tuning_params =  [2, 1, 8, 1, 1, 1]
dbg: tuning_string =  ['Afgbdecd']
cmd to execute =  ( ./conv_fwd Afgbdecd 56 14 14 1024 512 1 1 2 2 0 0 32 32 2 1 8 1 1 1 1000 ) >> conv_fwd_16_tuning_dbg.txt 
dbg: tuning_params =  [2, 1, 8, 1, 7, 1]
dbg: tuning_string =  ['Afgbdecd']
bad config, h_in_gemm does not divide h_block as loop string, h blocking factor count, h_block, h_in_gemm =  ['Afgbdecd'] 2 2 7

line =  Afgbdcedc
CBFcount =  1
KBFcount =  2
HBFcount =  2
WBFcount =  1
range_list =  [range(0, 4), range(0, 3), range(0, 1), range(0, 1), range(1, 2)]
dbg: tuning_params =  [2, 1, 1, 2, 1, 0]
dbg: tuning_string =  ['Afgbdcedc']
cmd to execute =  ( ./conv_fwd Afgbdcedc 56 14 14 1024 512 1 1 2 2 0 0 32 32 2 1 1 2 1 0 1000 ) >> conv_fwd_16_tuning_dbg.txt 
dbg: tuning_params =  [2, 1, 1, 4, 1, 0]
dbg: tuning_string =  ['Afgbdcedc']
cmd to execute =  ( ./conv_fwd Afgbdcedc 56 14 14 1024 512 1 1 2 2 0 0 32 32 2 1 1 4 1 0 1000 ) >> conv_fwd_16_tuning_dbg.txt 
dbg: tuning_params =  [2, 1, 1, 8, 1, 0]
dbg: tuning_string =  ['Afgbdcedc']
cmd to execute =  ( ./conv_fwd Afgbdcedc 56 14 14 1024 512 1 1 2 2 0 0 32 32 2 1 1 8 1 0 1000 ) >> conv_fwd_16_tuning_dbg.txt 
dbg: tuning_params =  [2, 1, 2, 2, 1, 0]
dbg: tuning_string =  ['Afgbdcedc']
cmd to execute =  ( ./conv_fwd Afgbdcedc 56 14 14 1024 512 1 1 2 2 0 0 32 32 2 1 2 2 1 0 1000 ) >> conv_fwd_16_tuning_dbg.txt 
dbg: tuning_params =  [2, 1, 2, 4, 1, 0]
dbg: tuning_string =  ['Afgbdcedc']
cmd to execute =  ( ./conv_fwd Afgbdcedc 56 14 14 1024 512 1 1 2 2 0 0 32 32 2 1 2 4 1 0 1000 ) >> conv_fwd_16_tuning_dbg.txt 
dbg: tuning_params =  [2, 1, 2, 8, 1, 0]
dbg: tuning_string =  ['Afgbdcedc']
cmd to execute =  ( ./conv_fwd Afgbdcedc 56 14 14 1024 512 1 1 2 2 0 0 32 32 2 1 2 8 1 0 1000 ) >> conv_fwd_16_tuning_dbg.txt 
dbg: tuning_params =  [2, 1, 4, 2, 1, 0]
dbg: tuning_string =  ['Afgbdcedc']
cmd to execute =  ( ./conv_fwd Afgbdcedc 56 14 14 1024 512 1 1 2 2 0 0 32 32 2 1 4 2 1 0 1000 ) >> conv_fwd_16_tuning_dbg.txt 
dbg: tuning_params =  [2, 1, 4, 4, 1, 0]
dbg: tuning_string =  ['Afgbdcedc']
cmd to execute =  ( ./conv_fwd Afgbdcedc 56 14 14 1024 512 1 1 2 2 0 0 32 32 2 1 4 4 1 0 1000 ) >> conv_fwd_16_tuning_dbg.txt 
dbg: tuning_params =  [2, 1, 4, 8, 1, 0]
dbg: tuning_string =  ['Afgbdcedc']
cmd to execute =  ( ./conv_fwd Afgbdcedc 56 14 14 1024 512 1 1 2 2 0 0 32 32 2 1 4 8 1 0 1000 ) >> conv_fwd_16_tuning_dbg.txt 
dbg: tuning_params =  [2, 1, 8, 2, 1, 0]
dbg: tuning_string =  ['Afgbdcedc']
cmd to execute =  ( ./conv_fwd Afgbdcedc 56 14 14 1024 512 1 1 2 2 0 0 32 32 2 1 8 2 1 0 1000 ) >> conv_fwd_16_tuning_dbg.txt 
dbg: tuning_params =  [2, 1, 8, 4, 1, 0]
dbg: tuning_string =  ['Afgbdcedc']
cmd to execute =  ( ./conv_fwd Afgbdcedc 56 14 14 1024 512 1 1 2 2 0 0 32 32 2 1 8 4 1 0 1000 ) >> conv_fwd_16_tuning_dbg.txt 
dbg: tuning_params =  [2, 1, 8, 8, 1, 0]
dbg: tuning_string =  ['Afgbdcedc']
cmd to execute =  ( ./conv_fwd Afgbdcedc 56 14 14 1024 512 1 1 2 2 0 0 32 32 2 1 8 8 1 0 1000 ) >> conv_fwd_16_tuning_dbg.txt 

range_list =  [range(0, 4), range(0, 3), range(0, 1), range(0, 1), range(0, 2)]
dbg: tuning_params =  [2, 1, 1, 2, 1, 1]
dbg: tuning_string =  ['Afgbdcedc']
cmd to execute =  ( ./conv_fwd Afgbdcedc 56 14 14 1024 512 1 1 2 2 0 0 32 32 2 1 1 2 1 1 1000 ) >> conv_fwd_16_tuning_dbg.txt 
dbg: tuning_params =  [2, 1, 1, 2, 7, 1]
dbg: tuning_string =  ['Afgbdcedc']
bad config, h_in_gemm does not divide h_block as loop string, h blocking factor count, h_block, h_in_gemm =  ['Afgbdcedc'] 2 2 7
dbg: tuning_params =  [2, 1, 1, 4, 1, 1]
dbg: tuning_string =  ['Afgbdcedc']
cmd to execute =  ( ./conv_fwd Afgbdcedc 56 14 14 1024 512 1 1 2 2 0 0 32 32 2 1 1 4 1 1 1000 ) >> conv_fwd_16_tuning_dbg.txt 
dbg: tuning_params =  [2, 1, 1, 4, 7, 1]
dbg: tuning_string =  ['Afgbdcedc']
bad config, h_in_gemm does not divide h_block as loop string, h blocking factor count, h_block, h_in_gemm =  ['Afgbdcedc'] 2 2 7
dbg: tuning_params =  [2, 1, 1, 8, 1, 1]
dbg: tuning_string =  ['Afgbdcedc']
cmd to execute =  ( ./conv_fwd Afgbdcedc 56 14 14 1024 512 1 1 2 2 0 0 32 32 2 1 1 8 1 1 1000 ) >> conv_fwd_16_tuning_dbg.txt 
dbg: tuning_params =  [2, 1, 1, 8, 7, 1]
dbg: tuning_string =  ['Afgbdcedc']
bad config, h_in_gemm does not divide h_block as loop string, h blocking factor count, h_block, h_in_gemm =  ['Afgbdcedc'] 2 2 7
dbg: tuning_params =  [2, 1, 2, 2, 1, 1]
dbg: tuning_string =  ['Afgbdcedc']
cmd to execute =  ( ./conv_fwd Afgbdcedc 56 14 14 1024 512 1 1 2 2 0 0 32 32 2 1 2 2 1 1 1000 ) >> conv_fwd_16_tuning_dbg.txt 
dbg: tuning_params =  [2, 1, 2, 2, 7, 1]
dbg: tuning_string =  ['Afgbdcedc']
bad config, h_in_gemm does not divide h_block as loop string, h blocking factor count, h_block, h_in_gemm =  ['Afgbdcedc'] 2 2 7
dbg: tuning_params =  [2, 1, 2, 4, 1, 1]
dbg: tuning_string =  ['Afgbdcedc']
cmd to execute =  ( ./conv_fwd Afgbdcedc 56 14 14 1024 512 1 1 2 2 0 0 32 32 2 1 2 4 1 1 1000 ) >> conv_fwd_16_tuning_dbg.txt 
dbg: tuning_params =  [2, 1, 2, 4, 7, 1]
dbg: tuning_string =  ['Afgbdcedc']
bad config, h_in_gemm does not divide h_block as loop string, h blocking factor count, h_block, h_in_gemm =  ['Afgbdcedc'] 2 2 7
dbg: tuning_params =  [2, 1, 2, 8, 1, 1]
dbg: tuning_string =  ['Afgbdcedc']
cmd to execute =  ( ./conv_fwd Afgbdcedc 56 14 14 1024 512 1 1 2 2 0 0 32 32 2 1 2 8 1 1 1000 ) >> conv_fwd_16_tuning_dbg.txt 
dbg: tuning_params =  [2, 1, 2, 8, 7, 1]
dbg: tuning_string =  ['Afgbdcedc']
bad config, h_in_gemm does not divide h_block as loop string, h blocking factor count, h_block, h_in_gemm =  ['Afgbdcedc'] 2 2 7
dbg: tuning_params =  [2, 1, 4, 2, 1, 1]
dbg: tuning_string =  ['Afgbdcedc']
cmd to execute =  ( ./conv_fwd Afgbdcedc 56 14 14 1024 512 1 1 2 2 0 0 32 32 2 1 4 2 1 1 1000 ) >> conv_fwd_16_tuning_dbg.txt 
dbg: tuning_params =  [2, 1, 4, 2, 7, 1]
dbg: tuning_string =  ['Afgbdcedc']
bad config, h_in_gemm does not divide h_block as loop string, h blocking factor count, h_block, h_in_gemm =  ['Afgbdcedc'] 2 2 7
dbg: tuning_params =  [2, 1, 4, 4, 1, 1]
dbg: tuning_string =  ['Afgbdcedc']
cmd to execute =  ( ./conv_fwd Afgbdcedc 56 14 14 1024 512 1 1 2 2 0 0 32 32 2 1 4 4 1 1 1000 ) >> conv_fwd_16_tuning_dbg.txt 
dbg: tuning_params =  [2, 1, 4, 4, 7, 1]
dbg: tuning_string =  ['Afgbdcedc']
bad config, h_in_gemm does not divide h_block as loop string, h blocking factor count, h_block, h_in_gemm =  ['Afgbdcedc'] 2 2 7
dbg: tuning_params =  [2, 1, 4, 8, 1, 1]
dbg: tuning_string =  ['Afgbdcedc']
cmd to execute =  ( ./conv_fwd Afgbdcedc 56 14 14 1024 512 1 1 2 2 0 0 32 32 2 1 4 8 1 1 1000 ) >> conv_fwd_16_tuning_dbg.txt 
dbg: tuning_params =  [2, 1, 4, 8, 7, 1]
dbg: tuning_string =  ['Afgbdcedc']
bad config, h_in_gemm does not divide h_block as loop string, h blocking factor count, h_block, h_in_gemm =  ['Afgbdcedc'] 2 2 7
dbg: tuning_params =  [2, 1, 8, 2, 1, 1]
dbg: tuning_string =  ['Afgbdcedc']
cmd to execute =  ( ./conv_fwd Afgbdcedc 56 14 14 1024 512 1 1 2 2 0 0 32 32 2 1 8 2 1 1 1000 ) >> conv_fwd_16_tuning_dbg.txt 
dbg: tuning_params =  [2, 1, 8, 2, 7, 1]
dbg: tuning_string =  ['Afgbdcedc']
bad config, h_in_gemm does not divide h_block as loop string, h blocking factor count, h_block, h_in_gemm =  ['Afgbdcedc'] 2 2 7
dbg: tuning_params =  [2, 1, 8, 4, 1, 1]
dbg: tuning_string =  ['Afgbdcedc']
cmd to execute =  ( ./conv_fwd Afgbdcedc 56 14 14 1024 512 1 1 2 2 0 0 32 32 2 1 8 4 1 1 1000 ) >> conv_fwd_16_tuning_dbg.txt 
dbg: tuning_params =  [2, 1, 8, 4, 7, 1]
dbg: tuning_string =  ['Afgbdcedc']
bad config, h_in_gemm does not divide h_block as loop string, h blocking factor count, h_block, h_in_gemm =  ['Afgbdcedc'] 2 2 7
dbg: tuning_params =  [2, 1, 8, 8, 1, 1]
dbg: tuning_string =  ['Afgbdcedc']
cmd to execute =  ( ./conv_fwd Afgbdcedc 56 14 14 1024 512 1 1 2 2 0 0 32 32 2 1 8 8 1 1 1000 ) >> conv_fwd_16_tuning_dbg.txt 
dbg: tuning_params =  [2, 1, 8, 8, 7, 1]
dbg: tuning_string =  ['Afgbdcedc']
bad config, h_in_gemm does not divide h_block as loop string, h blocking factor count, h_block, h_in_gemm =  ['Afgbdcedc'] 2 2 7

line =  Afgbdcecd
CBFcount =  1
KBFcount =  2
HBFcount =  2
WBFcount =  1
range_list =  [range(0, 4), range(0, 3), range(0, 1), range(0, 1), range(1, 2)]
dbg: tuning_params =  [2, 1, 1, 2, 1, 0]
dbg: tuning_string =  ['Afgbdcecd']
cmd to execute =  ( ./conv_fwd Afgbdcecd 56 14 14 1024 512 1 1 2 2 0 0 32 32 2 1 1 2 1 0 1000 ) >> conv_fwd_16_tuning_dbg.txt 
dbg: tuning_params =  [2, 1, 1, 4, 1, 0]
dbg: tuning_string =  ['Afgbdcecd']
cmd to execute =  ( ./conv_fwd Afgbdcecd 56 14 14 1024 512 1 1 2 2 0 0 32 32 2 1 1 4 1 0 1000 ) >> conv_fwd_16_tuning_dbg.txt 
dbg: tuning_params =  [2, 1, 1, 8, 1, 0]
dbg: tuning_string =  ['Afgbdcecd']
cmd to execute =  ( ./conv_fwd Afgbdcecd 56 14 14 1024 512 1 1 2 2 0 0 32 32 2 1 1 8 1 0 1000 ) >> conv_fwd_16_tuning_dbg.txt 
dbg: tuning_params =  [2, 1, 2, 2, 1, 0]
dbg: tuning_string =  ['Afgbdcecd']
cmd to execute =  ( ./conv_fwd Afgbdcecd 56 14 14 1024 512 1 1 2 2 0 0 32 32 2 1 2 2 1 0 1000 ) >> conv_fwd_16_tuning_dbg.txt 
dbg: tuning_params =  [2, 1, 2, 4, 1, 0]
dbg: tuning_string =  ['Afgbdcecd']
cmd to execute =  ( ./conv_fwd Afgbdcecd 56 14 14 1024 512 1 1 2 2 0 0 32 32 2 1 2 4 1 0 1000 ) >> conv_fwd_16_tuning_dbg.txt 
dbg: tuning_params =  [2, 1, 2, 8, 1, 0]
dbg: tuning_string =  ['Afgbdcecd']
cmd to execute =  ( ./conv_fwd Afgbdcecd 56 14 14 1024 512 1 1 2 2 0 0 32 32 2 1 2 8 1 0 1000 ) >> conv_fwd_16_tuning_dbg.txt 
dbg: tuning_params =  [2, 1, 4, 2, 1, 0]
dbg: tuning_string =  ['Afgbdcecd']
cmd to execute =  ( ./conv_fwd Afgbdcecd 56 14 14 1024 512 1 1 2 2 0 0 32 32 2 1 4 2 1 0 1000 ) >> conv_fwd_16_tuning_dbg.txt 
dbg: tuning_params =  [2, 1, 4, 4, 1, 0]
dbg: tuning_string =  ['Afgbdcecd']
cmd to execute =  ( ./conv_fwd Afgbdcecd 56 14 14 1024 512 1 1 2 2 0 0 32 32 2 1 4 4 1 0 1000 ) >> conv_fwd_16_tuning_dbg.txt 
dbg: tuning_params =  [2, 1, 4, 8, 1, 0]
dbg: tuning_string =  ['Afgbdcecd']
cmd to execute =  ( ./conv_fwd Afgbdcecd 56 14 14 1024 512 1 1 2 2 0 0 32 32 2 1 4 8 1 0 1000 ) >> conv_fwd_16_tuning_dbg.txt 
dbg: tuning_params =  [2, 1, 8, 2, 1, 0]
dbg: tuning_string =  ['Afgbdcecd']
cmd to execute =  ( ./conv_fwd Afgbdcecd 56 14 14 1024 512 1 1 2 2 0 0 32 32 2 1 8 2 1 0 1000 ) >> conv_fwd_16_tuning_dbg.txt 
dbg: tuning_params =  [2, 1, 8, 4, 1, 0]
dbg: tuning_string =  ['Afgbdcecd']
cmd to execute =  ( ./conv_fwd Afgbdcecd 56 14 14 1024 512 1 1 2 2 0 0 32 32 2 1 8 4 1 0 1000 ) >> conv_fwd_16_tuning_dbg.txt 
dbg: tuning_params =  [2, 1, 8, 8, 1, 0]
dbg: tuning_string =  ['Afgbdcecd']
cmd to execute =  ( ./conv_fwd Afgbdcecd 56 14 14 1024 512 1 1 2 2 0 0 32 32 2 1 8 8 1 0 1000 ) >> conv_fwd_16_tuning_dbg.txt 

range_list =  [range(0, 4), range(0, 3), range(0, 1), range(0, 1), range(0, 2)]
dbg: tuning_params =  [2, 1, 1, 2, 1, 1]
dbg: tuning_string =  ['Afgbdcecd']
cmd to execute =  ( ./conv_fwd Afgbdcecd 56 14 14 1024 512 1 1 2 2 0 0 32 32 2 1 1 2 1 1 1000 ) >> conv_fwd_16_tuning_dbg.txt 
dbg: tuning_params =  [2, 1, 1, 2, 7, 1]
dbg: tuning_string =  ['Afgbdcecd']
bad config, h_in_gemm does not divide h_block as loop string, h blocking factor count, h_block, h_in_gemm =  ['Afgbdcecd'] 2 2 7
dbg: tuning_params =  [2, 1, 1, 4, 1, 1]
dbg: tuning_string =  ['Afgbdcecd']
cmd to execute =  ( ./conv_fwd Afgbdcecd 56 14 14 1024 512 1 1 2 2 0 0 32 32 2 1 1 4 1 1 1000 ) >> conv_fwd_16_tuning_dbg.txt 
dbg: tuning_params =  [2, 1, 1, 4, 7, 1]
dbg: tuning_string =  ['Afgbdcecd']
bad config, h_in_gemm does not divide h_block as loop string, h blocking factor count, h_block, h_in_gemm =  ['Afgbdcecd'] 2 2 7
dbg: tuning_params =  [2, 1, 1, 8, 1, 1]
dbg: tuning_string =  ['Afgbdcecd']
cmd to execute =  ( ./conv_fwd Afgbdcecd 56 14 14 1024 512 1 1 2 2 0 0 32 32 2 1 1 8 1 1 1000 ) >> conv_fwd_16_tuning_dbg.txt 
dbg: tuning_params =  [2, 1, 1, 8, 7, 1]
dbg: tuning_string =  ['Afgbdcecd']
bad config, h_in_gemm does not divide h_block as loop string, h blocking factor count, h_block, h_in_gemm =  ['Afgbdcecd'] 2 2 7
dbg: tuning_params =  [2, 1, 2, 2, 1, 1]
dbg: tuning_string =  ['Afgbdcecd']
cmd to execute =  ( ./conv_fwd Afgbdcecd 56 14 14 1024 512 1 1 2 2 0 0 32 32 2 1 2 2 1 1 1000 ) >> conv_fwd_16_tuning_dbg.txt 
dbg: tuning_params =  [2, 1, 2, 2, 7, 1]
dbg: tuning_string =  ['Afgbdcecd']
bad config, h_in_gemm does not divide h_block as loop string, h blocking factor count, h_block, h_in_gemm =  ['Afgbdcecd'] 2 2 7
dbg: tuning_params =  [2, 1, 2, 4, 1, 1]
dbg: tuning_string =  ['Afgbdcecd']
cmd to execute =  ( ./conv_fwd Afgbdcecd 56 14 14 1024 512 1 1 2 2 0 0 32 32 2 1 2 4 1 1 1000 ) >> conv_fwd_16_tuning_dbg.txt 
dbg: tuning_params =  [2, 1, 2, 4, 7, 1]
dbg: tuning_string =  ['Afgbdcecd']
bad config, h_in_gemm does not divide h_block as loop string, h blocking factor count, h_block, h_in_gemm =  ['Afgbdcecd'] 2 2 7
dbg: tuning_params =  [2, 1, 2, 8, 1, 1]
dbg: tuning_string =  ['Afgbdcecd']
cmd to execute =  ( ./conv_fwd Afgbdcecd 56 14 14 1024 512 1 1 2 2 0 0 32 32 2 1 2 8 1 1 1000 ) >> conv_fwd_16_tuning_dbg.txt 
dbg: tuning_params =  [2, 1, 2, 8, 7, 1]
dbg: tuning_string =  ['Afgbdcecd']
bad config, h_in_gemm does not divide h_block as loop string, h blocking factor count, h_block, h_in_gemm =  ['Afgbdcecd'] 2 2 7
dbg: tuning_params =  [2, 1, 4, 2, 1, 1]
dbg: tuning_string =  ['Afgbdcecd']
cmd to execute =  ( ./conv_fwd Afgbdcecd 56 14 14 1024 512 1 1 2 2 0 0 32 32 2 1 4 2 1 1 1000 ) >> conv_fwd_16_tuning_dbg.txt 
dbg: tuning_params =  [2, 1, 4, 2, 7, 1]
dbg: tuning_string =  ['Afgbdcecd']
bad config, h_in_gemm does not divide h_block as loop string, h blocking factor count, h_block, h_in_gemm =  ['Afgbdcecd'] 2 2 7
dbg: tuning_params =  [2, 1, 4, 4, 1, 1]
dbg: tuning_string =  ['Afgbdcecd']
cmd to execute =  ( ./conv_fwd Afgbdcecd 56 14 14 1024 512 1 1 2 2 0 0 32 32 2 1 4 4 1 1 1000 ) >> conv_fwd_16_tuning_dbg.txt 
dbg: tuning_params =  [2, 1, 4, 4, 7, 1]
dbg: tuning_string =  ['Afgbdcecd']
bad config, h_in_gemm does not divide h_block as loop string, h blocking factor count, h_block, h_in_gemm =  ['Afgbdcecd'] 2 2 7
dbg: tuning_params =  [2, 1, 4, 8, 1, 1]
dbg: tuning_string =  ['Afgbdcecd']
cmd to execute =  ( ./conv_fwd Afgbdcecd 56 14 14 1024 512 1 1 2 2 0 0 32 32 2 1 4 8 1 1 1000 ) >> conv_fwd_16_tuning_dbg.txt 
dbg: tuning_params =  [2, 1, 4, 8, 7, 1]
dbg: tuning_string =  ['Afgbdcecd']
bad config, h_in_gemm does not divide h_block as loop string, h blocking factor count, h_block, h_in_gemm =  ['Afgbdcecd'] 2 2 7
dbg: tuning_params =  [2, 1, 8, 2, 1, 1]
dbg: tuning_string =  ['Afgbdcecd']
cmd to execute =  ( ./conv_fwd Afgbdcecd 56 14 14 1024 512 1 1 2 2 0 0 32 32 2 1 8 2 1 1 1000 ) >> conv_fwd_16_tuning_dbg.txt 
dbg: tuning_params =  [2, 1, 8, 2, 7, 1]
dbg: tuning_string =  ['Afgbdcecd']
bad config, h_in_gemm does not divide h_block as loop string, h blocking factor count, h_block, h_in_gemm =  ['Afgbdcecd'] 2 2 7
dbg: tuning_params =  [2, 1, 8, 4, 1, 1]
dbg: tuning_string =  ['Afgbdcecd']
cmd to execute =  ( ./conv_fwd Afgbdcecd 56 14 14 1024 512 1 1 2 2 0 0 32 32 2 1 8 4 1 1 1000 ) >> conv_fwd_16_tuning_dbg.txt 
dbg: tuning_params =  [2, 1, 8, 4, 7, 1]
dbg: tuning_string =  ['Afgbdcecd']
bad config, h_in_gemm does not divide h_block as loop string, h blocking factor count, h_block, h_in_gemm =  ['Afgbdcecd'] 2 2 7
dbg: tuning_params =  [2, 1, 8, 8, 1, 1]
dbg: tuning_string =  ['Afgbdcecd']
cmd to execute =  ( ./conv_fwd Afgbdcecd 56 14 14 1024 512 1 1 2 2 0 0 32 32 2 1 8 8 1 1 1000 ) >> conv_fwd_16_tuning_dbg.txt 
dbg: tuning_params =  [2, 1, 8, 8, 7, 1]
dbg: tuning_string =  ['Afgbdcecd']
bad config, h_in_gemm does not divide h_block as loop string, h blocking factor count, h_block, h_in_gemm =  ['Afgbdcecd'] 2 2 7

line =  Afgbdcdec
CBFcount =  1
KBFcount =  2
HBFcount =  2
WBFcount =  1
range_list =  [range(0, 4), range(0, 3), range(0, 1), range(0, 1), range(1, 2)]
dbg: tuning_params =  [2, 1, 1, 2, 1, 0]
dbg: tuning_string =  ['Afgbdcdec']
