l =  8
PERFDUMP,FP,1.17-3587,56,56,128,512,28,28,1,1,1,0,0,0.00010991,52357,170584.137283,170593.506700,0.129625,56398.789410,0.000200,44374.333333,0.002874
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 128 512  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 7 2 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcded
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 169122.7840263793477788568
L1 test       : 169116.8667253091698512435
L2 abs.error  : 0.128489900405247242654028
L2 rel.error  : 41617.326658091755234636366367
Linf abs.error: 0.000190079212188720703125
Linf rel.error: 25505.909090909091901266947389
Check-norm    : 0.002873720192274357640438
Validation PASSED
GFLOPS 40740.3 Afgbcded_hb=7_wb=2_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,128,512,28,28,1,1,1,0,0,0.00014125,40740,169122.784026,169116.866725,0.128490,41617.326658,0.000190,25505.909091,0.002874
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 128 512  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 4 1 2 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcded
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 169341.0835171363432891667
L1 test       : 169344.2266223934711888433
L2 abs.error  : 0.138967171456491067615957
L2 rel.error  : 93744.381285772833507508039474
Linf abs.error: 0.000229403376579284667969
Linf rel.error: 82943.000000000000000000000000
Check-norm    : 0.003104054326193154706576
Validation PASSED
GFLOPS 23937.7 Afgbcded_hb=4_wb=1_cb=2_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,128,512,28,28,1,1,1,0,0,0.0002404,23938,169341.083517,169344.226622,0.138967,93744.381286,0.000229,82943.000000,0.003104
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 128 512  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 4 2 2 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcded
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 168697.0351361252542119473
L1 test       : 168697.6773838941007852554
L2 abs.error  : 0.138450783786593339952375
L2 rel.error  : 63322.407981246120471041649580
Linf abs.error: 0.000247206538915634155273
Linf rel.error: 58807.857142857144935987889767
Check-norm    : 0.003104549367433291542223
Validation PASSED
GFLOPS 20315 Afgbcded_hb=4_wb=2_cb=2_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,128,512,28,28,1,1,1,0,0,0.00028327,20315,168697.035136,168697.677384,0.138451,63322.407981,0.000247,58807.857143,0.003105
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 128 512  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 7 1 2 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcded
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 170175.362138862197753042
L1 test       : 170169.2756620356813073158
L2 abs.error  : 0.139805944066023341010307
L2 rel.error  : 62614.636954742003581486642361
Linf abs.error: 0.000258155167102813720703
Linf rel.error: 55920.304347826087905559688807
Check-norm    : 0.003107584521351758680141
Validation PASSED
GFLOPS 24360.4 Afgbcded_hb=7_wb=1_cb=2_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,128,512,28,28,1,1,1,0,0,0.00023623,24360,170175.362139,170169.275662,0.139806,62614.636955,0.000258,55920.304348,0.003108
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 128 512  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 7 2 2 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcded
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 168682.3936719461635220796
L1 test       : 168679.4877337731886655092
L2 abs.error  : 0.138331122703327369372062
L2 rel.error  : 33256.255585860526480246335268
Linf abs.error: 0.000257361680269241333008
Linf rel.error: 21608.931034482757240766659379
Check-norm    : 0.003101663509735220775748
Validation PASSED
GFLOPS 20306.9 Afgbcded_hb=7_wb=2_cb=2_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,128,512,28,28,1,1,1,0,0,0.00028338,20307,168682.393672,168679.487734,0.138331,33256.255586,0.000257,21608.931034,0.003102
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 128 512  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 4 1 4 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcded
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 167319.8246689747902564704
L1 test       : 167315.5841258815489709377
L2 abs.error  : 0.156317710247501268083781
L2 rel.error  : 88160.224119227481423877179623
Linf abs.error: 0.000349558889865875244141
Linf rel.error: 80897.000000000000000000000000
Check-norm    : 0.003533496143478826595485
Validation PASSED
GFLOPS 14975.9 Afgbcded_hb=4_wb=1_cb=4_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,128,512,28,28,1,1,1,0,0,0.00038426,14976,167319.824669,167315.584126,0.156318,88160.224119,0.000350,80897.000000,0.003533
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 128 512  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 4 2 4 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcded
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 168808.8771817613742314279
L1 test       : 168809.8673823608551174402
L2 abs.error  : 0.157666378150961600246305
L2 rel.error  : 57384.054400931199779734015465
Linf abs.error: 0.000312514603137969970703
Linf rel.error: 30267.745762711863790173083544
Check-norm    : 0.003532693980899827886771
Validation PASSED
GFLOPS 11263.7 Afgbcded_hb=4_wb=2_cb=4_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,128,512,28,28,1,1,1,0,0,0.00051089,11264,168808.877182,168809.867382,0.157666,57384.054401,0.000313,30267.745763,0.003533
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 128 512  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 7 1 4 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcded
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 169902.1379186457779724151
L1 test       : 169903.9222751704510301352
L2 abs.error  : 0.158450692548105315227147
L2 rel.error  : 23068.387971541731531033292413
Linf abs.error: 0.000325560569763183593750
Linf rel.error: 13190.120000000000800355337560
Check-norm    : 0.003527322767796614751135
Validation PASSED
GFLOPS 15022.3 Afgbcded_hb=7_wb=1_cb=4_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,128,512,28,28,1,1,1,0,0,0.00038307,15022,169902.137919,169903.922275,0.158451,23068.387972,0.000326,13190.120000,0.003527
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 128 512  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 7 2 4 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcded
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 170892.1983809697849210352
L1 test       : 170885.2495777339208871126
L2 abs.error  : 0.158911625624148317159623
L2 rel.error  : 29531.154058927590085659176111
Linf abs.error: 0.000314440578222274780273
Linf rel.error: 15831.615384615384755306877196
Check-norm    : 0.003517212885036771329722
Validation PASSED
GFLOPS 11249.6 Afgbcded_hb=7_wb=2_cb=4_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,128,512,28,28,1,1,1,0,0,0.00051153,11250,170892.198381,170885.249578,0.158912,29531.154059,0.000314,15831.615385,0.003517
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 128 512  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcde
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 170131.8524639783427119255
L1 test       : 170127.1692085099057294428
L2 abs.error  : 0.129378589794618442665453
L2 rel.error  : 58000.870902180511620827019215
Linf abs.error: 0.000202588737010955810547
Linf rel.error: 37682.199999999997089616954327
Check-norm    : 0.002876205800110465029412
Validation PASSED
GFLOPS 51633.9 Afgbcde_hb=1_wb=1_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,128,512,28,28,1,1,1,0,0,0.00011145,51634,170131.852464,170127.169209,0.129379,58000.870902,0.000203,37682.200000,0.002876
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 128 512  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 2 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcde
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 168115.9892502899456303567
L1 test       : 168120.6872090846300125122
L2 abs.error  : 0.128551197124404020799560
L2 rel.error  : 84950.595838982917484827339649
Linf abs.error: 0.000197324901819229125977
Linf rel.error: 65537.000000000000000000000000
Check-norm    : 0.002892430741938601789637
Validation PASSED
GFLOPS 40898.9 Afgbcde_hb=1_wb=2_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,128,512,28,28,1,1,1,0,0,0.0001407,40899,168115.989250,168120.687209,0.128551,84950.595839,0.000197,65537.000000,0.002892
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 128 512  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 2 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcde
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 169001.5434592388337478042
L1 test       : 169003.3635952810291200876
L2 abs.error  : 0.138827441992205924403692
L2 rel.error  : 709987.194739499478600919246674
Linf abs.error: 0.000245973467826843261719
Linf rel.error: 584361.666666666627861559391022
Check-norm    : 0.003106842650830330017364
Validation PASSED
GFLOPS 24160.7 Afgbcde_hb=1_wb=1_cb=2_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,128,512,28,28,1,1,1,0,0,0.00023818,24161,169001.543459,169003.363595,0.138827,709987.194739,0.000246,584361.666667,0.003107
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 128 512  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 2 2 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcde
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 170627.5353810044471174479
L1 test       : 170627.3117921603843569756
L2 abs.error  : 0.139584036385845849936871
L2 rel.error  : 59708.178799079199961852282286
Linf abs.error: 0.000243872404098510742188
Linf rel.error: 40961.000000000000000000000000
Check-norm    : 0.003094373948602590230356
Validation PASSED
GFLOPS 20112.7 Afgbcde_hb=1_wb=2_cb=2_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,128,512,28,28,1,1,1,0,0,0.00028612,20113,170627.535381,170627.311792,0.139584,59708.178799,0.000244,40961.000000,0.003094
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 128 512  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 4 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcde
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 169205.9172802383545786142
L1 test       : 169203.4962692789267748594
L2 abs.error  : 0.157582670085480491817265
L2 rel.error  : 41072.799589115311391651630402
Linf abs.error: 0.000333976000547409057617
Linf rel.error: 22527.000000000000000000000000
Check-norm    : 0.003522662089481102404287
Validation PASSED
GFLOPS 15101.6 Afgbcde_hb=1_wb=1_cb=4_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,128,512,28,28,1,1,1,0,0,0.00038106,15102,169205.917280,169203.496269,0.157583,41072.799589,0.000334,22527.000000,0.003523
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 128 512  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 2 4 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcde
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 169794.7196629995887633413
L1 test       : 169795.0163365604821592569
L2 abs.error  : 0.158717280256740589372555
L2 rel.error  : 23236.079503990200464613735676
Linf abs.error: 0.000323936343193054199219
Linf rel.error: 9749.260869565217944909818470
Check-norm    : 0.003535666930163274771642
Validation PASSED
GFLOPS 11318.2 Afgbcde_hb=1_wb=2_cb=4_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,128,512,28,28,1,1,1,0,0,0.00050843,11318,169794.719663,169795.016337,0.158717,23236.079504,0.000324,9749.260870,0.003536
