l =  6
cmd to execute =  ( ./conv_fwd Afgbdedc 56 56 56 256 128 1 1 2 2 0 0 32 32 4 1 2 1 1 1 1000 ) >> conv_fwd_6_tuning_dbg.txt 
dbg: tuning_params =  [4, 1, 2, 1, 2, 1]
dbg: tuning_string =  ['Afgbdedc']
cmd to execute =  ( ./conv_fwd Afgbdedc 56 56 56 256 128 1 1 2 2 0 0 32 32 4 1 2 1 2 1 1000 ) >> conv_fwd_6_tuning_dbg.txt 
dbg: tuning_params =  [4, 1, 2, 1, 4, 1]
dbg: tuning_string =  ['Afgbdedc']
cmd to execute =  ( ./conv_fwd Afgbdedc 56 56 56 256 128 1 1 2 2 0 0 32 32 4 1 2 1 4 1 1000 ) >> conv_fwd_6_tuning_dbg.txt 
dbg: tuning_params =  [4, 1, 2, 1, 7, 1]
dbg: tuning_string =  ['Afgbdedc']
bad config, h_in_gemm does not divide h_block as loop string, h blocking factor count, h_block, h_in_gemm =  ['Afgbdedc'] 2 4 7
dbg: tuning_params =  [4, 2, 2, 1, 1, 1]
dbg: tuning_string =  ['Afgbdedc']
cmd to execute =  ( ./conv_fwd Afgbdedc 56 56 56 256 128 1 1 2 2 0 0 32 32 4 2 2 1 1 1 1000 ) >> conv_fwd_6_tuning_dbg.txt 
dbg: tuning_params =  [4, 2, 2, 1, 2, 1]
dbg: tuning_string =  ['Afgbdedc']
cmd to execute =  ( ./conv_fwd Afgbdedc 56 56 56 256 128 1 1 2 2 0 0 32 32 4 2 2 1 2 1 1000 ) >> conv_fwd_6_tuning_dbg.txt 
dbg: tuning_params =  [4, 2, 2, 1, 4, 1]
dbg: tuning_string =  ['Afgbdedc']
cmd to execute =  ( ./conv_fwd Afgbdedc 56 56 56 256 128 1 1 2 2 0 0 32 32 4 2 2 1 4 1 1000 ) >> conv_fwd_6_tuning_dbg.txt 
dbg: tuning_params =  [4, 2, 2, 1, 7, 1]
dbg: tuning_string =  ['Afgbdedc']
bad config, h_in_gemm does not divide h_block as loop string, h blocking factor count, h_block, h_in_gemm =  ['Afgbdedc'] 2 4 7
dbg: tuning_params =  [2, 1, 8, 1, 1, 1]
dbg: tuning_string =  ['Afgbdedc']
cmd to execute =  ( ./conv_fwd Afgbdedc 56 56 56 256 128 1 1 2 2 0 0 32 32 2 1 8 1 1 1 1000 ) >> conv_fwd_6_tuning_dbg.txt 
dbg: tuning_params =  [2, 1, 8, 1, 2, 1]
dbg: tuning_string =  ['Afgbdedc']
cmd to execute =  ( ./conv_fwd Afgbdedc 56 56 56 256 128 1 1 2 2 0 0 32 32 2 1 8 1 2 1 1000 ) >> conv_fwd_6_tuning_dbg.txt 
dbg: tuning_params =  [2, 1, 8, 1, 4, 1]
dbg: tuning_string =  ['Afgbdedc']
bad config, h_in_gemm does not divide h_block as loop string, h blocking factor count, h_block, h_in_gemm =  ['Afgbdedc'] 2 2 4
dbg: tuning_params =  [2, 1, 8, 1, 7, 1]
dbg: tuning_string =  ['Afgbdedc']
bad config, h_in_gemm does not divide h_block as loop string, h blocking factor count, h_block, h_in_gemm =  ['Afgbdedc'] 2 2 7
dbg: tuning_params =  [2, 2, 8, 1, 1, 1]
dbg: tuning_string =  ['Afgbdedc']
cmd to execute =  ( ./conv_fwd Afgbdedc 56 56 56 256 128 1 1 2 2 0 0 32 32 2 2 8 1 1 1 1000 ) >> conv_fwd_6_tuning_dbg.txt 
dbg: tuning_params =  [2, 2, 8, 1, 2, 1]
dbg: tuning_string =  ['Afgbdedc']
cmd to execute =  ( ./conv_fwd Afgbdedc 56 56 56 256 128 1 1 2 2 0 0 32 32 2 2 8 1 2 1 1000 ) >> conv_fwd_6_tuning_dbg.txt 
dbg: tuning_params =  [2, 2, 8, 1, 4, 1]
dbg: tuning_string =  ['Afgbdedc']
bad config, h_in_gemm does not divide h_block as loop string, h blocking factor count, h_block, h_in_gemm =  ['Afgbdedc'] 2 2 4
dbg: tuning_params =  [2, 2, 8, 1, 7, 1]
dbg: tuning_string =  ['Afgbdedc']
bad config, h_in_gemm does not divide h_block as loop string, h blocking factor count, h_block, h_in_gemm =  ['Afgbdedc'] 2 2 7
dbg: tuning_params =  [4, 1, 8, 1, 1, 1]
dbg: tuning_string =  ['Afgbdedc']
cmd to execute =  ( ./conv_fwd Afgbdedc 56 56 56 256 128 1 1 2 2 0 0 32 32 4 1 8 1 1 1 1000 ) >> conv_fwd_6_tuning_dbg.txt 
dbg: tuning_params =  [4, 1, 8, 1, 2, 1]
dbg: tuning_string =  ['Afgbdedc']
cmd to execute =  ( ./conv_fwd Afgbdedc 56 56 56 256 128 1 1 2 2 0 0 32 32 4 1 8 1 2 1 1000 ) >> conv_fwd_6_tuning_dbg.txt 
dbg: tuning_params =  [4, 1, 8, 1, 4, 1]
dbg: tuning_string =  ['Afgbdedc']
cmd to execute =  ( ./conv_fwd Afgbdedc 56 56 56 256 128 1 1 2 2 0 0 32 32 4 1 8 1 4 1 1000 ) >> conv_fwd_6_tuning_dbg.txt 
dbg: tuning_params =  [4, 1, 8, 1, 7, 1]
dbg: tuning_string =  ['Afgbdedc']
bad config, h_in_gemm does not divide h_block as loop string, h blocking factor count, h_block, h_in_gemm =  ['Afgbdedc'] 2 4 7
dbg: tuning_params =  [4, 2, 8, 1, 1, 1]
dbg: tuning_string =  ['Afgbdedc']
cmd to execute =  ( ./conv_fwd Afgbdedc 56 56 56 256 128 1 1 2 2 0 0 32 32 4 2 8 1 1 1 1000 ) >> conv_fwd_6_tuning_dbg.txt 
dbg: tuning_params =  [4, 2, 8, 1, 2, 1]
dbg: tuning_string =  ['Afgbdedc']
cmd to execute =  ( ./conv_fwd Afgbdedc 56 56 56 256 128 1 1 2 2 0 0 32 32 4 2 8 1 2 1 1000 ) >> conv_fwd_6_tuning_dbg.txt 
dbg: tuning_params =  [4, 2, 8, 1, 4, 1]
dbg: tuning_string =  ['Afgbdedc']
cmd to execute =  ( ./conv_fwd Afgbdedc 56 56 56 256 128 1 1 2 2 0 0 32 32 4 2 8 1 4 1 1000 ) >> conv_fwd_6_tuning_dbg.txt 
dbg: tuning_params =  [4, 2, 8, 1, 7, 1]
dbg: tuning_string =  ['Afgbdedc']
bad config, h_in_gemm does not divide h_block as loop string, h blocking factor count, h_block, h_in_gemm =  ['Afgbdedc'] 2 4 7

line =  Afgbdecdc
CBFcount =  1
KBFcount =  2
HBFcount =  2
WBFcount =  1
line =  Afgbdecd
CBFcount =  1
KBFcount =  1
HBFcount =  2
WBFcount =  1
range_list =  [range(0, 3), range(0, 1), range(0, 2), range(0, 2), range(1, 2)]
dbg: tuning_params =  [2, 1, 1, 1, 1, 0]
dbg: tuning_string =  ['Afgbdecd']
cmd to execute =  ( ./conv_fwd Afgbdecd 56 56 56 256 128 1 1 2 2 0 0 32 32 2 1 1 1 1 0 1000 ) >> conv_fwd_6_tuning_dbg.txt 
dbg: tuning_params =  [2, 2, 1, 1, 1, 0]
dbg: tuning_string =  ['Afgbdecd']
cmd to execute =  ( ./conv_fwd Afgbdecd 56 56 56 256 128 1 1 2 2 0 0 32 32 2 2 1 1 1 0 1000 ) >> conv_fwd_6_tuning_dbg.txt 
dbg: tuning_params =  [4, 1, 1, 1, 1, 0]
dbg: tuning_string =  ['Afgbdecd']
cmd to execute =  ( ./conv_fwd Afgbdecd 56 56 56 256 128 1 1 2 2 0 0 32 32 4 1 1 1 1 0 1000 ) >> conv_fwd_6_tuning_dbg.txt 
dbg: tuning_params =  [4, 2, 1, 1, 1, 0]
dbg: tuning_string =  ['Afgbdecd']
cmd to execute =  ( ./conv_fwd Afgbdecd 56 56 56 256 128 1 1 2 2 0 0 32 32 4 2 1 1 1 0 1000 ) >> conv_fwd_6_tuning_dbg.txt 
dbg: tuning_params =  [2, 1, 2, 1, 1, 0]
dbg: tuning_string =  ['Afgbdecd']
cmd to execute =  ( ./conv_fwd Afgbdecd 56 56 56 256 128 1 1 2 2 0 0 32 32 2 1 2 1 1 0 1000 ) >> conv_fwd_6_tuning_dbg.txt 
dbg: tuning_params =  [2, 2, 2, 1, 1, 0]
dbg: tuning_string =  ['Afgbdecd']
cmd to execute =  ( ./conv_fwd Afgbdecd 56 56 56 256 128 1 1 2 2 0 0 32 32 2 2 2 1 1 0 1000 ) >> conv_fwd_6_tuning_dbg.txt 
dbg: tuning_params =  [4, 1, 2, 1, 1, 0]
dbg: tuning_string =  ['Afgbdecd']
cmd to execute =  ( ./conv_fwd Afgbdecd 56 56 56 256 128 1 1 2 2 0 0 32 32 4 1 2 1 1 0 1000 ) >> conv_fwd_6_tuning_dbg.txt 
dbg: tuning_params =  [4, 2, 2, 1, 1, 0]
dbg: tuning_string =  ['Afgbdecd']
cmd to execute =  ( ./conv_fwd Afgbdecd 56 56 56 256 128 1 1 2 2 0 0 32 32 4 2 2 1 1 0 1000 ) >> conv_fwd_6_tuning_dbg.txt 
dbg: tuning_params =  [2, 1, 8, 1, 1, 0]
dbg: tuning_string =  ['Afgbdecd']
cmd to execute =  ( ./conv_fwd Afgbdecd 56 56 56 256 128 1 1 2 2 0 0 32 32 2 1 8 1 1 0 1000 ) >> conv_fwd_6_tuning_dbg.txt 
dbg: tuning_params =  [2, 2, 8, 1, 1, 0]
dbg: tuning_string =  ['Afgbdecd']
cmd to execute =  ( ./conv_fwd Afgbdecd 56 56 56 256 128 1 1 2 2 0 0 32 32 2 2 8 1 1 0 1000 ) >> conv_fwd_6_tuning_dbg.txt 
dbg: tuning_params =  [4, 1, 8, 1, 1, 0]
dbg: tuning_string =  ['Afgbdecd']
cmd to execute =  ( ./conv_fwd Afgbdecd 56 56 56 256 128 1 1 2 2 0 0 32 32 4 1 8 1 1 0 1000 ) >> conv_fwd_6_tuning_dbg.txt 
dbg: tuning_params =  [4, 2, 8, 1, 1, 0]
dbg: tuning_string =  ['Afgbdecd']
cmd to execute =  ( ./conv_fwd Afgbdecd 56 56 56 256 128 1 1 2 2 0 0 32 32 4 2 8 1 1 0 1000 ) >> conv_fwd_6_tuning_dbg.txt 

range_list =  [range(0, 3), range(0, 1), range(0, 2), range(0, 2), range(0, 4)]
dbg: tuning_params =  [2, 1, 1, 1, 1, 1]
dbg: tuning_string =  ['Afgbdecd']
cmd to execute =  ( ./conv_fwd Afgbdecd 56 56 56 256 128 1 1 2 2 0 0 32 32 2 1 1 1 1 1 1000 ) >> conv_fwd_6_tuning_dbg.txt 
dbg: tuning_params =  [2, 1, 1, 1, 2, 1]
dbg: tuning_string =  ['Afgbdecd']
cmd to execute =  ( ./conv_fwd Afgbdecd 56 56 56 256 128 1 1 2 2 0 0 32 32 2 1 1 1 2 1 1000 ) >> conv_fwd_6_tuning_dbg.txt 
dbg: tuning_params =  [2, 1, 1, 1, 4, 1]
dbg: tuning_string =  ['Afgbdecd']
bad config, h_in_gemm does not divide h_block as loop string, h blocking factor count, h_block, h_in_gemm =  ['Afgbdecd'] 2 2 4
dbg: tuning_params =  [2, 1, 1, 1, 7, 1]
dbg: tuning_string =  ['Afgbdecd']
bad config, h_in_gemm does not divide h_block as loop string, h blocking factor count, h_block, h_in_gemm =  ['Afgbdecd'] 2 2 7
dbg: tuning_params =  [2, 2, 1, 1, 1, 1]
dbg: tuning_string =  ['Afgbdecd']
cmd to execute =  ( ./conv_fwd Afgbdecd 56 56 56 256 128 1 1 2 2 0 0 32 32 2 2 1 1 1 1 1000 ) >> conv_fwd_6_tuning_dbg.txt 
dbg: tuning_params =  [2, 2, 1, 1, 2, 1]
dbg: tuning_string =  ['Afgbdecd']
cmd to execute =  ( ./conv_fwd Afgbdecd 56 56 56 256 128 1 1 2 2 0 0 32 32 2 2 1 1 2 1 1000 ) >> conv_fwd_6_tuning_dbg.txt 
dbg: tuning_params =  [2, 2, 1, 1, 4, 1]
dbg: tuning_string =  ['Afgbdecd']
bad config, h_in_gemm does not divide h_block as loop string, h blocking factor count, h_block, h_in_gemm =  ['Afgbdecd'] 2 2 4
dbg: tuning_params =  [2, 2, 1, 1, 7, 1]
dbg: tuning_string =  ['Afgbdecd']
bad config, h_in_gemm does not divide h_block as loop string, h blocking factor count, h_block, h_in_gemm =  ['Afgbdecd'] 2 2 7
dbg: tuning_params =  [4, 1, 1, 1, 1, 1]
dbg: tuning_string =  ['Afgbdecd']
cmd to execute =  ( ./conv_fwd Afgbdecd 56 56 56 256 128 1 1 2 2 0 0 32 32 4 1 1 1 1 1 1000 ) >> conv_fwd_6_tuning_dbg.txt 
dbg: tuning_params =  [4, 1, 1, 1, 2, 1]
dbg: tuning_string =  ['Afgbdecd']
cmd to execute =  ( ./conv_fwd Afgbdecd 56 56 56 256 128 1 1 2 2 0 0 32 32 4 1 1 1 2 1 1000 ) >> conv_fwd_6_tuning_dbg.txt 
dbg: tuning_params =  [4, 1, 1, 1, 4, 1]
dbg: tuning_string =  ['Afgbdecd']
cmd to execute =  ( ./conv_fwd Afgbdecd 56 56 56 256 128 1 1 2 2 0 0 32 32 4 1 1 1 4 1 1000 ) >> conv_fwd_6_tuning_dbg.txt 
dbg: tuning_params =  [4, 1, 1, 1, 7, 1]
dbg: tuning_string =  ['Afgbdecd']
bad config, h_in_gemm does not divide h_block as loop string, h blocking factor count, h_block, h_in_gemm =  ['Afgbdecd'] 2 4 7
dbg: tuning_params =  [4, 2, 1, 1, 1, 1]
dbg: tuning_string =  ['Afgbdecd']
cmd to execute =  ( ./conv_fwd Afgbdecd 56 56 56 256 128 1 1 2 2 0 0 32 32 4 2 1 1 1 1 1000 ) >> conv_fwd_6_tuning_dbg.txt 
dbg: tuning_params =  [4, 2, 1, 1, 2, 1]
dbg: tuning_string =  ['Afgbdecd']
cmd to execute =  ( ./conv_fwd Afgbdecd 56 56 56 256 128 1 1 2 2 0 0 32 32 4 2 1 1 2 1 1000 ) >> conv_fwd_6_tuning_dbg.txt 
dbg: tuning_params =  [4, 2, 1, 1, 4, 1]
dbg: tuning_string =  ['Afgbdecd']
cmd to execute =  ( ./conv_fwd Afgbdecd 56 56 56 256 128 1 1 2 2 0 0 32 32 4 2 1 1 4 1 1000 ) >> conv_fwd_6_tuning_dbg.txt 
dbg: tuning_params =  [4, 2, 1, 1, 7, 1]
dbg: tuning_string =  ['Afgbdecd']
bad config, h_in_gemm does not divide h_block as loop string, h blocking factor count, h_block, h_in_gemm =  ['Afgbdecd'] 2 4 7
dbg: tuning_params =  [2, 1, 2, 1, 1, 1]
dbg: tuning_string =  ['Afgbdecd']
cmd to execute =  ( ./conv_fwd Afgbdecd 56 56 56 256 128 1 1 2 2 0 0 32 32 2 1 2 1 1 1 1000 ) >> conv_fwd_6_tuning_dbg.txt 
dbg: tuning_params =  [2, 1, 2, 1, 2, 1]
dbg: tuning_string =  ['Afgbdecd']
cmd to execute =  ( ./conv_fwd Afgbdecd 56 56 56 256 128 1 1 2 2 0 0 32 32 2 1 2 1 2 1 1000 ) >> conv_fwd_6_tuning_dbg.txt 
dbg: tuning_params =  [2, 1, 2, 1, 4, 1]
dbg: tuning_string =  ['Afgbdecd']
bad config, h_in_gemm does not divide h_block as loop string, h blocking factor count, h_block, h_in_gemm =  ['Afgbdecd'] 2 2 4
dbg: tuning_params =  [2, 1, 2, 1, 7, 1]
dbg: tuning_string =  ['Afgbdecd']
bad config, h_in_gemm does not divide h_block as loop string, h blocking factor count, h_block, h_in_gemm =  ['Afgbdecd'] 2 2 7
dbg: tuning_params =  [2, 2, 2, 1, 1, 1]
dbg: tuning_string =  ['Afgbdecd']
cmd to execute =  ( ./conv_fwd Afgbdecd 56 56 56 256 128 1 1 2 2 0 0 32 32 2 2 2 1 1 1 1000 ) >> conv_fwd_6_tuning_dbg.txt 
dbg: tuning_params =  [2, 2, 2, 1, 2, 1]
dbg: tuning_string =  ['Afgbdecd']
cmd to execute =  ( ./conv_fwd Afgbdecd 56 56 56 256 128 1 1 2 2 0 0 32 32 2 2 2 1 2 1 1000 ) >> conv_fwd_6_tuning_dbg.txt 
dbg: tuning_params =  [2, 2, 2, 1, 4, 1]
dbg: tuning_string =  ['Afgbdecd']
bad config, h_in_gemm does not divide h_block as loop string, h blocking factor count, h_block, h_in_gemm =  ['Afgbdecd'] 2 2 4
dbg: tuning_params =  [2, 2, 2, 1, 7, 1]
dbg: tuning_string =  ['Afgbdecd']
bad config, h_in_gemm does not divide h_block as loop string, h blocking factor count, h_block, h_in_gemm =  ['Afgbdecd'] 2 2 7
dbg: tuning_params =  [4, 1, 2, 1, 1, 1]
dbg: tuning_string =  ['Afgbdecd']
cmd to execute =  ( ./conv_fwd Afgbdecd 56 56 56 256 128 1 1 2 2 0 0 32 32 4 1 2 1 1 1 1000 ) >> conv_fwd_6_tuning_dbg.txt 
dbg: tuning_params =  [4, 1, 2, 1, 2, 1]
dbg: tuning_string =  ['Afgbdecd']
cmd to execute =  ( ./conv_fwd Afgbdecd 56 56 56 256 128 1 1 2 2 0 0 32 32 4 1 2 1 2 1 1000 ) >> conv_fwd_6_tuning_dbg.txt 
dbg: tuning_params =  [4, 1, 2, 1, 4, 1]
dbg: tuning_string =  ['Afgbdecd']
cmd to execute =  ( ./conv_fwd Afgbdecd 56 56 56 256 128 1 1 2 2 0 0 32 32 4 1 2 1 4 1 1000 ) >> conv_fwd_6_tuning_dbg.txt 
dbg: tuning_params =  [4, 1, 2, 1, 7, 1]
dbg: tuning_string =  ['Afgbdecd']
bad config, h_in_gemm does not divide h_block as loop string, h blocking factor count, h_block, h_in_gemm =  ['Afgbdecd'] 2 4 7
dbg: tuning_params =  [4, 2, 2, 1, 1, 1]
dbg: tuning_string =  ['Afgbdecd']
cmd to execute =  ( ./conv_fwd Afgbdecd 56 56 56 256 128 1 1 2 2 0 0 32 32 4 2 2 1 1 1 1000 ) >> conv_fwd_6_tuning_dbg.txt 
dbg: tuning_params =  [4, 2, 2, 1, 2, 1]
dbg: tuning_string =  ['Afgbdecd']
cmd to execute =  ( ./conv_fwd Afgbdecd 56 56 56 256 128 1 1 2 2 0 0 32 32 4 2 2 1 2 1 1000 ) >> conv_fwd_6_tuning_dbg.txt 
dbg: tuning_params =  [4, 2, 2, 1, 4, 1]
dbg: tuning_string =  ['Afgbdecd']
cmd to execute =  ( ./conv_fwd Afgbdecd 56 56 56 256 128 1 1 2 2 0 0 32 32 4 2 2 1 4 1 1000 ) >> conv_fwd_6_tuning_dbg.txt 
dbg: tuning_params =  [4, 2, 2, 1, 7, 1]
dbg: tuning_string =  ['Afgbdecd']
bad config, h_in_gemm does not divide h_block as loop string, h blocking factor count, h_block, h_in_gemm =  ['Afgbdecd'] 2 4 7
dbg: tuning_params =  [2, 1, 8, 1, 1, 1]
dbg: tuning_string =  ['Afgbdecd']
cmd to execute =  ( ./conv_fwd Afgbdecd 56 56 56 256 128 1 1 2 2 0 0 32 32 2 1 8 1 1 1 1000 ) >> conv_fwd_6_tuning_dbg.txt 
dbg: tuning_params =  [2, 1, 8, 1, 2, 1]
dbg: tuning_string =  ['Afgbdecd']
cmd to execute =  ( ./conv_fwd Afgbdecd 56 56 56 256 128 1 1 2 2 0 0 32 32 2 1 8 1 2 1 1000 ) >> conv_fwd_6_tuning_dbg.txt 
dbg: tuning_params =  [2, 1, 8, 1, 4, 1]
dbg: tuning_string =  ['Afgbdecd']
bad config, h_in_gemm does not divide h_block as loop string, h blocking factor count, h_block, h_in_gemm =  ['Afgbdecd'] 2 2 4
dbg: tuning_params =  [2, 1, 8, 1, 7, 1]
dbg: tuning_string =  ['Afgbdecd']
bad config, h_in_gemm does not divide h_block as loop string, h blocking factor count, h_block, h_in_gemm =  ['Afgbdecd'] 2 2 7
dbg: tuning_params =  [2, 2, 8, 1, 1, 1]
dbg: tuning_string =  ['Afgbdecd']
cmd to execute =  ( ./conv_fwd Afgbdecd 56 56 56 256 128 1 1 2 2 0 0 32 32 2 2 8 1 1 1 1000 ) >> conv_fwd_6_tuning_dbg.txt 
dbg: tuning_params =  [2, 2, 8, 1, 2, 1]
dbg: tuning_string =  ['Afgbdecd']
cmd to execute =  ( ./conv_fwd Afgbdecd 56 56 56 256 128 1 1 2 2 0 0 32 32 2 2 8 1 2 1 1000 ) >> conv_fwd_6_tuning_dbg.txt 
dbg: tuning_params =  [2, 2, 8, 1, 4, 1]
dbg: tuning_string =  ['Afgbdecd']
bad config, h_in_gemm does not divide h_block as loop string, h blocking factor count, h_block, h_in_gemm =  ['Afgbdecd'] 2 2 4
dbg: tuning_params =  [2, 2, 8, 1, 7, 1]
dbg: tuning_string =  ['Afgbdecd']
bad config, h_in_gemm does not divide h_block as loop string, h blocking factor count, h_block, h_in_gemm =  ['Afgbdecd'] 2 2 7
dbg: tuning_params =  [4, 1, 8, 1, 1, 1]
dbg: tuning_string =  ['Afgbdecd']
cmd to execute =  ( ./conv_fwd Afgbdecd 56 56 56 256 128 1 1 2 2 0 0 32 32 4 1 8 1 1 1 1000 ) >> conv_fwd_6_tuning_dbg.txt 
dbg: tuning_params =  [4, 1, 8, 1, 2, 1]
dbg: tuning_string =  ['Afgbdecd']
cmd to execute =  ( ./conv_fwd Afgbdecd 56 56 56 256 128 1 1 2 2 0 0 32 32 4 1 8 1 2 1 1000 ) >> conv_fwd_6_tuning_dbg.txt 
dbg: tuning_params =  [4, 1, 8, 1, 4, 1]
dbg: tuning_string =  ['Afgbdecd']
cmd to execute =  ( ./conv_fwd Afgbdecd 56 56 56 256 128 1 1 2 2 0 0 32 32 4 1 8 1 4 1 1000 ) >> conv_fwd_6_tuning_dbg.txt 
dbg: tuning_params =  [4, 1, 8, 1, 7, 1]
dbg: tuning_string =  ['Afgbdecd']
bad config, h_in_gemm does not divide h_block as loop string, h blocking factor count, h_block, h_in_gemm =  ['Afgbdecd'] 2 4 7
dbg: tuning_params =  [4, 2, 8, 1, 1, 1]
dbg: tuning_string =  ['Afgbdecd']
cmd to execute =  ( ./conv_fwd Afgbdecd 56 56 56 256 128 1 1 2 2 0 0 32 32 4 2 8 1 1 1 1000 ) >> conv_fwd_6_tuning_dbg.txt 
dbg: tuning_params =  [4, 2, 8, 1, 2, 1]
dbg: tuning_string =  ['Afgbdecd']
cmd to execute =  ( ./conv_fwd Afgbdecd 56 56 56 256 128 1 1 2 2 0 0 32 32 4 2 8 1 2 1 1000 ) >> conv_fwd_6_tuning_dbg.txt 
dbg: tuning_params =  [4, 2, 8, 1, 4, 1]
dbg: tuning_string =  ['Afgbdecd']
cmd to execute =  ( ./conv_fwd Afgbdecd 56 56 56 256 128 1 1 2 2 0 0 32 32 4 2 8 1 4 1 1000 ) >> conv_fwd_6_tuning_dbg.txt 
dbg: tuning_params =  [4, 2, 8, 1, 7, 1]
dbg: tuning_string =  ['Afgbdecd']
bad config, h_in_gemm does not divide h_block as loop string, h blocking factor count, h_block, h_in_gemm =  ['Afgbdecd'] 2 4 7

line =  Afgbdcedc
CBFcount =  1
KBFcount =  2
HBFcount =  2
WBFcount =  1
line =  Afgbdcecd
CBFcount =  1
KBFcount =  2
HBFcount =  2
WBFcount =  1
line =  Afgbdcdec
CBFcount =  1
KBFcount =  2
HBFcount =  2
WBFcount =  1
line =  Afgbdcdce
CBFcount =  1
KBFcount =  2
HBFcount =  2
WBFcount =  1
line =  Afgbdcde
CBFcount =  1
KBFcount =  1
HBFcount =  2
WBFcount =  1
range_list =  [range(0, 3), range(0, 1), range(0, 2), range(0, 2), range(1, 2)]
dbg: tuning_params =  [2, 1, 1, 1, 1, 0]
dbg: tuning_string =  ['Afgbdcde']
cmd to execute =  ( ./conv_fwd Afgbdcde 56 56 56 256 128 1 1 2 2 0 0 32 32 2 1 1 1 1 0 1000 ) >> conv_fwd_6_tuning_dbg.txt 
dbg: tuning_params =  [2, 2, 1, 1, 1, 0]
dbg: tuning_string =  ['Afgbdcde']
cmd to execute =  ( ./conv_fwd Afgbdcde 56 56 56 256 128 1 1 2 2 0 0 32 32 2 2 1 1 1 0 1000 ) >> conv_fwd_6_tuning_dbg.txt 
dbg: tuning_params =  [4, 1, 1, 1, 1, 0]
dbg: tuning_string =  ['Afgbdcde']
cmd to execute =  ( ./conv_fwd Afgbdcde 56 56 56 256 128 1 1 2 2 0 0 32 32 4 1 1 1 1 0 1000 ) >> conv_fwd_6_tuning_dbg.txt 
dbg: tuning_params =  [4, 2, 1, 1, 1, 0]
dbg: tuning_string =  ['Afgbdcde']
cmd to execute =  ( ./conv_fwd Afgbdcde 56 56 56 256 128 1 1 2 2 0 0 32 32 4 2 1 1 1 0 1000 ) >> conv_fwd_6_tuning_dbg.txt 
dbg: tuning_params =  [2, 1, 2, 1, 1, 0]
dbg: tuning_string =  ['Afgbdcde']
cmd to execute =  ( ./conv_fwd Afgbdcde 56 56 56 256 128 1 1 2 2 0 0 32 32 2 1 2 1 1 0 1000 ) >> conv_fwd_6_tuning_dbg.txt 
dbg: tuning_params =  [2, 2, 2, 1, 1, 0]
dbg: tuning_string =  ['Afgbdcde']
cmd to execute =  ( ./conv_fwd Afgbdcde 56 56 56 256 128 1 1 2 2 0 0 32 32 2 2 2 1 1 0 1000 ) >> conv_fwd_6_tuning_dbg.txt 
dbg: tuning_params =  [4, 1, 2, 1, 1, 0]
dbg: tuning_string =  ['Afgbdcde']
cmd to execute =  ( ./conv_fwd Afgbdcde 56 56 56 256 128 1 1 2 2 0 0 32 32 4 1 2 1 1 0 1000 ) >> conv_fwd_6_tuning_dbg.txt 
dbg: tuning_params =  [4, 2, 2, 1, 1, 0]
dbg: tuning_string =  ['Afgbdcde']
cmd to execute =  ( ./conv_fwd Afgbdcde 56 56 56 256 128 1 1 2 2 0 0 32 32 4 2 2 1 1 0 1000 ) >> conv_fwd_6_tuning_dbg.txt 
dbg: tuning_params =  [2, 1, 8, 1, 1, 0]
dbg: tuning_string =  ['Afgbdcde']
cmd to execute =  ( ./conv_fwd Afgbdcde 56 56 56 256 128 1 1 2 2 0 0 32 32 2 1 8 1 1 0 1000 ) >> conv_fwd_6_tuning_dbg.txt 
dbg: tuning_params =  [2, 2, 8, 1, 1, 0]
dbg: tuning_string =  ['Afgbdcde']
cmd to execute =  ( ./conv_fwd Afgbdcde 56 56 56 256 128 1 1 2 2 0 0 32 32 2 2 8 1 1 0 1000 ) >> conv_fwd_6_tuning_dbg.txt 
dbg: tuning_params =  [4, 1, 8, 1, 1, 0]
dbg: tuning_string =  ['Afgbdcde']
cmd to execute =  ( ./conv_fwd Afgbdcde 56 56 56 256 128 1 1 2 2 0 0 32 32 4 1 8 1 1 0 1000 ) >> conv_fwd_6_tuning_dbg.txt 
dbg: tuning_params =  [4, 2, 8, 1, 1, 0]
dbg: tuning_string =  ['Afgbdcde']
cmd to execute =  ( ./conv_fwd Afgbdcde 56 56 56 256 128 1 1 2 2 0 0 32 32 4 2 8 1 1 0 1000 ) >> conv_fwd_6_tuning_dbg.txt 

range_list =  [range(0, 3), range(0, 1), range(0, 2), range(0, 2), range(0, 4)]
dbg: tuning_params =  [2, 1, 1, 1, 1, 1]
dbg: tuning_string =  ['Afgbdcde']
cmd to execute =  ( ./conv_fwd Afgbdcde 56 56 56 256 128 1 1 2 2 0 0 32 32 2 1 1 1 1 1 1000 ) >> conv_fwd_6_tuning_dbg.txt 
dbg: tuning_params =  [2, 1, 1, 1, 2, 1]
dbg: tuning_string =  ['Afgbdcde']
cmd to execute =  ( ./conv_fwd Afgbdcde 56 56 56 256 128 1 1 2 2 0 0 32 32 2 1 1 1 2 1 1000 ) >> conv_fwd_6_tuning_dbg.txt 
dbg: tuning_params =  [2, 1, 1, 1, 4, 1]
dbg: tuning_string =  ['Afgbdcde']
bad config, h_in_gemm does not divide h_block as loop string, h blocking factor count, h_block, h_in_gemm =  ['Afgbdcde'] 2 2 4
dbg: tuning_params =  [2, 1, 1, 1, 7, 1]
dbg: tuning_string =  ['Afgbdcde']
