l =  10
bad config, h_in_gemm does not divide h_block as loop string, h blocking factor count, h_block, h_in_gemm =  ['Afgbdedc'] 2 7 2
dbg: tuning_params =  [7, 2, 1, 1, 1, 1]
dbg: tuning_string =  ['Afgbdedc']
cmd to execute =  ( ./conv_fwd Afgbdedc 56 28 28 512 1024 1 1 2 2 0 0 32 32 7 2 1 1 1 1 1000 ) >> conv_fwd_10_tuning_dbg.txt 
dbg: tuning_params =  [7, 2, 1, 1, 2, 1]
dbg: tuning_string =  ['Afgbdedc']
bad config, h_in_gemm does not divide h_block as loop string, h blocking factor count, h_block, h_in_gemm =  ['Afgbdedc'] 2 7 2
dbg: tuning_params =  [4, 1, 4, 1, 1, 1]
dbg: tuning_string =  ['Afgbdedc']
cmd to execute =  ( ./conv_fwd Afgbdedc 56 28 28 512 1024 1 1 2 2 0 0 32 32 4 1 4 1 1 1 1000 ) >> conv_fwd_10_tuning_dbg.txt 
dbg: tuning_params =  [4, 1, 4, 1, 2, 1]
dbg: tuning_string =  ['Afgbdedc']
cmd to execute =  ( ./conv_fwd Afgbdedc 56 28 28 512 1024 1 1 2 2 0 0 32 32 4 1 4 1 2 1 1000 ) >> conv_fwd_10_tuning_dbg.txt 
dbg: tuning_params =  [4, 2, 4, 1, 1, 1]
dbg: tuning_string =  ['Afgbdedc']
cmd to execute =  ( ./conv_fwd Afgbdedc 56 28 28 512 1024 1 1 2 2 0 0 32 32 4 2 4 1 1 1 1000 ) >> conv_fwd_10_tuning_dbg.txt 
dbg: tuning_params =  [4, 2, 4, 1, 2, 1]
dbg: tuning_string =  ['Afgbdedc']
cmd to execute =  ( ./conv_fwd Afgbdedc 56 28 28 512 1024 1 1 2 2 0 0 32 32 4 2 4 1 2 1 1000 ) >> conv_fwd_10_tuning_dbg.txt 
dbg: tuning_params =  [7, 1, 4, 1, 1, 1]
dbg: tuning_string =  ['Afgbdedc']
cmd to execute =  ( ./conv_fwd Afgbdedc 56 28 28 512 1024 1 1 2 2 0 0 32 32 7 1 4 1 1 1 1000 ) >> conv_fwd_10_tuning_dbg.txt 
dbg: tuning_params =  [7, 1, 4, 1, 2, 1]
dbg: tuning_string =  ['Afgbdedc']
bad config, h_in_gemm does not divide h_block as loop string, h blocking factor count, h_block, h_in_gemm =  ['Afgbdedc'] 2 7 2
dbg: tuning_params =  [7, 2, 4, 1, 1, 1]
dbg: tuning_string =  ['Afgbdedc']
cmd to execute =  ( ./conv_fwd Afgbdedc 56 28 28 512 1024 1 1 2 2 0 0 32 32 7 2 4 1 1 1 1000 ) >> conv_fwd_10_tuning_dbg.txt 
dbg: tuning_params =  [7, 2, 4, 1, 2, 1]
dbg: tuning_string =  ['Afgbdedc']
bad config, h_in_gemm does not divide h_block as loop string, h blocking factor count, h_block, h_in_gemm =  ['Afgbdedc'] 2 7 2
dbg: tuning_params =  [4, 1, 8, 1, 1, 1]
dbg: tuning_string =  ['Afgbdedc']
cmd to execute =  ( ./conv_fwd Afgbdedc 56 28 28 512 1024 1 1 2 2 0 0 32 32 4 1 8 1 1 1 1000 ) >> conv_fwd_10_tuning_dbg.txt 
dbg: tuning_params =  [4, 1, 8, 1, 2, 1]
dbg: tuning_string =  ['Afgbdedc']
cmd to execute =  ( ./conv_fwd Afgbdedc 56 28 28 512 1024 1 1 2 2 0 0 32 32 4 1 8 1 2 1 1000 ) >> conv_fwd_10_tuning_dbg.txt 
dbg: tuning_params =  [4, 2, 8, 1, 1, 1]
dbg: tuning_string =  ['Afgbdedc']
cmd to execute =  ( ./conv_fwd Afgbdedc 56 28 28 512 1024 1 1 2 2 0 0 32 32 4 2 8 1 1 1 1000 ) >> conv_fwd_10_tuning_dbg.txt 
dbg: tuning_params =  [4, 2, 8, 1, 2, 1]
dbg: tuning_string =  ['Afgbdedc']
cmd to execute =  ( ./conv_fwd Afgbdedc 56 28 28 512 1024 1 1 2 2 0 0 32 32 4 2 8 1 2 1 1000 ) >> conv_fwd_10_tuning_dbg.txt 
dbg: tuning_params =  [7, 1, 8, 1, 1, 1]
dbg: tuning_string =  ['Afgbdedc']
cmd to execute =  ( ./conv_fwd Afgbdedc 56 28 28 512 1024 1 1 2 2 0 0 32 32 7 1 8 1 1 1 1000 ) >> conv_fwd_10_tuning_dbg.txt 
dbg: tuning_params =  [7, 1, 8, 1, 2, 1]
dbg: tuning_string =  ['Afgbdedc']
bad config, h_in_gemm does not divide h_block as loop string, h blocking factor count, h_block, h_in_gemm =  ['Afgbdedc'] 2 7 2
dbg: tuning_params =  [7, 2, 8, 1, 1, 1]
dbg: tuning_string =  ['Afgbdedc']
cmd to execute =  ( ./conv_fwd Afgbdedc 56 28 28 512 1024 1 1 2 2 0 0 32 32 7 2 8 1 1 1 1000 ) >> conv_fwd_10_tuning_dbg.txt 
dbg: tuning_params =  [7, 2, 8, 1, 2, 1]
dbg: tuning_string =  ['Afgbdedc']
bad config, h_in_gemm does not divide h_block as loop string, h blocking factor count, h_block, h_in_gemm =  ['Afgbdedc'] 2 7 2
dbg: tuning_params =  [4, 1, 16, 1, 1, 1]
dbg: tuning_string =  ['Afgbdedc']
cmd to execute =  ( ./conv_fwd Afgbdedc 56 28 28 512 1024 1 1 2 2 0 0 32 32 4 1 16 1 1 1 1000 ) >> conv_fwd_10_tuning_dbg.txt 
dbg: tuning_params =  [4, 1, 16, 1, 2, 1]
dbg: tuning_string =  ['Afgbdedc']
cmd to execute =  ( ./conv_fwd Afgbdedc 56 28 28 512 1024 1 1 2 2 0 0 32 32 4 1 16 1 2 1 1000 ) >> conv_fwd_10_tuning_dbg.txt 
dbg: tuning_params =  [4, 2, 16, 1, 1, 1]
dbg: tuning_string =  ['Afgbdedc']
cmd to execute =  ( ./conv_fwd Afgbdedc 56 28 28 512 1024 1 1 2 2 0 0 32 32 4 2 16 1 1 1 1000 ) >> conv_fwd_10_tuning_dbg.txt 
dbg: tuning_params =  [4, 2, 16, 1, 2, 1]
dbg: tuning_string =  ['Afgbdedc']
cmd to execute =  ( ./conv_fwd Afgbdedc 56 28 28 512 1024 1 1 2 2 0 0 32 32 4 2 16 1 2 1 1000 ) >> conv_fwd_10_tuning_dbg.txt 
dbg: tuning_params =  [7, 1, 16, 1, 1, 1]
dbg: tuning_string =  ['Afgbdedc']
cmd to execute =  ( ./conv_fwd Afgbdedc 56 28 28 512 1024 1 1 2 2 0 0 32 32 7 1 16 1 1 1 1000 ) >> conv_fwd_10_tuning_dbg.txt 
dbg: tuning_params =  [7, 1, 16, 1, 2, 1]
dbg: tuning_string =  ['Afgbdedc']
bad config, h_in_gemm does not divide h_block as loop string, h blocking factor count, h_block, h_in_gemm =  ['Afgbdedc'] 2 7 2
dbg: tuning_params =  [7, 2, 16, 1, 1, 1]
dbg: tuning_string =  ['Afgbdedc']
cmd to execute =  ( ./conv_fwd Afgbdedc 56 28 28 512 1024 1 1 2 2 0 0 32 32 7 2 16 1 1 1 1000 ) >> conv_fwd_10_tuning_dbg.txt 
dbg: tuning_params =  [7, 2, 16, 1, 2, 1]
dbg: tuning_string =  ['Afgbdedc']
bad config, h_in_gemm does not divide h_block as loop string, h blocking factor count, h_block, h_in_gemm =  ['Afgbdedc'] 2 7 2

line =  Afgbdecdc
CBFcount =  1
KBFcount =  2
HBFcount =  2
WBFcount =  1
range_list =  [range(0, 4), range(0, 1), range(0, 2), range(0, 2), range(1, 2)]
dbg: tuning_params =  [4, 1, 1, 8, 1, 0]
dbg: tuning_string =  ['Afgbdecdc']
cmd to execute =  ( ./conv_fwd Afgbdecdc 56 28 28 512 1024 1 1 2 2 0 0 32 32 4 1 1 8 1 0 1000 ) >> conv_fwd_10_tuning_dbg.txt 
dbg: tuning_params =  [4, 2, 1, 8, 1, 0]
dbg: tuning_string =  ['Afgbdecdc']
cmd to execute =  ( ./conv_fwd Afgbdecdc 56 28 28 512 1024 1 1 2 2 0 0 32 32 4 2 1 8 1 0 1000 ) >> conv_fwd_10_tuning_dbg.txt 
dbg: tuning_params =  [7, 1, 1, 8, 1, 0]
dbg: tuning_string =  ['Afgbdecdc']
cmd to execute =  ( ./conv_fwd Afgbdecdc 56 28 28 512 1024 1 1 2 2 0 0 32 32 7 1 1 8 1 0 1000 ) >> conv_fwd_10_tuning_dbg.txt 
dbg: tuning_params =  [7, 2, 1, 8, 1, 0]
dbg: tuning_string =  ['Afgbdecdc']
cmd to execute =  ( ./conv_fwd Afgbdecdc 56 28 28 512 1024 1 1 2 2 0 0 32 32 7 2 1 8 1 0 1000 ) >> conv_fwd_10_tuning_dbg.txt 
dbg: tuning_params =  [4, 1, 4, 8, 1, 0]
dbg: tuning_string =  ['Afgbdecdc']
cmd to execute =  ( ./conv_fwd Afgbdecdc 56 28 28 512 1024 1 1 2 2 0 0 32 32 4 1 4 8 1 0 1000 ) >> conv_fwd_10_tuning_dbg.txt 
dbg: tuning_params =  [4, 2, 4, 8, 1, 0]
dbg: tuning_string =  ['Afgbdecdc']
cmd to execute =  ( ./conv_fwd Afgbdecdc 56 28 28 512 1024 1 1 2 2 0 0 32 32 4 2 4 8 1 0 1000 ) >> conv_fwd_10_tuning_dbg.txt 
dbg: tuning_params =  [7, 1, 4, 8, 1, 0]
dbg: tuning_string =  ['Afgbdecdc']
cmd to execute =  ( ./conv_fwd Afgbdecdc 56 28 28 512 1024 1 1 2 2 0 0 32 32 7 1 4 8 1 0 1000 ) >> conv_fwd_10_tuning_dbg.txt 
dbg: tuning_params =  [7, 2, 4, 8, 1, 0]
dbg: tuning_string =  ['Afgbdecdc']
cmd to execute =  ( ./conv_fwd Afgbdecdc 56 28 28 512 1024 1 1 2 2 0 0 32 32 7 2 4 8 1 0 1000 ) >> conv_fwd_10_tuning_dbg.txt 
dbg: tuning_params =  [4, 1, 8, 8, 1, 0]
dbg: tuning_string =  ['Afgbdecdc']
cmd to execute =  ( ./conv_fwd Afgbdecdc 56 28 28 512 1024 1 1 2 2 0 0 32 32 4 1 8 8 1 0 1000 ) >> conv_fwd_10_tuning_dbg.txt 
dbg: tuning_params =  [4, 2, 8, 8, 1, 0]
dbg: tuning_string =  ['Afgbdecdc']
cmd to execute =  ( ./conv_fwd Afgbdecdc 56 28 28 512 1024 1 1 2 2 0 0 32 32 4 2 8 8 1 0 1000 ) >> conv_fwd_10_tuning_dbg.txt 
dbg: tuning_params =  [7, 1, 8, 8, 1, 0]
dbg: tuning_string =  ['Afgbdecdc']
cmd to execute =  ( ./conv_fwd Afgbdecdc 56 28 28 512 1024 1 1 2 2 0 0 32 32 7 1 8 8 1 0 1000 ) >> conv_fwd_10_tuning_dbg.txt 
dbg: tuning_params =  [7, 2, 8, 8, 1, 0]
dbg: tuning_string =  ['Afgbdecdc']
cmd to execute =  ( ./conv_fwd Afgbdecdc 56 28 28 512 1024 1 1 2 2 0 0 32 32 7 2 8 8 1 0 1000 ) >> conv_fwd_10_tuning_dbg.txt 
dbg: tuning_params =  [4, 1, 16, 8, 1, 0]
dbg: tuning_string =  ['Afgbdecdc']
cmd to execute =  ( ./conv_fwd Afgbdecdc 56 28 28 512 1024 1 1 2 2 0 0 32 32 4 1 16 8 1 0 1000 ) >> conv_fwd_10_tuning_dbg.txt 
dbg: tuning_params =  [4, 2, 16, 8, 1, 0]
dbg: tuning_string =  ['Afgbdecdc']
cmd to execute =  ( ./conv_fwd Afgbdecdc 56 28 28 512 1024 1 1 2 2 0 0 32 32 4 2 16 8 1 0 1000 ) >> conv_fwd_10_tuning_dbg.txt 
dbg: tuning_params =  [7, 1, 16, 8, 1, 0]
dbg: tuning_string =  ['Afgbdecdc']
cmd to execute =  ( ./conv_fwd Afgbdecdc 56 28 28 512 1024 1 1 2 2 0 0 32 32 7 1 16 8 1 0 1000 ) >> conv_fwd_10_tuning_dbg.txt 
dbg: tuning_params =  [7, 2, 16, 8, 1, 0]
dbg: tuning_string =  ['Afgbdecdc']
cmd to execute =  ( ./conv_fwd Afgbdecdc 56 28 28 512 1024 1 1 2 2 0 0 32 32 7 2 16 8 1 0 1000 ) >> conv_fwd_10_tuning_dbg.txt 

range_list =  [range(0, 4), range(0, 1), range(0, 2), range(0, 2), range(0, 2)]
dbg: tuning_params =  [4, 1, 1, 8, 1, 1]
dbg: tuning_string =  ['Afgbdecdc']
cmd to execute =  ( ./conv_fwd Afgbdecdc 56 28 28 512 1024 1 1 2 2 0 0 32 32 4 1 1 8 1 1 1000 ) >> conv_fwd_10_tuning_dbg.txt 
dbg: tuning_params =  [4, 1, 1, 8, 2, 1]
dbg: tuning_string =  ['Afgbdecdc']
cmd to execute =  ( ./conv_fwd Afgbdecdc 56 28 28 512 1024 1 1 2 2 0 0 32 32 4 1 1 8 2 1 1000 ) >> conv_fwd_10_tuning_dbg.txt 
dbg: tuning_params =  [4, 2, 1, 8, 1, 1]
dbg: tuning_string =  ['Afgbdecdc']
cmd to execute =  ( ./conv_fwd Afgbdecdc 56 28 28 512 1024 1 1 2 2 0 0 32 32 4 2 1 8 1 1 1000 ) >> conv_fwd_10_tuning_dbg.txt 
dbg: tuning_params =  [4, 2, 1, 8, 2, 1]
dbg: tuning_string =  ['Afgbdecdc']
cmd to execute =  ( ./conv_fwd Afgbdecdc 56 28 28 512 1024 1 1 2 2 0 0 32 32 4 2 1 8 2 1 1000 ) >> conv_fwd_10_tuning_dbg.txt 
dbg: tuning_params =  [7, 1, 1, 8, 1, 1]
dbg: tuning_string =  ['Afgbdecdc']
cmd to execute =  ( ./conv_fwd Afgbdecdc 56 28 28 512 1024 1 1 2 2 0 0 32 32 7 1 1 8 1 1 1000 ) >> conv_fwd_10_tuning_dbg.txt 
dbg: tuning_params =  [7, 1, 1, 8, 2, 1]
dbg: tuning_string =  ['Afgbdecdc']
bad config, h_in_gemm does not divide h_block as loop string, h blocking factor count, h_block, h_in_gemm =  ['Afgbdecdc'] 2 7 2
dbg: tuning_params =  [7, 2, 1, 8, 1, 1]
dbg: tuning_string =  ['Afgbdecdc']
cmd to execute =  ( ./conv_fwd Afgbdecdc 56 28 28 512 1024 1 1 2 2 0 0 32 32 7 2 1 8 1 1 1000 ) >> conv_fwd_10_tuning_dbg.txt 
dbg: tuning_params =  [7, 2, 1, 8, 2, 1]
dbg: tuning_string =  ['Afgbdecdc']
bad config, h_in_gemm does not divide h_block as loop string, h blocking factor count, h_block, h_in_gemm =  ['Afgbdecdc'] 2 7 2
dbg: tuning_params =  [4, 1, 4, 8, 1, 1]
dbg: tuning_string =  ['Afgbdecdc']
cmd to execute =  ( ./conv_fwd Afgbdecdc 56 28 28 512 1024 1 1 2 2 0 0 32 32 4 1 4 8 1 1 1000 ) >> conv_fwd_10_tuning_dbg.txt 
dbg: tuning_params =  [4, 1, 4, 8, 2, 1]
dbg: tuning_string =  ['Afgbdecdc']
cmd to execute =  ( ./conv_fwd Afgbdecdc 56 28 28 512 1024 1 1 2 2 0 0 32 32 4 1 4 8 2 1 1000 ) >> conv_fwd_10_tuning_dbg.txt 
dbg: tuning_params =  [4, 2, 4, 8, 1, 1]
dbg: tuning_string =  ['Afgbdecdc']
cmd to execute =  ( ./conv_fwd Afgbdecdc 56 28 28 512 1024 1 1 2 2 0 0 32 32 4 2 4 8 1 1 1000 ) >> conv_fwd_10_tuning_dbg.txt 
dbg: tuning_params =  [4, 2, 4, 8, 2, 1]
dbg: tuning_string =  ['Afgbdecdc']
cmd to execute =  ( ./conv_fwd Afgbdecdc 56 28 28 512 1024 1 1 2 2 0 0 32 32 4 2 4 8 2 1 1000 ) >> conv_fwd_10_tuning_dbg.txt 
dbg: tuning_params =  [7, 1, 4, 8, 1, 1]
dbg: tuning_string =  ['Afgbdecdc']
cmd to execute =  ( ./conv_fwd Afgbdecdc 56 28 28 512 1024 1 1 2 2 0 0 32 32 7 1 4 8 1 1 1000 ) >> conv_fwd_10_tuning_dbg.txt 
dbg: tuning_params =  [7, 1, 4, 8, 2, 1]
dbg: tuning_string =  ['Afgbdecdc']
bad config, h_in_gemm does not divide h_block as loop string, h blocking factor count, h_block, h_in_gemm =  ['Afgbdecdc'] 2 7 2
dbg: tuning_params =  [7, 2, 4, 8, 1, 1]
dbg: tuning_string =  ['Afgbdecdc']
cmd to execute =  ( ./conv_fwd Afgbdecdc 56 28 28 512 1024 1 1 2 2 0 0 32 32 7 2 4 8 1 1 1000 ) >> conv_fwd_10_tuning_dbg.txt 
dbg: tuning_params =  [7, 2, 4, 8, 2, 1]
dbg: tuning_string =  ['Afgbdecdc']
bad config, h_in_gemm does not divide h_block as loop string, h blocking factor count, h_block, h_in_gemm =  ['Afgbdecdc'] 2 7 2
dbg: tuning_params =  [4, 1, 8, 8, 1, 1]
dbg: tuning_string =  ['Afgbdecdc']
cmd to execute =  ( ./conv_fwd Afgbdecdc 56 28 28 512 1024 1 1 2 2 0 0 32 32 4 1 8 8 1 1 1000 ) >> conv_fwd_10_tuning_dbg.txt 
dbg: tuning_params =  [4, 1, 8, 8, 2, 1]
dbg: tuning_string =  ['Afgbdecdc']
cmd to execute =  ( ./conv_fwd Afgbdecdc 56 28 28 512 1024 1 1 2 2 0 0 32 32 4 1 8 8 2 1 1000 ) >> conv_fwd_10_tuning_dbg.txt 
dbg: tuning_params =  [4, 2, 8, 8, 1, 1]
dbg: tuning_string =  ['Afgbdecdc']
cmd to execute =  ( ./conv_fwd Afgbdecdc 56 28 28 512 1024 1 1 2 2 0 0 32 32 4 2 8 8 1 1 1000 ) >> conv_fwd_10_tuning_dbg.txt 
dbg: tuning_params =  [4, 2, 8, 8, 2, 1]
dbg: tuning_string =  ['Afgbdecdc']
cmd to execute =  ( ./conv_fwd Afgbdecdc 56 28 28 512 1024 1 1 2 2 0 0 32 32 4 2 8 8 2 1 1000 ) >> conv_fwd_10_tuning_dbg.txt 
dbg: tuning_params =  [7, 1, 8, 8, 1, 1]
dbg: tuning_string =  ['Afgbdecdc']
cmd to execute =  ( ./conv_fwd Afgbdecdc 56 28 28 512 1024 1 1 2 2 0 0 32 32 7 1 8 8 1 1 1000 ) >> conv_fwd_10_tuning_dbg.txt 
dbg: tuning_params =  [7, 1, 8, 8, 2, 1]
dbg: tuning_string =  ['Afgbdecdc']
bad config, h_in_gemm does not divide h_block as loop string, h blocking factor count, h_block, h_in_gemm =  ['Afgbdecdc'] 2 7 2
dbg: tuning_params =  [7, 2, 8, 8, 1, 1]
dbg: tuning_string =  ['Afgbdecdc']
cmd to execute =  ( ./conv_fwd Afgbdecdc 56 28 28 512 1024 1 1 2 2 0 0 32 32 7 2 8 8 1 1 1000 ) >> conv_fwd_10_tuning_dbg.txt 
dbg: tuning_params =  [7, 2, 8, 8, 2, 1]
dbg: tuning_string =  ['Afgbdecdc']
bad config, h_in_gemm does not divide h_block as loop string, h blocking factor count, h_block, h_in_gemm =  ['Afgbdecdc'] 2 7 2
dbg: tuning_params =  [4, 1, 16, 8, 1, 1]
dbg: tuning_string =  ['Afgbdecdc']
cmd to execute =  ( ./conv_fwd Afgbdecdc 56 28 28 512 1024 1 1 2 2 0 0 32 32 4 1 16 8 1 1 1000 ) >> conv_fwd_10_tuning_dbg.txt 
dbg: tuning_params =  [4, 1, 16, 8, 2, 1]
dbg: tuning_string =  ['Afgbdecdc']
cmd to execute =  ( ./conv_fwd Afgbdecdc 56 28 28 512 1024 1 1 2 2 0 0 32 32 4 1 16 8 2 1 1000 ) >> conv_fwd_10_tuning_dbg.txt 
dbg: tuning_params =  [4, 2, 16, 8, 1, 1]
dbg: tuning_string =  ['Afgbdecdc']
cmd to execute =  ( ./conv_fwd Afgbdecdc 56 28 28 512 1024 1 1 2 2 0 0 32 32 4 2 16 8 1 1 1000 ) >> conv_fwd_10_tuning_dbg.txt 
dbg: tuning_params =  [4, 2, 16, 8, 2, 1]
dbg: tuning_string =  ['Afgbdecdc']
cmd to execute =  ( ./conv_fwd Afgbdecdc 56 28 28 512 1024 1 1 2 2 0 0 32 32 4 2 16 8 2 1 1000 ) >> conv_fwd_10_tuning_dbg.txt 
dbg: tuning_params =  [7, 1, 16, 8, 1, 1]
dbg: tuning_string =  ['Afgbdecdc']
cmd to execute =  ( ./conv_fwd Afgbdecdc 56 28 28 512 1024 1 1 2 2 0 0 32 32 7 1 16 8 1 1 1000 ) >> conv_fwd_10_tuning_dbg.txt 
dbg: tuning_params =  [7, 1, 16, 8, 2, 1]
dbg: tuning_string =  ['Afgbdecdc']
bad config, h_in_gemm does not divide h_block as loop string, h blocking factor count, h_block, h_in_gemm =  ['Afgbdecdc'] 2 7 2
dbg: tuning_params =  [7, 2, 16, 8, 1, 1]
dbg: tuning_string =  ['Afgbdecdc']
cmd to execute =  ( ./conv_fwd Afgbdecdc 56 28 28 512 1024 1 1 2 2 0 0 32 32 7 2 16 8 1 1 1000 ) >> conv_fwd_10_tuning_dbg.txt 
dbg: tuning_params =  [7, 2, 16, 8, 2, 1]
dbg: tuning_string =  ['Afgbdecdc']
bad config, h_in_gemm does not divide h_block as loop string, h blocking factor count, h_block, h_in_gemm =  ['Afgbdecdc'] 2 7 2

line =  Afgbdecd
CBFcount =  1
KBFcount =  1
HBFcount =  2
WBFcount =  1
range_list =  [range(0, 4), range(0, 1), range(0, 2), range(0, 2), range(1, 2)]
dbg: tuning_params =  [4, 1, 1, 1, 1, 0]
dbg: tuning_string =  ['Afgbdecd']
cmd to execute =  ( ./conv_fwd Afgbdecd 56 28 28 512 1024 1 1 2 2 0 0 32 32 4 1 1 1 1 0 1000 ) >> conv_fwd_10_tuning_dbg.txt 
dbg: tuning_params =  [4, 2, 1, 1, 1, 0]
dbg: tuning_string =  ['Afgbdecd']
cmd to execute =  ( ./conv_fwd Afgbdecd 56 28 28 512 1024 1 1 2 2 0 0 32 32 4 2 1 1 1 0 1000 ) >> conv_fwd_10_tuning_dbg.txt 
dbg: tuning_params =  [7, 1, 1, 1, 1, 0]
dbg: tuning_string =  ['Afgbdecd']
cmd to execute =  ( ./conv_fwd Afgbdecd 56 28 28 512 1024 1 1 2 2 0 0 32 32 7 1 1 1 1 0 1000 ) >> conv_fwd_10_tuning_dbg.txt 
dbg: tuning_params =  [7, 2, 1, 1, 1, 0]
dbg: tuning_string =  ['Afgbdecd']
cmd to execute =  ( ./conv_fwd Afgbdecd 56 28 28 512 1024 1 1 2 2 0 0 32 32 7 2 1 1 1 0 1000 ) >> conv_fwd_10_tuning_dbg.txt 
dbg: tuning_params =  [4, 1, 4, 1, 1, 0]
dbg: tuning_string =  ['Afgbdecd']
cmd to execute =  ( ./conv_fwd Afgbdecd 56 28 28 512 1024 1 1 2 2 0 0 32 32 4 1 4 1 1 0 1000 ) >> conv_fwd_10_tuning_dbg.txt 
dbg: tuning_params =  [4, 2, 4, 1, 1, 0]
dbg: tuning_string =  ['Afgbdecd']
cmd to execute =  ( ./conv_fwd Afgbdecd 56 28 28 512 1024 1 1 2 2 0 0 32 32 4 2 4 1 1 0 1000 ) >> conv_fwd_10_tuning_dbg.txt 
dbg: tuning_params =  [7, 1, 4, 1, 1, 0]
dbg: tuning_string =  ['Afgbdecd']
cmd to execute =  ( ./conv_fwd Afgbdecd 56 28 28 512 1024 1 1 2 2 0 0 32 32 7 1 4 1 1 0 1000 ) >> conv_fwd_10_tuning_dbg.txt 
dbg: tuning_params =  [7, 2, 4, 1, 1, 0]
dbg: tuning_string =  ['Afgbdecd']
cmd to execute =  ( ./conv_fwd Afgbdecd 56 28 28 512 1024 1 1 2 2 0 0 32 32 7 2 4 1 1 0 1000 ) >> conv_fwd_10_tuning_dbg.txt 
dbg: tuning_params =  [4, 1, 8, 1, 1, 0]
dbg: tuning_string =  ['Afgbdecd']
cmd to execute =  ( ./conv_fwd Afgbdecd 56 28 28 512 1024 1 1 2 2 0 0 32 32 4 1 8 1 1 0 1000 ) >> conv_fwd_10_tuning_dbg.txt 
dbg: tuning_params =  [4, 2, 8, 1, 1, 0]
dbg: tuning_string =  ['Afgbdecd']
cmd to execute =  ( ./conv_fwd Afgbdecd 56 28 28 512 1024 1 1 2 2 0 0 32 32 4 2 8 1 1 0 1000 ) >> conv_fwd_10_tuning_dbg.txt 
dbg: tuning_params =  [7, 1, 8, 1, 1, 0]
dbg: tuning_string =  ['Afgbdecd']
cmd to execute =  ( ./conv_fwd Afgbdecd 56 28 28 512 1024 1 1 2 2 0 0 32 32 7 1 8 1 1 0 1000 ) >> conv_fwd_10_tuning_dbg.txt 
dbg: tuning_params =  [7, 2, 8, 1, 1, 0]
dbg: tuning_string =  ['Afgbdecd']
cmd to execute =  ( ./conv_fwd Afgbdecd 56 28 28 512 1024 1 1 2 2 0 0 32 32 7 2 8 1 1 0 1000 ) >> conv_fwd_10_tuning_dbg.txt 
dbg: tuning_params =  [4, 1, 16, 1, 1, 0]
dbg: tuning_string =  ['Afgbdecd']
cmd to execute =  ( ./conv_fwd Afgbdecd 56 28 28 512 1024 1 1 2 2 0 0 32 32 4 1 16 1 1 0 1000 ) >> conv_fwd_10_tuning_dbg.txt 
dbg: tuning_params =  [4, 2, 16, 1, 1, 0]
dbg: tuning_string =  ['Afgbdecd']
cmd to execute =  ( ./conv_fwd Afgbdecd 56 28 28 512 1024 1 1 2 2 0 0 32 32 4 2 16 1 1 0 1000 ) >> conv_fwd_10_tuning_dbg.txt 
dbg: tuning_params =  [7, 1, 16, 1, 1, 0]
dbg: tuning_string =  ['Afgbdecd']
cmd to execute =  ( ./conv_fwd Afgbdecd 56 28 28 512 1024 1 1 2 2 0 0 32 32 7 1 16 1 1 0 1000 ) >> conv_fwd_10_tuning_dbg.txt 
dbg: tuning_params =  [7, 2, 16, 1, 1, 0]
dbg: tuning_string =  ['Afgbdecd']
cmd to execute =  ( ./conv_fwd Afgbdecd 56 28 28 512 1024 1 1 2 2 0 0 32 32 7 2 16 1 1 0 1000 ) >> conv_fwd_10_tuning_dbg.txt 

range_list =  [range(0, 4), range(0, 1), range(0, 2), range(0, 2), range(0, 2)]
dbg: tuning_params =  [4, 1, 1, 1, 1, 1]
dbg: tuning_string =  ['Afgbdecd']
cmd to execute =  ( ./conv_fwd Afgbdecd 56 28 28 512 1024 1 1 2 2 0 0 32 32 4 1 1 1 1 1 1000 ) >> conv_fwd_10_tuning_dbg.txt 
dbg: tuning_params =  [4, 1, 1, 1, 2, 1]
dbg: tuning_string =  ['Afgbdecd']
cmd to execute =  ( ./conv_fwd Afgbdecd 56 28 28 512 1024 1 1 2 2 0 0 32 32 4 1 1 1 2 1 1000 ) >> conv_fwd_10_tuning_dbg.txt 
dbg: tuning_params =  [4, 2, 1, 1, 1, 1]
dbg: tuning_string =  ['Afgbdecd']
cmd to execute =  ( ./conv_fwd Afgbdecd 56 28 28 512 1024 1 1 2 2 0 0 32 32 4 2 1 1 1 1 1000 ) >> conv_fwd_10_tuning_dbg.txt 
dbg: tuning_params =  [4, 2, 1, 1, 2, 1]
dbg: tuning_string =  ['Afgbdecd']
cmd to execute =  ( ./conv_fwd Afgbdecd 56 28 28 512 1024 1 1 2 2 0 0 32 32 4 2 1 1 2 1 1000 ) >> conv_fwd_10_tuning_dbg.txt 
dbg: tuning_params =  [7, 1, 1, 1, 1, 1]
dbg: tuning_string =  ['Afgbdecd']
cmd to execute =  ( ./conv_fwd Afgbdecd 56 28 28 512 1024 1 1 2 2 0 0 32 32 7 1 1 1 1 1 1000 ) >> conv_fwd_10_tuning_dbg.txt 
dbg: tuning_params =  [7, 1, 1, 1, 2, 1]
dbg: tuning_string =  ['Afgbdecd']
bad config, h_in_gemm does not divide h_block as loop string, h blocking factor count, h_block, h_in_gemm =  ['Afgbdecd'] 2 7 2
dbg: tuning_params =  [7, 2, 1, 1, 1, 1]
dbg: tuning_string =  ['Afgbdecd']
