l =  4
bad config, h_in_gemm does not divide h_block as loop string, h blocking factor count, h_block, h_in_gemm =  ['Afgbdecd'] 2 2 4
dbg: tuning_params =  [2, 1, 1, 1, 7, 0]
dbg: tuning_string =  ['Afgbdecd']
bad config, h_in_gemm does not divide h_block as loop string, h blocking factor count, h_block, h_in_gemm =  ['Afgbdecd'] 2 2 7
dbg: tuning_params =  [2, 2, 1, 1, 1, 0]
dbg: tuning_string =  ['Afgbdecd']
cmd to execute =  ( ./conv_fwd Afgbdecd 56 56 56 256 64 1 1 1 1 0 0 32 32 2 2 1 1 1 0 1000 ) >> conv_fwd_4_tuning_dbg.txt 
dbg: tuning_params =  [2, 2, 1, 1, 2, 0]
dbg: tuning_string =  ['Afgbdecd']
cmd to execute =  ( ./conv_fwd Afgbdecd 56 56 56 256 64 1 1 1 1 0 0 32 32 2 2 1 1 2 0 1000 ) >> conv_fwd_4_tuning_dbg.txt 
dbg: tuning_params =  [2, 2, 1, 1, 4, 0]
dbg: tuning_string =  ['Afgbdecd']
bad config, h_in_gemm does not divide h_block as loop string, h blocking factor count, h_block, h_in_gemm =  ['Afgbdecd'] 2 2 4
dbg: tuning_params =  [2, 2, 1, 1, 7, 0]
dbg: tuning_string =  ['Afgbdecd']
bad config, h_in_gemm does not divide h_block as loop string, h blocking factor count, h_block, h_in_gemm =  ['Afgbdecd'] 2 2 7
dbg: tuning_params =  [4, 1, 1, 1, 1, 0]
dbg: tuning_string =  ['Afgbdecd']
cmd to execute =  ( ./conv_fwd Afgbdecd 56 56 56 256 64 1 1 1 1 0 0 32 32 4 1 1 1 1 0 1000 ) >> conv_fwd_4_tuning_dbg.txt 
dbg: tuning_params =  [4, 1, 1, 1, 2, 0]
dbg: tuning_string =  ['Afgbdecd']
cmd to execute =  ( ./conv_fwd Afgbdecd 56 56 56 256 64 1 1 1 1 0 0 32 32 4 1 1 1 2 0 1000 ) >> conv_fwd_4_tuning_dbg.txt 
dbg: tuning_params =  [4, 1, 1, 1, 4, 0]
dbg: tuning_string =  ['Afgbdecd']
cmd to execute =  ( ./conv_fwd Afgbdecd 56 56 56 256 64 1 1 1 1 0 0 32 32 4 1 1 1 4 0 1000 ) >> conv_fwd_4_tuning_dbg.txt 
dbg: tuning_params =  [4, 1, 1, 1, 7, 0]
dbg: tuning_string =  ['Afgbdecd']
bad config, h_in_gemm does not divide h_block as loop string, h blocking factor count, h_block, h_in_gemm =  ['Afgbdecd'] 2 4 7
dbg: tuning_params =  [4, 2, 1, 1, 1, 0]
dbg: tuning_string =  ['Afgbdecd']
cmd to execute =  ( ./conv_fwd Afgbdecd 56 56 56 256 64 1 1 1 1 0 0 32 32 4 2 1 1 1 0 1000 ) >> conv_fwd_4_tuning_dbg.txt 
dbg: tuning_params =  [4, 2, 1, 1, 2, 0]
dbg: tuning_string =  ['Afgbdecd']
cmd to execute =  ( ./conv_fwd Afgbdecd 56 56 56 256 64 1 1 1 1 0 0 32 32 4 2 1 1 2 0 1000 ) >> conv_fwd_4_tuning_dbg.txt 
dbg: tuning_params =  [4, 2, 1, 1, 4, 0]
dbg: tuning_string =  ['Afgbdecd']
cmd to execute =  ( ./conv_fwd Afgbdecd 56 56 56 256 64 1 1 1 1 0 0 32 32 4 2 1 1 4 0 1000 ) >> conv_fwd_4_tuning_dbg.txt 
dbg: tuning_params =  [4, 2, 1, 1, 7, 0]
dbg: tuning_string =  ['Afgbdecd']
bad config, h_in_gemm does not divide h_block as loop string, h blocking factor count, h_block, h_in_gemm =  ['Afgbdecd'] 2 4 7
dbg: tuning_params =  [2, 1, 2, 1, 1, 0]
dbg: tuning_string =  ['Afgbdecd']
cmd to execute =  ( ./conv_fwd Afgbdecd 56 56 56 256 64 1 1 1 1 0 0 32 32 2 1 2 1 1 0 1000 ) >> conv_fwd_4_tuning_dbg.txt 
dbg: tuning_params =  [2, 1, 2, 1, 2, 0]
dbg: tuning_string =  ['Afgbdecd']
cmd to execute =  ( ./conv_fwd Afgbdecd 56 56 56 256 64 1 1 1 1 0 0 32 32 2 1 2 1 2 0 1000 ) >> conv_fwd_4_tuning_dbg.txt 
dbg: tuning_params =  [2, 1, 2, 1, 4, 0]
dbg: tuning_string =  ['Afgbdecd']
bad config, h_in_gemm does not divide h_block as loop string, h blocking factor count, h_block, h_in_gemm =  ['Afgbdecd'] 2 2 4
dbg: tuning_params =  [2, 1, 2, 1, 7, 0]
dbg: tuning_string =  ['Afgbdecd']
bad config, h_in_gemm does not divide h_block as loop string, h blocking factor count, h_block, h_in_gemm =  ['Afgbdecd'] 2 2 7
dbg: tuning_params =  [2, 2, 2, 1, 1, 0]
dbg: tuning_string =  ['Afgbdecd']
cmd to execute =  ( ./conv_fwd Afgbdecd 56 56 56 256 64 1 1 1 1 0 0 32 32 2 2 2 1 1 0 1000 ) >> conv_fwd_4_tuning_dbg.txt 
dbg: tuning_params =  [2, 2, 2, 1, 2, 0]
dbg: tuning_string =  ['Afgbdecd']
cmd to execute =  ( ./conv_fwd Afgbdecd 56 56 56 256 64 1 1 1 1 0 0 32 32 2 2 2 1 2 0 1000 ) >> conv_fwd_4_tuning_dbg.txt 
dbg: tuning_params =  [2, 2, 2, 1, 4, 0]
dbg: tuning_string =  ['Afgbdecd']
bad config, h_in_gemm does not divide h_block as loop string, h blocking factor count, h_block, h_in_gemm =  ['Afgbdecd'] 2 2 4
dbg: tuning_params =  [2, 2, 2, 1, 7, 0]
dbg: tuning_string =  ['Afgbdecd']
bad config, h_in_gemm does not divide h_block as loop string, h blocking factor count, h_block, h_in_gemm =  ['Afgbdecd'] 2 2 7
dbg: tuning_params =  [4, 1, 2, 1, 1, 0]
dbg: tuning_string =  ['Afgbdecd']
cmd to execute =  ( ./conv_fwd Afgbdecd 56 56 56 256 64 1 1 1 1 0 0 32 32 4 1 2 1 1 0 1000 ) >> conv_fwd_4_tuning_dbg.txt 
dbg: tuning_params =  [4, 1, 2, 1, 2, 0]
dbg: tuning_string =  ['Afgbdecd']
cmd to execute =  ( ./conv_fwd Afgbdecd 56 56 56 256 64 1 1 1 1 0 0 32 32 4 1 2 1 2 0 1000 ) >> conv_fwd_4_tuning_dbg.txt 
dbg: tuning_params =  [4, 1, 2, 1, 4, 0]
dbg: tuning_string =  ['Afgbdecd']
cmd to execute =  ( ./conv_fwd Afgbdecd 56 56 56 256 64 1 1 1 1 0 0 32 32 4 1 2 1 4 0 1000 ) >> conv_fwd_4_tuning_dbg.txt 
dbg: tuning_params =  [4, 1, 2, 1, 7, 0]
dbg: tuning_string =  ['Afgbdecd']
bad config, h_in_gemm does not divide h_block as loop string, h blocking factor count, h_block, h_in_gemm =  ['Afgbdecd'] 2 4 7
dbg: tuning_params =  [4, 2, 2, 1, 1, 0]
dbg: tuning_string =  ['Afgbdecd']
cmd to execute =  ( ./conv_fwd Afgbdecd 56 56 56 256 64 1 1 1 1 0 0 32 32 4 2 2 1 1 0 1000 ) >> conv_fwd_4_tuning_dbg.txt 
dbg: tuning_params =  [4, 2, 2, 1, 2, 0]
dbg: tuning_string =  ['Afgbdecd']
cmd to execute =  ( ./conv_fwd Afgbdecd 56 56 56 256 64 1 1 1 1 0 0 32 32 4 2 2 1 2 0 1000 ) >> conv_fwd_4_tuning_dbg.txt 
dbg: tuning_params =  [4, 2, 2, 1, 4, 0]
dbg: tuning_string =  ['Afgbdecd']
cmd to execute =  ( ./conv_fwd Afgbdecd 56 56 56 256 64 1 1 1 1 0 0 32 32 4 2 2 1 4 0 1000 ) >> conv_fwd_4_tuning_dbg.txt 
dbg: tuning_params =  [4, 2, 2, 1, 7, 0]
dbg: tuning_string =  ['Afgbdecd']
bad config, h_in_gemm does not divide h_block as loop string, h blocking factor count, h_block, h_in_gemm =  ['Afgbdecd'] 2 4 7
dbg: tuning_params =  [2, 1, 8, 1, 1, 0]
dbg: tuning_string =  ['Afgbdecd']
cmd to execute =  ( ./conv_fwd Afgbdecd 56 56 56 256 64 1 1 1 1 0 0 32 32 2 1 8 1 1 0 1000 ) >> conv_fwd_4_tuning_dbg.txt 
dbg: tuning_params =  [2, 1, 8, 1, 2, 0]
dbg: tuning_string =  ['Afgbdecd']
cmd to execute =  ( ./conv_fwd Afgbdecd 56 56 56 256 64 1 1 1 1 0 0 32 32 2 1 8 1 2 0 1000 ) >> conv_fwd_4_tuning_dbg.txt 
dbg: tuning_params =  [2, 1, 8, 1, 4, 0]
dbg: tuning_string =  ['Afgbdecd']
bad config, h_in_gemm does not divide h_block as loop string, h blocking factor count, h_block, h_in_gemm =  ['Afgbdecd'] 2 2 4
dbg: tuning_params =  [2, 1, 8, 1, 7, 0]
dbg: tuning_string =  ['Afgbdecd']
bad config, h_in_gemm does not divide h_block as loop string, h blocking factor count, h_block, h_in_gemm =  ['Afgbdecd'] 2 2 7
dbg: tuning_params =  [2, 2, 8, 1, 1, 0]
dbg: tuning_string =  ['Afgbdecd']
cmd to execute =  ( ./conv_fwd Afgbdecd 56 56 56 256 64 1 1 1 1 0 0 32 32 2 2 8 1 1 0 1000 ) >> conv_fwd_4_tuning_dbg.txt 
dbg: tuning_params =  [2, 2, 8, 1, 2, 0]
dbg: tuning_string =  ['Afgbdecd']
cmd to execute =  ( ./conv_fwd Afgbdecd 56 56 56 256 64 1 1 1 1 0 0 32 32 2 2 8 1 2 0 1000 ) >> conv_fwd_4_tuning_dbg.txt 
dbg: tuning_params =  [2, 2, 8, 1, 4, 0]
dbg: tuning_string =  ['Afgbdecd']
bad config, h_in_gemm does not divide h_block as loop string, h blocking factor count, h_block, h_in_gemm =  ['Afgbdecd'] 2 2 4
dbg: tuning_params =  [2, 2, 8, 1, 7, 0]
dbg: tuning_string =  ['Afgbdecd']
bad config, h_in_gemm does not divide h_block as loop string, h blocking factor count, h_block, h_in_gemm =  ['Afgbdecd'] 2 2 7
dbg: tuning_params =  [4, 1, 8, 1, 1, 0]
dbg: tuning_string =  ['Afgbdecd']
cmd to execute =  ( ./conv_fwd Afgbdecd 56 56 56 256 64 1 1 1 1 0 0 32 32 4 1 8 1 1 0 1000 ) >> conv_fwd_4_tuning_dbg.txt 
dbg: tuning_params =  [4, 1, 8, 1, 2, 0]
dbg: tuning_string =  ['Afgbdecd']
cmd to execute =  ( ./conv_fwd Afgbdecd 56 56 56 256 64 1 1 1 1 0 0 32 32 4 1 8 1 2 0 1000 ) >> conv_fwd_4_tuning_dbg.txt 
dbg: tuning_params =  [4, 1, 8, 1, 4, 0]
dbg: tuning_string =  ['Afgbdecd']
cmd to execute =  ( ./conv_fwd Afgbdecd 56 56 56 256 64 1 1 1 1 0 0 32 32 4 1 8 1 4 0 1000 ) >> conv_fwd_4_tuning_dbg.txt 
dbg: tuning_params =  [4, 1, 8, 1, 7, 0]
dbg: tuning_string =  ['Afgbdecd']
bad config, h_in_gemm does not divide h_block as loop string, h blocking factor count, h_block, h_in_gemm =  ['Afgbdecd'] 2 4 7
dbg: tuning_params =  [4, 2, 8, 1, 1, 0]
dbg: tuning_string =  ['Afgbdecd']
cmd to execute =  ( ./conv_fwd Afgbdecd 56 56 56 256 64 1 1 1 1 0 0 32 32 4 2 8 1 1 0 1000 ) >> conv_fwd_4_tuning_dbg.txt 
dbg: tuning_params =  [4, 2, 8, 1, 2, 0]
dbg: tuning_string =  ['Afgbdecd']
cmd to execute =  ( ./conv_fwd Afgbdecd 56 56 56 256 64 1 1 1 1 0 0 32 32 4 2 8 1 2 0 1000 ) >> conv_fwd_4_tuning_dbg.txt 
dbg: tuning_params =  [4, 2, 8, 1, 4, 0]
dbg: tuning_string =  ['Afgbdecd']
cmd to execute =  ( ./conv_fwd Afgbdecd 56 56 56 256 64 1 1 1 1 0 0 32 32 4 2 8 1 4 0 1000 ) >> conv_fwd_4_tuning_dbg.txt 
dbg: tuning_params =  [4, 2, 8, 1, 7, 0]
dbg: tuning_string =  ['Afgbdecd']
bad config, h_in_gemm does not divide h_block as loop string, h blocking factor count, h_block, h_in_gemm =  ['Afgbdecd'] 2 4 7

line =  Afgbdcedc
CBFcount =  1
KBFcount =  2
HBFcount =  2
WBFcount =  1
line =  Afgbdcecd
CBFcount =  1
KBFcount =  2
HBFcount =  2
WBFcount =  1
line =  Afgbdcdec
CBFcount =  1
KBFcount =  2
HBFcount =  2
WBFcount =  1
line =  Afgbdcdce
CBFcount =  1
KBFcount =  2
HBFcount =  2
WBFcount =  1
line =  Afgbdcde
CBFcount =  1
KBFcount =  1
HBFcount =  2
WBFcount =  1
range_list =  [range(0, 3), range(0, 1), range(0, 2), range(0, 2), range(0, 4)]
dbg: tuning_params =  [2, 1, 1, 1, 1, 0]
dbg: tuning_string =  ['Afgbdcde']
cmd to execute =  ( ./conv_fwd Afgbdcde 56 56 56 256 64 1 1 1 1 0 0 32 32 2 1 1 1 1 0 1000 ) >> conv_fwd_4_tuning_dbg.txt 
dbg: tuning_params =  [2, 1, 1, 1, 2, 0]
dbg: tuning_string =  ['Afgbdcde']
cmd to execute =  ( ./conv_fwd Afgbdcde 56 56 56 256 64 1 1 1 1 0 0 32 32 2 1 1 1 2 0 1000 ) >> conv_fwd_4_tuning_dbg.txt 
dbg: tuning_params =  [2, 1, 1, 1, 4, 0]
dbg: tuning_string =  ['Afgbdcde']
bad config, h_in_gemm does not divide h_block as loop string, h blocking factor count, h_block, h_in_gemm =  ['Afgbdcde'] 2 2 4
dbg: tuning_params =  [2, 1, 1, 1, 7, 0]
dbg: tuning_string =  ['Afgbdcde']
bad config, h_in_gemm does not divide h_block as loop string, h blocking factor count, h_block, h_in_gemm =  ['Afgbdcde'] 2 2 7
dbg: tuning_params =  [2, 2, 1, 1, 1, 0]
dbg: tuning_string =  ['Afgbdcde']
cmd to execute =  ( ./conv_fwd Afgbdcde 56 56 56 256 64 1 1 1 1 0 0 32 32 2 2 1 1 1 0 1000 ) >> conv_fwd_4_tuning_dbg.txt 
dbg: tuning_params =  [2, 2, 1, 1, 2, 0]
dbg: tuning_string =  ['Afgbdcde']
cmd to execute =  ( ./conv_fwd Afgbdcde 56 56 56 256 64 1 1 1 1 0 0 32 32 2 2 1 1 2 0 1000 ) >> conv_fwd_4_tuning_dbg.txt 
dbg: tuning_params =  [2, 2, 1, 1, 4, 0]
dbg: tuning_string =  ['Afgbdcde']
bad config, h_in_gemm does not divide h_block as loop string, h blocking factor count, h_block, h_in_gemm =  ['Afgbdcde'] 2 2 4
dbg: tuning_params =  [2, 2, 1, 1, 7, 0]
dbg: tuning_string =  ['Afgbdcde']
bad config, h_in_gemm does not divide h_block as loop string, h blocking factor count, h_block, h_in_gemm =  ['Afgbdcde'] 2 2 7
dbg: tuning_params =  [4, 1, 1, 1, 1, 0]
dbg: tuning_string =  ['Afgbdcde']
cmd to execute =  ( ./conv_fwd Afgbdcde 56 56 56 256 64 1 1 1 1 0 0 32 32 4 1 1 1 1 0 1000 ) >> conv_fwd_4_tuning_dbg.txt 
dbg: tuning_params =  [4, 1, 1, 1, 2, 0]
dbg: tuning_string =  ['Afgbdcde']
cmd to execute =  ( ./conv_fwd Afgbdcde 56 56 56 256 64 1 1 1 1 0 0 32 32 4 1 1 1 2 0 1000 ) >> conv_fwd_4_tuning_dbg.txt 
dbg: tuning_params =  [4, 1, 1, 1, 4, 0]
dbg: tuning_string =  ['Afgbdcde']
cmd to execute =  ( ./conv_fwd Afgbdcde 56 56 56 256 64 1 1 1 1 0 0 32 32 4 1 1 1 4 0 1000 ) >> conv_fwd_4_tuning_dbg.txt 
dbg: tuning_params =  [4, 1, 1, 1, 7, 0]
dbg: tuning_string =  ['Afgbdcde']
bad config, h_in_gemm does not divide h_block as loop string, h blocking factor count, h_block, h_in_gemm =  ['Afgbdcde'] 2 4 7
dbg: tuning_params =  [4, 2, 1, 1, 1, 0]
dbg: tuning_string =  ['Afgbdcde']
cmd to execute =  ( ./conv_fwd Afgbdcde 56 56 56 256 64 1 1 1 1 0 0 32 32 4 2 1 1 1 0 1000 ) >> conv_fwd_4_tuning_dbg.txt 
dbg: tuning_params =  [4, 2, 1, 1, 2, 0]
dbg: tuning_string =  ['Afgbdcde']
cmd to execute =  ( ./conv_fwd Afgbdcde 56 56 56 256 64 1 1 1 1 0 0 32 32 4 2 1 1 2 0 1000 ) >> conv_fwd_4_tuning_dbg.txt 
dbg: tuning_params =  [4, 2, 1, 1, 4, 0]
dbg: tuning_string =  ['Afgbdcde']
cmd to execute =  ( ./conv_fwd Afgbdcde 56 56 56 256 64 1 1 1 1 0 0 32 32 4 2 1 1 4 0 1000 ) >> conv_fwd_4_tuning_dbg.txt 
dbg: tuning_params =  [4, 2, 1, 1, 7, 0]
dbg: tuning_string =  ['Afgbdcde']
bad config, h_in_gemm does not divide h_block as loop string, h blocking factor count, h_block, h_in_gemm =  ['Afgbdcde'] 2 4 7
dbg: tuning_params =  [2, 1, 2, 1, 1, 0]
dbg: tuning_string =  ['Afgbdcde']
cmd to execute =  ( ./conv_fwd Afgbdcde 56 56 56 256 64 1 1 1 1 0 0 32 32 2 1 2 1 1 0 1000 ) >> conv_fwd_4_tuning_dbg.txt 
dbg: tuning_params =  [2, 1, 2, 1, 2, 0]
dbg: tuning_string =  ['Afgbdcde']
cmd to execute =  ( ./conv_fwd Afgbdcde 56 56 56 256 64 1 1 1 1 0 0 32 32 2 1 2 1 2 0 1000 ) >> conv_fwd_4_tuning_dbg.txt 
dbg: tuning_params =  [2, 1, 2, 1, 4, 0]
dbg: tuning_string =  ['Afgbdcde']
bad config, h_in_gemm does not divide h_block as loop string, h blocking factor count, h_block, h_in_gemm =  ['Afgbdcde'] 2 2 4
dbg: tuning_params =  [2, 1, 2, 1, 7, 0]
dbg: tuning_string =  ['Afgbdcde']
bad config, h_in_gemm does not divide h_block as loop string, h blocking factor count, h_block, h_in_gemm =  ['Afgbdcde'] 2 2 7
dbg: tuning_params =  [2, 2, 2, 1, 1, 0]
dbg: tuning_string =  ['Afgbdcde']
cmd to execute =  ( ./conv_fwd Afgbdcde 56 56 56 256 64 1 1 1 1 0 0 32 32 2 2 2 1 1 0 1000 ) >> conv_fwd_4_tuning_dbg.txt 
dbg: tuning_params =  [2, 2, 2, 1, 2, 0]
dbg: tuning_string =  ['Afgbdcde']
cmd to execute =  ( ./conv_fwd Afgbdcde 56 56 56 256 64 1 1 1 1 0 0 32 32 2 2 2 1 2 0 1000 ) >> conv_fwd_4_tuning_dbg.txt 
dbg: tuning_params =  [2, 2, 2, 1, 4, 0]
dbg: tuning_string =  ['Afgbdcde']
bad config, h_in_gemm does not divide h_block as loop string, h blocking factor count, h_block, h_in_gemm =  ['Afgbdcde'] 2 2 4
dbg: tuning_params =  [2, 2, 2, 1, 7, 0]
dbg: tuning_string =  ['Afgbdcde']
bad config, h_in_gemm does not divide h_block as loop string, h blocking factor count, h_block, h_in_gemm =  ['Afgbdcde'] 2 2 7
dbg: tuning_params =  [4, 1, 2, 1, 1, 0]
dbg: tuning_string =  ['Afgbdcde']
cmd to execute =  ( ./conv_fwd Afgbdcde 56 56 56 256 64 1 1 1 1 0 0 32 32 4 1 2 1 1 0 1000 ) >> conv_fwd_4_tuning_dbg.txt 
dbg: tuning_params =  [4, 1, 2, 1, 2, 0]
dbg: tuning_string =  ['Afgbdcde']
cmd to execute =  ( ./conv_fwd Afgbdcde 56 56 56 256 64 1 1 1 1 0 0 32 32 4 1 2 1 2 0 1000 ) >> conv_fwd_4_tuning_dbg.txt 
dbg: tuning_params =  [4, 1, 2, 1, 4, 0]
dbg: tuning_string =  ['Afgbdcde']
cmd to execute =  ( ./conv_fwd Afgbdcde 56 56 56 256 64 1 1 1 1 0 0 32 32 4 1 2 1 4 0 1000 ) >> conv_fwd_4_tuning_dbg.txt 
dbg: tuning_params =  [4, 1, 2, 1, 7, 0]
dbg: tuning_string =  ['Afgbdcde']
bad config, h_in_gemm does not divide h_block as loop string, h blocking factor count, h_block, h_in_gemm =  ['Afgbdcde'] 2 4 7
dbg: tuning_params =  [4, 2, 2, 1, 1, 0]
dbg: tuning_string =  ['Afgbdcde']
cmd to execute =  ( ./conv_fwd Afgbdcde 56 56 56 256 64 1 1 1 1 0 0 32 32 4 2 2 1 1 0 1000 ) >> conv_fwd_4_tuning_dbg.txt 
dbg: tuning_params =  [4, 2, 2, 1, 2, 0]
dbg: tuning_string =  ['Afgbdcde']
cmd to execute =  ( ./conv_fwd Afgbdcde 56 56 56 256 64 1 1 1 1 0 0 32 32 4 2 2 1 2 0 1000 ) >> conv_fwd_4_tuning_dbg.txt 
dbg: tuning_params =  [4, 2, 2, 1, 4, 0]
dbg: tuning_string =  ['Afgbdcde']
cmd to execute =  ( ./conv_fwd Afgbdcde 56 56 56 256 64 1 1 1 1 0 0 32 32 4 2 2 1 4 0 1000 ) >> conv_fwd_4_tuning_dbg.txt 
dbg: tuning_params =  [4, 2, 2, 1, 7, 0]
dbg: tuning_string =  ['Afgbdcde']
bad config, h_in_gemm does not divide h_block as loop string, h blocking factor count, h_block, h_in_gemm =  ['Afgbdcde'] 2 4 7
dbg: tuning_params =  [2, 1, 8, 1, 1, 0]
dbg: tuning_string =  ['Afgbdcde']
cmd to execute =  ( ./conv_fwd Afgbdcde 56 56 56 256 64 1 1 1 1 0 0 32 32 2 1 8 1 1 0 1000 ) >> conv_fwd_4_tuning_dbg.txt 
dbg: tuning_params =  [2, 1, 8, 1, 2, 0]
dbg: tuning_string =  ['Afgbdcde']
cmd to execute =  ( ./conv_fwd Afgbdcde 56 56 56 256 64 1 1 1 1 0 0 32 32 2 1 8 1 2 0 1000 ) >> conv_fwd_4_tuning_dbg.txt 
dbg: tuning_params =  [2, 1, 8, 1, 4, 0]
dbg: tuning_string =  ['Afgbdcde']
bad config, h_in_gemm does not divide h_block as loop string, h blocking factor count, h_block, h_in_gemm =  ['Afgbdcde'] 2 2 4
dbg: tuning_params =  [2, 1, 8, 1, 7, 0]
dbg: tuning_string =  ['Afgbdcde']
bad config, h_in_gemm does not divide h_block as loop string, h blocking factor count, h_block, h_in_gemm =  ['Afgbdcde'] 2 2 7
dbg: tuning_params =  [2, 2, 8, 1, 1, 0]
dbg: tuning_string =  ['Afgbdcde']
cmd to execute =  ( ./conv_fwd Afgbdcde 56 56 56 256 64 1 1 1 1 0 0 32 32 2 2 8 1 1 0 1000 ) >> conv_fwd_4_tuning_dbg.txt 
dbg: tuning_params =  [2, 2, 8, 1, 2, 0]
dbg: tuning_string =  ['Afgbdcde']
cmd to execute =  ( ./conv_fwd Afgbdcde 56 56 56 256 64 1 1 1 1 0 0 32 32 2 2 8 1 2 0 1000 ) >> conv_fwd_4_tuning_dbg.txt 
dbg: tuning_params =  [2, 2, 8, 1, 4, 0]
dbg: tuning_string =  ['Afgbdcde']
bad config, h_in_gemm does not divide h_block as loop string, h blocking factor count, h_block, h_in_gemm =  ['Afgbdcde'] 2 2 4
dbg: tuning_params =  [2, 2, 8, 1, 7, 0]
dbg: tuning_string =  ['Afgbdcde']
bad config, h_in_gemm does not divide h_block as loop string, h blocking factor count, h_block, h_in_gemm =  ['Afgbdcde'] 2 2 7
dbg: tuning_params =  [4, 1, 8, 1, 1, 0]
dbg: tuning_string =  ['Afgbdcde']
cmd to execute =  ( ./conv_fwd Afgbdcde 56 56 56 256 64 1 1 1 1 0 0 32 32 4 1 8 1 1 0 1000 ) >> conv_fwd_4_tuning_dbg.txt 
dbg: tuning_params =  [4, 1, 8, 1, 2, 0]
dbg: tuning_string =  ['Afgbdcde']
cmd to execute =  ( ./conv_fwd Afgbdcde 56 56 56 256 64 1 1 1 1 0 0 32 32 4 1 8 1 2 0 1000 ) >> conv_fwd_4_tuning_dbg.txt 
dbg: tuning_params =  [4, 1, 8, 1, 4, 0]
dbg: tuning_string =  ['Afgbdcde']
cmd to execute =  ( ./conv_fwd Afgbdcde 56 56 56 256 64 1 1 1 1 0 0 32 32 4 1 8 1 4 0 1000 ) >> conv_fwd_4_tuning_dbg.txt 
dbg: tuning_params =  [4, 1, 8, 1, 7, 0]
dbg: tuning_string =  ['Afgbdcde']
bad config, h_in_gemm does not divide h_block as loop string, h blocking factor count, h_block, h_in_gemm =  ['Afgbdcde'] 2 4 7
dbg: tuning_params =  [4, 2, 8, 1, 1, 0]
dbg: tuning_string =  ['Afgbdcde']
cmd to execute =  ( ./conv_fwd Afgbdcde 56 56 56 256 64 1 1 1 1 0 0 32 32 4 2 8 1 1 0 1000 ) >> conv_fwd_4_tuning_dbg.txt 
dbg: tuning_params =  [4, 2, 8, 1, 2, 0]
dbg: tuning_string =  ['Afgbdcde']
cmd to execute =  ( ./conv_fwd Afgbdcde 56 56 56 256 64 1 1 1 1 0 0 32 32 4 2 8 1 2 0 1000 ) >> conv_fwd_4_tuning_dbg.txt 
dbg: tuning_params =  [4, 2, 8, 1, 4, 0]
dbg: tuning_string =  ['Afgbdcde']
cmd to execute =  ( ./conv_fwd Afgbdcde 56 56 56 256 64 1 1 1 1 0 0 32 32 4 2 8 1 4 0 1000 ) >> conv_fwd_4_tuning_dbg.txt 
dbg: tuning_params =  [4, 2, 8, 1, 7, 0]
dbg: tuning_string =  ['Afgbdcde']
bad config, h_in_gemm does not divide h_block as loop string, h blocking factor count, h_block, h_in_gemm =  ['Afgbdcde'] 2 4 7

line =  Afgbdced
CBFcount =  1
KBFcount =  1
HBFcount =  2
WBFcount =  1
range_list =  [range(0, 3), range(0, 1), range(0, 2), range(0, 2), range(0, 4)]
dbg: tuning_params =  [2, 1, 1, 1, 1, 0]
dbg: tuning_string =  ['Afgbdced']
cmd to execute =  ( ./conv_fwd Afgbdced 56 56 56 256 64 1 1 1 1 0 0 32 32 2 1 1 1 1 0 1000 ) >> conv_fwd_4_tuning_dbg.txt 
dbg: tuning_params =  [2, 1, 1, 1, 2, 0]
dbg: tuning_string =  ['Afgbdced']
cmd to execute =  ( ./conv_fwd Afgbdced 56 56 56 256 64 1 1 1 1 0 0 32 32 2 1 1 1 2 0 1000 ) >> conv_fwd_4_tuning_dbg.txt 
dbg: tuning_params =  [2, 1, 1, 1, 4, 0]
dbg: tuning_string =  ['Afgbdced']
bad config, h_in_gemm does not divide h_block as loop string, h blocking factor count, h_block, h_in_gemm =  ['Afgbdced'] 2 2 4
dbg: tuning_params =  [2, 1, 1, 1, 7, 0]
dbg: tuning_string =  ['Afgbdced']
bad config, h_in_gemm does not divide h_block as loop string, h blocking factor count, h_block, h_in_gemm =  ['Afgbdced'] 2 2 7
dbg: tuning_params =  [2, 2, 1, 1, 1, 0]
dbg: tuning_string =  ['Afgbdced']
cmd to execute =  ( ./conv_fwd Afgbdced 56 56 56 256 64 1 1 1 1 0 0 32 32 2 2 1 1 1 0 1000 ) >> conv_fwd_4_tuning_dbg.txt 
dbg: tuning_params =  [2, 2, 1, 1, 2, 0]
dbg: tuning_string =  ['Afgbdced']
cmd to execute =  ( ./conv_fwd Afgbdced 56 56 56 256 64 1 1 1 1 0 0 32 32 2 2 1 1 2 0 1000 ) >> conv_fwd_4_tuning_dbg.txt 
dbg: tuning_params =  [2, 2, 1, 1, 4, 0]
dbg: tuning_string =  ['Afgbdced']
bad config, h_in_gemm does not divide h_block as loop string, h blocking factor count, h_block, h_in_gemm =  ['Afgbdced'] 2 2 4
dbg: tuning_params =  [2, 2, 1, 1, 7, 0]
dbg: tuning_string =  ['Afgbdced']
bad config, h_in_gemm does not divide h_block as loop string, h blocking factor count, h_block, h_in_gemm =  ['Afgbdced'] 2 2 7
dbg: tuning_params =  [4, 1, 1, 1, 1, 0]
dbg: tuning_string =  ['Afgbdced']
cmd to execute =  ( ./conv_fwd Afgbdced 56 56 56 256 64 1 1 1 1 0 0 32 32 4 1 1 1 1 0 1000 ) >> conv_fwd_4_tuning_dbg.txt 
dbg: tuning_params =  [4, 1, 1, 1, 2, 0]
dbg: tuning_string =  ['Afgbdced']
