l =  11
dbg: tuning_params =  [1, 2, 16, 1, 2, 1]
dbg: tuning_string =  ['Afgbdce']
cmd to execute =  ( ./conv_fwd Afgbdce 56 28 28 512 256 1 1 2 2 0 0 32 32 1 2 16 1 2 1 1000 ) >> conv_fwd_11_tuning_dbg.txt 

line =  Afgbdedc
CBFcount =  1
KBFcount =  1
HBFcount =  2
WBFcount =  1
range_list =  [range(0, 4), range(0, 1), range(0, 2), range(0, 2), range(1, 2)]
dbg: tuning_params =  [4, 1, 1, 1, 1, 0]
dbg: tuning_string =  ['Afgbdedc']
cmd to execute =  ( ./conv_fwd Afgbdedc 56 28 28 512 256 1 1 2 2 0 0 32 32 4 1 1 1 1 0 1000 ) >> conv_fwd_11_tuning_dbg.txt 
dbg: tuning_params =  [4, 2, 1, 1, 1, 0]
dbg: tuning_string =  ['Afgbdedc']
cmd to execute =  ( ./conv_fwd Afgbdedc 56 28 28 512 256 1 1 2 2 0 0 32 32 4 2 1 1 1 0 1000 ) >> conv_fwd_11_tuning_dbg.txt 
dbg: tuning_params =  [7, 1, 1, 1, 1, 0]
dbg: tuning_string =  ['Afgbdedc']
cmd to execute =  ( ./conv_fwd Afgbdedc 56 28 28 512 256 1 1 2 2 0 0 32 32 7 1 1 1 1 0 1000 ) >> conv_fwd_11_tuning_dbg.txt 
dbg: tuning_params =  [7, 2, 1, 1, 1, 0]
dbg: tuning_string =  ['Afgbdedc']
cmd to execute =  ( ./conv_fwd Afgbdedc 56 28 28 512 256 1 1 2 2 0 0 32 32 7 2 1 1 1 0 1000 ) >> conv_fwd_11_tuning_dbg.txt 
dbg: tuning_params =  [4, 1, 4, 1, 1, 0]
dbg: tuning_string =  ['Afgbdedc']
cmd to execute =  ( ./conv_fwd Afgbdedc 56 28 28 512 256 1 1 2 2 0 0 32 32 4 1 4 1 1 0 1000 ) >> conv_fwd_11_tuning_dbg.txt 
dbg: tuning_params =  [4, 2, 4, 1, 1, 0]
dbg: tuning_string =  ['Afgbdedc']
cmd to execute =  ( ./conv_fwd Afgbdedc 56 28 28 512 256 1 1 2 2 0 0 32 32 4 2 4 1 1 0 1000 ) >> conv_fwd_11_tuning_dbg.txt 
dbg: tuning_params =  [7, 1, 4, 1, 1, 0]
dbg: tuning_string =  ['Afgbdedc']
cmd to execute =  ( ./conv_fwd Afgbdedc 56 28 28 512 256 1 1 2 2 0 0 32 32 7 1 4 1 1 0 1000 ) >> conv_fwd_11_tuning_dbg.txt 
dbg: tuning_params =  [7, 2, 4, 1, 1, 0]
dbg: tuning_string =  ['Afgbdedc']
cmd to execute =  ( ./conv_fwd Afgbdedc 56 28 28 512 256 1 1 2 2 0 0 32 32 7 2 4 1 1 0 1000 ) >> conv_fwd_11_tuning_dbg.txt 
dbg: tuning_params =  [4, 1, 8, 1, 1, 0]
dbg: tuning_string =  ['Afgbdedc']
cmd to execute =  ( ./conv_fwd Afgbdedc 56 28 28 512 256 1 1 2 2 0 0 32 32 4 1 8 1 1 0 1000 ) >> conv_fwd_11_tuning_dbg.txt 
dbg: tuning_params =  [4, 2, 8, 1, 1, 0]
dbg: tuning_string =  ['Afgbdedc']
cmd to execute =  ( ./conv_fwd Afgbdedc 56 28 28 512 256 1 1 2 2 0 0 32 32 4 2 8 1 1 0 1000 ) >> conv_fwd_11_tuning_dbg.txt 
dbg: tuning_params =  [7, 1, 8, 1, 1, 0]
dbg: tuning_string =  ['Afgbdedc']
cmd to execute =  ( ./conv_fwd Afgbdedc 56 28 28 512 256 1 1 2 2 0 0 32 32 7 1 8 1 1 0 1000 ) >> conv_fwd_11_tuning_dbg.txt 
dbg: tuning_params =  [7, 2, 8, 1, 1, 0]
dbg: tuning_string =  ['Afgbdedc']
cmd to execute =  ( ./conv_fwd Afgbdedc 56 28 28 512 256 1 1 2 2 0 0 32 32 7 2 8 1 1 0 1000 ) >> conv_fwd_11_tuning_dbg.txt 
dbg: tuning_params =  [4, 1, 16, 1, 1, 0]
dbg: tuning_string =  ['Afgbdedc']
cmd to execute =  ( ./conv_fwd Afgbdedc 56 28 28 512 256 1 1 2 2 0 0 32 32 4 1 16 1 1 0 1000 ) >> conv_fwd_11_tuning_dbg.txt 
dbg: tuning_params =  [4, 2, 16, 1, 1, 0]
dbg: tuning_string =  ['Afgbdedc']
cmd to execute =  ( ./conv_fwd Afgbdedc 56 28 28 512 256 1 1 2 2 0 0 32 32 4 2 16 1 1 0 1000 ) >> conv_fwd_11_tuning_dbg.txt 
dbg: tuning_params =  [7, 1, 16, 1, 1, 0]
dbg: tuning_string =  ['Afgbdedc']
cmd to execute =  ( ./conv_fwd Afgbdedc 56 28 28 512 256 1 1 2 2 0 0 32 32 7 1 16 1 1 0 1000 ) >> conv_fwd_11_tuning_dbg.txt 
dbg: tuning_params =  [7, 2, 16, 1, 1, 0]
dbg: tuning_string =  ['Afgbdedc']
cmd to execute =  ( ./conv_fwd Afgbdedc 56 28 28 512 256 1 1 2 2 0 0 32 32 7 2 16 1 1 0 1000 ) >> conv_fwd_11_tuning_dbg.txt 

range_list =  [range(0, 4), range(0, 1), range(0, 2), range(0, 2), range(0, 2)]
dbg: tuning_params =  [4, 1, 1, 1, 1, 1]
dbg: tuning_string =  ['Afgbdedc']
cmd to execute =  ( ./conv_fwd Afgbdedc 56 28 28 512 256 1 1 2 2 0 0 32 32 4 1 1 1 1 1 1000 ) >> conv_fwd_11_tuning_dbg.txt 
dbg: tuning_params =  [4, 1, 1, 1, 2, 1]
dbg: tuning_string =  ['Afgbdedc']
cmd to execute =  ( ./conv_fwd Afgbdedc 56 28 28 512 256 1 1 2 2 0 0 32 32 4 1 1 1 2 1 1000 ) >> conv_fwd_11_tuning_dbg.txt 
dbg: tuning_params =  [4, 2, 1, 1, 1, 1]
dbg: tuning_string =  ['Afgbdedc']
cmd to execute =  ( ./conv_fwd Afgbdedc 56 28 28 512 256 1 1 2 2 0 0 32 32 4 2 1 1 1 1 1000 ) >> conv_fwd_11_tuning_dbg.txt 
dbg: tuning_params =  [4, 2, 1, 1, 2, 1]
dbg: tuning_string =  ['Afgbdedc']
cmd to execute =  ( ./conv_fwd Afgbdedc 56 28 28 512 256 1 1 2 2 0 0 32 32 4 2 1 1 2 1 1000 ) >> conv_fwd_11_tuning_dbg.txt 
dbg: tuning_params =  [7, 1, 1, 1, 1, 1]
dbg: tuning_string =  ['Afgbdedc']
cmd to execute =  ( ./conv_fwd Afgbdedc 56 28 28 512 256 1 1 2 2 0 0 32 32 7 1 1 1 1 1 1000 ) >> conv_fwd_11_tuning_dbg.txt 
dbg: tuning_params =  [7, 1, 1, 1, 2, 1]
dbg: tuning_string =  ['Afgbdedc']
bad config, h_in_gemm does not divide h_block as loop string, h blocking factor count, h_block, h_in_gemm =  ['Afgbdedc'] 2 7 2
dbg: tuning_params =  [7, 2, 1, 1, 1, 1]
dbg: tuning_string =  ['Afgbdedc']
cmd to execute =  ( ./conv_fwd Afgbdedc 56 28 28 512 256 1 1 2 2 0 0 32 32 7 2 1 1 1 1 1000 ) >> conv_fwd_11_tuning_dbg.txt 
dbg: tuning_params =  [7, 2, 1, 1, 2, 1]
dbg: tuning_string =  ['Afgbdedc']
bad config, h_in_gemm does not divide h_block as loop string, h blocking factor count, h_block, h_in_gemm =  ['Afgbdedc'] 2 7 2
dbg: tuning_params =  [4, 1, 4, 1, 1, 1]
dbg: tuning_string =  ['Afgbdedc']
cmd to execute =  ( ./conv_fwd Afgbdedc 56 28 28 512 256 1 1 2 2 0 0 32 32 4 1 4 1 1 1 1000 ) >> conv_fwd_11_tuning_dbg.txt 
dbg: tuning_params =  [4, 1, 4, 1, 2, 1]
dbg: tuning_string =  ['Afgbdedc']
cmd to execute =  ( ./conv_fwd Afgbdedc 56 28 28 512 256 1 1 2 2 0 0 32 32 4 1 4 1 2 1 1000 ) >> conv_fwd_11_tuning_dbg.txt 
dbg: tuning_params =  [4, 2, 4, 1, 1, 1]
dbg: tuning_string =  ['Afgbdedc']
cmd to execute =  ( ./conv_fwd Afgbdedc 56 28 28 512 256 1 1 2 2 0 0 32 32 4 2 4 1 1 1 1000 ) >> conv_fwd_11_tuning_dbg.txt 
dbg: tuning_params =  [4, 2, 4, 1, 2, 1]
dbg: tuning_string =  ['Afgbdedc']
cmd to execute =  ( ./conv_fwd Afgbdedc 56 28 28 512 256 1 1 2 2 0 0 32 32 4 2 4 1 2 1 1000 ) >> conv_fwd_11_tuning_dbg.txt 
dbg: tuning_params =  [7, 1, 4, 1, 1, 1]
dbg: tuning_string =  ['Afgbdedc']
cmd to execute =  ( ./conv_fwd Afgbdedc 56 28 28 512 256 1 1 2 2 0 0 32 32 7 1 4 1 1 1 1000 ) >> conv_fwd_11_tuning_dbg.txt 
dbg: tuning_params =  [7, 1, 4, 1, 2, 1]
dbg: tuning_string =  ['Afgbdedc']
bad config, h_in_gemm does not divide h_block as loop string, h blocking factor count, h_block, h_in_gemm =  ['Afgbdedc'] 2 7 2
dbg: tuning_params =  [7, 2, 4, 1, 1, 1]
dbg: tuning_string =  ['Afgbdedc']
cmd to execute =  ( ./conv_fwd Afgbdedc 56 28 28 512 256 1 1 2 2 0 0 32 32 7 2 4 1 1 1 1000 ) >> conv_fwd_11_tuning_dbg.txt 
dbg: tuning_params =  [7, 2, 4, 1, 2, 1]
dbg: tuning_string =  ['Afgbdedc']
bad config, h_in_gemm does not divide h_block as loop string, h blocking factor count, h_block, h_in_gemm =  ['Afgbdedc'] 2 7 2
dbg: tuning_params =  [4, 1, 8, 1, 1, 1]
dbg: tuning_string =  ['Afgbdedc']
cmd to execute =  ( ./conv_fwd Afgbdedc 56 28 28 512 256 1 1 2 2 0 0 32 32 4 1 8 1 1 1 1000 ) >> conv_fwd_11_tuning_dbg.txt 
dbg: tuning_params =  [4, 1, 8, 1, 2, 1]
dbg: tuning_string =  ['Afgbdedc']
cmd to execute =  ( ./conv_fwd Afgbdedc 56 28 28 512 256 1 1 2 2 0 0 32 32 4 1 8 1 2 1 1000 ) >> conv_fwd_11_tuning_dbg.txt 
dbg: tuning_params =  [4, 2, 8, 1, 1, 1]
dbg: tuning_string =  ['Afgbdedc']
cmd to execute =  ( ./conv_fwd Afgbdedc 56 28 28 512 256 1 1 2 2 0 0 32 32 4 2 8 1 1 1 1000 ) >> conv_fwd_11_tuning_dbg.txt 
dbg: tuning_params =  [4, 2, 8, 1, 2, 1]
dbg: tuning_string =  ['Afgbdedc']
cmd to execute =  ( ./conv_fwd Afgbdedc 56 28 28 512 256 1 1 2 2 0 0 32 32 4 2 8 1 2 1 1000 ) >> conv_fwd_11_tuning_dbg.txt 
dbg: tuning_params =  [7, 1, 8, 1, 1, 1]
dbg: tuning_string =  ['Afgbdedc']
cmd to execute =  ( ./conv_fwd Afgbdedc 56 28 28 512 256 1 1 2 2 0 0 32 32 7 1 8 1 1 1 1000 ) >> conv_fwd_11_tuning_dbg.txt 
dbg: tuning_params =  [7, 1, 8, 1, 2, 1]
dbg: tuning_string =  ['Afgbdedc']
bad config, h_in_gemm does not divide h_block as loop string, h blocking factor count, h_block, h_in_gemm =  ['Afgbdedc'] 2 7 2
dbg: tuning_params =  [7, 2, 8, 1, 1, 1]
dbg: tuning_string =  ['Afgbdedc']
cmd to execute =  ( ./conv_fwd Afgbdedc 56 28 28 512 256 1 1 2 2 0 0 32 32 7 2 8 1 1 1 1000 ) >> conv_fwd_11_tuning_dbg.txt 
dbg: tuning_params =  [7, 2, 8, 1, 2, 1]
dbg: tuning_string =  ['Afgbdedc']
bad config, h_in_gemm does not divide h_block as loop string, h blocking factor count, h_block, h_in_gemm =  ['Afgbdedc'] 2 7 2
dbg: tuning_params =  [4, 1, 16, 1, 1, 1]
dbg: tuning_string =  ['Afgbdedc']
cmd to execute =  ( ./conv_fwd Afgbdedc 56 28 28 512 256 1 1 2 2 0 0 32 32 4 1 16 1 1 1 1000 ) >> conv_fwd_11_tuning_dbg.txt 
dbg: tuning_params =  [4, 1, 16, 1, 2, 1]
dbg: tuning_string =  ['Afgbdedc']
cmd to execute =  ( ./conv_fwd Afgbdedc 56 28 28 512 256 1 1 2 2 0 0 32 32 4 1 16 1 2 1 1000 ) >> conv_fwd_11_tuning_dbg.txt 
dbg: tuning_params =  [4, 2, 16, 1, 1, 1]
dbg: tuning_string =  ['Afgbdedc']
cmd to execute =  ( ./conv_fwd Afgbdedc 56 28 28 512 256 1 1 2 2 0 0 32 32 4 2 16 1 1 1 1000 ) >> conv_fwd_11_tuning_dbg.txt 
dbg: tuning_params =  [4, 2, 16, 1, 2, 1]
dbg: tuning_string =  ['Afgbdedc']
cmd to execute =  ( ./conv_fwd Afgbdedc 56 28 28 512 256 1 1 2 2 0 0 32 32 4 2 16 1 2 1 1000 ) >> conv_fwd_11_tuning_dbg.txt 
dbg: tuning_params =  [7, 1, 16, 1, 1, 1]
dbg: tuning_string =  ['Afgbdedc']
cmd to execute =  ( ./conv_fwd Afgbdedc 56 28 28 512 256 1 1 2 2 0 0 32 32 7 1 16 1 1 1 1000 ) >> conv_fwd_11_tuning_dbg.txt 
dbg: tuning_params =  [7, 1, 16, 1, 2, 1]
dbg: tuning_string =  ['Afgbdedc']
bad config, h_in_gemm does not divide h_block as loop string, h blocking factor count, h_block, h_in_gemm =  ['Afgbdedc'] 2 7 2
dbg: tuning_params =  [7, 2, 16, 1, 1, 1]
dbg: tuning_string =  ['Afgbdedc']
cmd to execute =  ( ./conv_fwd Afgbdedc 56 28 28 512 256 1 1 2 2 0 0 32 32 7 2 16 1 1 1 1000 ) >> conv_fwd_11_tuning_dbg.txt 
dbg: tuning_params =  [7, 2, 16, 1, 2, 1]
dbg: tuning_string =  ['Afgbdedc']
bad config, h_in_gemm does not divide h_block as loop string, h blocking factor count, h_block, h_in_gemm =  ['Afgbdedc'] 2 7 2

line =  Afgbdecdc
CBFcount =  1
KBFcount =  2
HBFcount =  2
WBFcount =  1
range_list =  [range(0, 4), range(0, 2), range(0, 2), range(0, 2), range(1, 2)]
dbg: tuning_params =  [4, 1, 1, 2, 1, 0]
dbg: tuning_string =  ['Afgbdecdc']
cmd to execute =  ( ./conv_fwd Afgbdecdc 56 28 28 512 256 1 1 2 2 0 0 32 32 4 1 1 2 1 0 1000 ) >> conv_fwd_11_tuning_dbg.txt 
dbg: tuning_params =  [4, 2, 1, 2, 1, 0]
dbg: tuning_string =  ['Afgbdecdc']
cmd to execute =  ( ./conv_fwd Afgbdecdc 56 28 28 512 256 1 1 2 2 0 0 32 32 4 2 1 2 1 0 1000 ) >> conv_fwd_11_tuning_dbg.txt 
dbg: tuning_params =  [7, 1, 1, 2, 1, 0]
dbg: tuning_string =  ['Afgbdecdc']
cmd to execute =  ( ./conv_fwd Afgbdecdc 56 28 28 512 256 1 1 2 2 0 0 32 32 7 1 1 2 1 0 1000 ) >> conv_fwd_11_tuning_dbg.txt 
dbg: tuning_params =  [7, 2, 1, 2, 1, 0]
dbg: tuning_string =  ['Afgbdecdc']
cmd to execute =  ( ./conv_fwd Afgbdecdc 56 28 28 512 256 1 1 2 2 0 0 32 32 7 2 1 2 1 0 1000 ) >> conv_fwd_11_tuning_dbg.txt 
dbg: tuning_params =  [4, 1, 1, 4, 1, 0]
dbg: tuning_string =  ['Afgbdecdc']
cmd to execute =  ( ./conv_fwd Afgbdecdc 56 28 28 512 256 1 1 2 2 0 0 32 32 4 1 1 4 1 0 1000 ) >> conv_fwd_11_tuning_dbg.txt 
dbg: tuning_params =  [4, 2, 1, 4, 1, 0]
dbg: tuning_string =  ['Afgbdecdc']
cmd to execute =  ( ./conv_fwd Afgbdecdc 56 28 28 512 256 1 1 2 2 0 0 32 32 4 2 1 4 1 0 1000 ) >> conv_fwd_11_tuning_dbg.txt 
dbg: tuning_params =  [7, 1, 1, 4, 1, 0]
dbg: tuning_string =  ['Afgbdecdc']
cmd to execute =  ( ./conv_fwd Afgbdecdc 56 28 28 512 256 1 1 2 2 0 0 32 32 7 1 1 4 1 0 1000 ) >> conv_fwd_11_tuning_dbg.txt 
dbg: tuning_params =  [7, 2, 1, 4, 1, 0]
dbg: tuning_string =  ['Afgbdecdc']
cmd to execute =  ( ./conv_fwd Afgbdecdc 56 28 28 512 256 1 1 2 2 0 0 32 32 7 2 1 4 1 0 1000 ) >> conv_fwd_11_tuning_dbg.txt 
dbg: tuning_params =  [4, 1, 4, 2, 1, 0]
dbg: tuning_string =  ['Afgbdecdc']
cmd to execute =  ( ./conv_fwd Afgbdecdc 56 28 28 512 256 1 1 2 2 0 0 32 32 4 1 4 2 1 0 1000 ) >> conv_fwd_11_tuning_dbg.txt 
dbg: tuning_params =  [4, 2, 4, 2, 1, 0]
dbg: tuning_string =  ['Afgbdecdc']
cmd to execute =  ( ./conv_fwd Afgbdecdc 56 28 28 512 256 1 1 2 2 0 0 32 32 4 2 4 2 1 0 1000 ) >> conv_fwd_11_tuning_dbg.txt 
dbg: tuning_params =  [7, 1, 4, 2, 1, 0]
dbg: tuning_string =  ['Afgbdecdc']
cmd to execute =  ( ./conv_fwd Afgbdecdc 56 28 28 512 256 1 1 2 2 0 0 32 32 7 1 4 2 1 0 1000 ) >> conv_fwd_11_tuning_dbg.txt 
dbg: tuning_params =  [7, 2, 4, 2, 1, 0]
dbg: tuning_string =  ['Afgbdecdc']
cmd to execute =  ( ./conv_fwd Afgbdecdc 56 28 28 512 256 1 1 2 2 0 0 32 32 7 2 4 2 1 0 1000 ) >> conv_fwd_11_tuning_dbg.txt 
dbg: tuning_params =  [4, 1, 4, 4, 1, 0]
dbg: tuning_string =  ['Afgbdecdc']
cmd to execute =  ( ./conv_fwd Afgbdecdc 56 28 28 512 256 1 1 2 2 0 0 32 32 4 1 4 4 1 0 1000 ) >> conv_fwd_11_tuning_dbg.txt 
dbg: tuning_params =  [4, 2, 4, 4, 1, 0]
dbg: tuning_string =  ['Afgbdecdc']
cmd to execute =  ( ./conv_fwd Afgbdecdc 56 28 28 512 256 1 1 2 2 0 0 32 32 4 2 4 4 1 0 1000 ) >> conv_fwd_11_tuning_dbg.txt 
dbg: tuning_params =  [7, 1, 4, 4, 1, 0]
dbg: tuning_string =  ['Afgbdecdc']
cmd to execute =  ( ./conv_fwd Afgbdecdc 56 28 28 512 256 1 1 2 2 0 0 32 32 7 1 4 4 1 0 1000 ) >> conv_fwd_11_tuning_dbg.txt 
dbg: tuning_params =  [7, 2, 4, 4, 1, 0]
dbg: tuning_string =  ['Afgbdecdc']
cmd to execute =  ( ./conv_fwd Afgbdecdc 56 28 28 512 256 1 1 2 2 0 0 32 32 7 2 4 4 1 0 1000 ) >> conv_fwd_11_tuning_dbg.txt 
dbg: tuning_params =  [4, 1, 8, 2, 1, 0]
dbg: tuning_string =  ['Afgbdecdc']
cmd to execute =  ( ./conv_fwd Afgbdecdc 56 28 28 512 256 1 1 2 2 0 0 32 32 4 1 8 2 1 0 1000 ) >> conv_fwd_11_tuning_dbg.txt 
dbg: tuning_params =  [4, 2, 8, 2, 1, 0]
dbg: tuning_string =  ['Afgbdecdc']
cmd to execute =  ( ./conv_fwd Afgbdecdc 56 28 28 512 256 1 1 2 2 0 0 32 32 4 2 8 2 1 0 1000 ) >> conv_fwd_11_tuning_dbg.txt 
dbg: tuning_params =  [7, 1, 8, 2, 1, 0]
dbg: tuning_string =  ['Afgbdecdc']
cmd to execute =  ( ./conv_fwd Afgbdecdc 56 28 28 512 256 1 1 2 2 0 0 32 32 7 1 8 2 1 0 1000 ) >> conv_fwd_11_tuning_dbg.txt 
dbg: tuning_params =  [7, 2, 8, 2, 1, 0]
dbg: tuning_string =  ['Afgbdecdc']
cmd to execute =  ( ./conv_fwd Afgbdecdc 56 28 28 512 256 1 1 2 2 0 0 32 32 7 2 8 2 1 0 1000 ) >> conv_fwd_11_tuning_dbg.txt 
dbg: tuning_params =  [4, 1, 8, 4, 1, 0]
dbg: tuning_string =  ['Afgbdecdc']
cmd to execute =  ( ./conv_fwd Afgbdecdc 56 28 28 512 256 1 1 2 2 0 0 32 32 4 1 8 4 1 0 1000 ) >> conv_fwd_11_tuning_dbg.txt 
dbg: tuning_params =  [4, 2, 8, 4, 1, 0]
dbg: tuning_string =  ['Afgbdecdc']
cmd to execute =  ( ./conv_fwd Afgbdecdc 56 28 28 512 256 1 1 2 2 0 0 32 32 4 2 8 4 1 0 1000 ) >> conv_fwd_11_tuning_dbg.txt 
dbg: tuning_params =  [7, 1, 8, 4, 1, 0]
dbg: tuning_string =  ['Afgbdecdc']
cmd to execute =  ( ./conv_fwd Afgbdecdc 56 28 28 512 256 1 1 2 2 0 0 32 32 7 1 8 4 1 0 1000 ) >> conv_fwd_11_tuning_dbg.txt 
dbg: tuning_params =  [7, 2, 8, 4, 1, 0]
dbg: tuning_string =  ['Afgbdecdc']
cmd to execute =  ( ./conv_fwd Afgbdecdc 56 28 28 512 256 1 1 2 2 0 0 32 32 7 2 8 4 1 0 1000 ) >> conv_fwd_11_tuning_dbg.txt 
dbg: tuning_params =  [4, 1, 16, 2, 1, 0]
dbg: tuning_string =  ['Afgbdecdc']
cmd to execute =  ( ./conv_fwd Afgbdecdc 56 28 28 512 256 1 1 2 2 0 0 32 32 4 1 16 2 1 0 1000 ) >> conv_fwd_11_tuning_dbg.txt 
dbg: tuning_params =  [4, 2, 16, 2, 1, 0]
dbg: tuning_string =  ['Afgbdecdc']
cmd to execute =  ( ./conv_fwd Afgbdecdc 56 28 28 512 256 1 1 2 2 0 0 32 32 4 2 16 2 1 0 1000 ) >> conv_fwd_11_tuning_dbg.txt 
dbg: tuning_params =  [7, 1, 16, 2, 1, 0]
dbg: tuning_string =  ['Afgbdecdc']
cmd to execute =  ( ./conv_fwd Afgbdecdc 56 28 28 512 256 1 1 2 2 0 0 32 32 7 1 16 2 1 0 1000 ) >> conv_fwd_11_tuning_dbg.txt 
dbg: tuning_params =  [7, 2, 16, 2, 1, 0]
dbg: tuning_string =  ['Afgbdecdc']
cmd to execute =  ( ./conv_fwd Afgbdecdc 56 28 28 512 256 1 1 2 2 0 0 32 32 7 2 16 2 1 0 1000 ) >> conv_fwd_11_tuning_dbg.txt 
dbg: tuning_params =  [4, 1, 16, 4, 1, 0]
dbg: tuning_string =  ['Afgbdecdc']
cmd to execute =  ( ./conv_fwd Afgbdecdc 56 28 28 512 256 1 1 2 2 0 0 32 32 4 1 16 4 1 0 1000 ) >> conv_fwd_11_tuning_dbg.txt 
dbg: tuning_params =  [4, 2, 16, 4, 1, 0]
dbg: tuning_string =  ['Afgbdecdc']
cmd to execute =  ( ./conv_fwd Afgbdecdc 56 28 28 512 256 1 1 2 2 0 0 32 32 4 2 16 4 1 0 1000 ) >> conv_fwd_11_tuning_dbg.txt 
dbg: tuning_params =  [7, 1, 16, 4, 1, 0]
dbg: tuning_string =  ['Afgbdecdc']
cmd to execute =  ( ./conv_fwd Afgbdecdc 56 28 28 512 256 1 1 2 2 0 0 32 32 7 1 16 4 1 0 1000 ) >> conv_fwd_11_tuning_dbg.txt 
dbg: tuning_params =  [7, 2, 16, 4, 1, 0]
dbg: tuning_string =  ['Afgbdecdc']
cmd to execute =  ( ./conv_fwd Afgbdecdc 56 28 28 512 256 1 1 2 2 0 0 32 32 7 2 16 4 1 0 1000 ) >> conv_fwd_11_tuning_dbg.txt 

range_list =  [range(0, 4), range(0, 2), range(0, 2), range(0, 2), range(0, 2)]
dbg: tuning_params =  [4, 1, 1, 2, 1, 1]
dbg: tuning_string =  ['Afgbdecdc']
cmd to execute =  ( ./conv_fwd Afgbdecdc 56 28 28 512 256 1 1 2 2 0 0 32 32 4 1 1 2 1 1 1000 ) >> conv_fwd_11_tuning_dbg.txt 
dbg: tuning_params =  [4, 1, 1, 2, 2, 1]
dbg: tuning_string =  ['Afgbdecdc']
cmd to execute =  ( ./conv_fwd Afgbdecdc 56 28 28 512 256 1 1 2 2 0 0 32 32 4 1 1 2 2 1 1000 ) >> conv_fwd_11_tuning_dbg.txt 
dbg: tuning_params =  [4, 2, 1, 2, 1, 1]
dbg: tuning_string =  ['Afgbdecdc']
cmd to execute =  ( ./conv_fwd Afgbdecdc 56 28 28 512 256 1 1 2 2 0 0 32 32 4 2 1 2 1 1 1000 ) >> conv_fwd_11_tuning_dbg.txt 
dbg: tuning_params =  [4, 2, 1, 2, 2, 1]
dbg: tuning_string =  ['Afgbdecdc']
cmd to execute =  ( ./conv_fwd Afgbdecdc 56 28 28 512 256 1 1 2 2 0 0 32 32 4 2 1 2 2 1 1000 ) >> conv_fwd_11_tuning_dbg.txt 
dbg: tuning_params =  [7, 1, 1, 2, 1, 1]
dbg: tuning_string =  ['Afgbdecdc']
cmd to execute =  ( ./conv_fwd Afgbdecdc 56 28 28 512 256 1 1 2 2 0 0 32 32 7 1 1 2 1 1 1000 ) >> conv_fwd_11_tuning_dbg.txt 
dbg: tuning_params =  [7, 1, 1, 2, 2, 1]
dbg: tuning_string =  ['Afgbdecdc']
bad config, h_in_gemm does not divide h_block as loop string, h blocking factor count, h_block, h_in_gemm =  ['Afgbdecdc'] 2 7 2
dbg: tuning_params =  [7, 2, 1, 2, 1, 1]
dbg: tuning_string =  ['Afgbdecdc']
cmd to execute =  ( ./conv_fwd Afgbdecdc 56 28 28 512 256 1 1 2 2 0 0 32 32 7 2 1 2 1 1 1000 ) >> conv_fwd_11_tuning_dbg.txt 
dbg: tuning_params =  [7, 2, 1, 2, 2, 1]
dbg: tuning_string =  ['Afgbdecdc']
bad config, h_in_gemm does not divide h_block as loop string, h blocking factor count, h_block, h_in_gemm =  ['Afgbdecdc'] 2 7 2
dbg: tuning_params =  [4, 1, 1, 4, 1, 1]
dbg: tuning_string =  ['Afgbdecdc']
cmd to execute =  ( ./conv_fwd Afgbdecdc 56 28 28 512 256 1 1 2 2 0 0 32 32 4 1 1 4 1 1 1000 ) >> conv_fwd_11_tuning_dbg.txt 
dbg: tuning_params =  [4, 1, 1, 4, 2, 1]
dbg: tuning_string =  ['Afgbdecdc']
cmd to execute =  ( ./conv_fwd Afgbdecdc 56 28 28 512 256 1 1 2 2 0 0 32 32 4 1 1 4 2 1 1000 ) >> conv_fwd_11_tuning_dbg.txt 
dbg: tuning_params =  [4, 2, 1, 4, 1, 1]
dbg: tuning_string =  ['Afgbdecdc']
cmd to execute =  ( ./conv_fwd Afgbdecdc 56 28 28 512 256 1 1 2 2 0 0 32 32 4 2 1 4 1 1 1000 ) >> conv_fwd_11_tuning_dbg.txt 
dbg: tuning_params =  [4, 2, 1, 4, 2, 1]
dbg: tuning_string =  ['Afgbdecdc']
cmd to execute =  ( ./conv_fwd Afgbdecdc 56 28 28 512 256 1 1 2 2 0 0 32 32 4 2 1 4 2 1 1000 ) >> conv_fwd_11_tuning_dbg.txt 
dbg: tuning_params =  [7, 1, 1, 4, 1, 1]
dbg: tuning_string =  ['Afgbdecdc']
cmd to execute =  ( ./conv_fwd Afgbdecdc 56 28 28 512 256 1 1 2 2 0 0 32 32 7 1 1 4 1 1 1000 ) >> conv_fwd_11_tuning_dbg.txt 
dbg: tuning_params =  [7, 1, 1, 4, 2, 1]
dbg: tuning_string =  ['Afgbdecdc']
bad config, h_in_gemm does not divide h_block as loop string, h blocking factor count, h_block, h_in_gemm =  ['Afgbdecdc'] 2 7 2
dbg: tuning_params =  [7, 2, 1, 4, 1, 1]
dbg: tuning_string =  ['Afgbdecdc']
cmd to execute =  ( ./conv_fwd Afgbdecdc 56 28 28 512 256 1 1 2 2 0 0 32 32 7 2 1 4 1 1 1000 ) >> conv_fwd_11_tuning_dbg.txt 
dbg: tuning_params =  [7, 2, 1, 4, 2, 1]
dbg: tuning_string =  ['Afgbdecdc']
bad config, h_in_gemm does not divide h_block as loop string, h blocking factor count, h_block, h_in_gemm =  ['Afgbdecdc'] 2 7 2
