l =  18
dbg: tuning_params =  [1, 1, 8, 1, 1, 0]
dbg: tuning_string =  ['A{C:56}C{R:1}cefgbd']
cmd to execute =  ( ./conv_fwd A{C:56}C{R:1}cefgbd 56 7 7 512 2048 1 1 1 1 0 0 32 32 1 1 8 1 1 0 1000 ) >> conv_fwd_18_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 8, 1, 7, 0]
dbg: tuning_string =  ['A{C:56}C{R:1}cefgbd']
cmd to execute =  ( ./conv_fwd A{C:56}C{R:1}cefgbd 56 7 7 512 2048 1 1 1 1 0 0 32 32 1 1 8 1 7 0 1000 ) >> conv_fwd_18_tuning_dbg.txt 

dbg:modified with teams line =  A{C:14}C{R:4}cefgbd
range_list =  [range(0, 3), range(0, 1), range(0, 1), range(0, 1), range(0, 2)]
dbg: tuning_params =  [1, 1, 1, 1, 1, 0]
dbg: tuning_string =  ['A{C:14}C{R:4}cefgbd']
cmd to execute =  ( ./conv_fwd A{C:14}C{R:4}cefgbd 56 7 7 512 2048 1 1 1 1 0 0 32 32 1 1 1 1 1 0 1000 ) >> conv_fwd_18_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 1, 1, 7, 0]
dbg: tuning_string =  ['A{C:14}C{R:4}cefgbd']
cmd to execute =  ( ./conv_fwd A{C:14}C{R:4}cefgbd 56 7 7 512 2048 1 1 1 1 0 0 32 32 1 1 1 1 7 0 1000 ) >> conv_fwd_18_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 4, 1, 1, 0]
dbg: tuning_string =  ['A{C:14}C{R:4}cefgbd']
cmd to execute =  ( ./conv_fwd A{C:14}C{R:4}cefgbd 56 7 7 512 2048 1 1 1 1 0 0 32 32 1 1 4 1 1 0 1000 ) >> conv_fwd_18_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 4, 1, 7, 0]
dbg: tuning_string =  ['A{C:14}C{R:4}cefgbd']
cmd to execute =  ( ./conv_fwd A{C:14}C{R:4}cefgbd 56 7 7 512 2048 1 1 1 1 0 0 32 32 1 1 4 1 7 0 1000 ) >> conv_fwd_18_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 8, 1, 1, 0]
dbg: tuning_string =  ['A{C:14}C{R:4}cefgbd']
cmd to execute =  ( ./conv_fwd A{C:14}C{R:4}cefgbd 56 7 7 512 2048 1 1 1 1 0 0 32 32 1 1 8 1 1 0 1000 ) >> conv_fwd_18_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 8, 1, 7, 0]
dbg: tuning_string =  ['A{C:14}C{R:4}cefgbd']
cmd to execute =  ( ./conv_fwd A{C:14}C{R:4}cefgbd 56 7 7 512 2048 1 1 1 1 0 0 32 32 1 1 8 1 7 0 1000 ) >> conv_fwd_18_tuning_dbg.txt 

dbg:modified with teams line =  A{C:7}C{R:8}cefgbd
range_list =  [range(0, 3), range(0, 1), range(0, 1), range(0, 1), range(0, 2)]
dbg: tuning_params =  [1, 1, 1, 1, 1, 0]
dbg: tuning_string =  ['A{C:7}C{R:8}cefgbd']
cmd to execute =  ( ./conv_fwd A{C:7}C{R:8}cefgbd 56 7 7 512 2048 1 1 1 1 0 0 32 32 1 1 1 1 1 0 1000 ) >> conv_fwd_18_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 1, 1, 7, 0]
dbg: tuning_string =  ['A{C:7}C{R:8}cefgbd']
cmd to execute =  ( ./conv_fwd A{C:7}C{R:8}cefgbd 56 7 7 512 2048 1 1 1 1 0 0 32 32 1 1 1 1 7 0 1000 ) >> conv_fwd_18_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 4, 1, 1, 0]
dbg: tuning_string =  ['A{C:7}C{R:8}cefgbd']
cmd to execute =  ( ./conv_fwd A{C:7}C{R:8}cefgbd 56 7 7 512 2048 1 1 1 1 0 0 32 32 1 1 4 1 1 0 1000 ) >> conv_fwd_18_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 4, 1, 7, 0]
dbg: tuning_string =  ['A{C:7}C{R:8}cefgbd']
cmd to execute =  ( ./conv_fwd A{C:7}C{R:8}cefgbd 56 7 7 512 2048 1 1 1 1 0 0 32 32 1 1 4 1 7 0 1000 ) >> conv_fwd_18_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 8, 1, 1, 0]
dbg: tuning_string =  ['A{C:7}C{R:8}cefgbd']
cmd to execute =  ( ./conv_fwd A{C:7}C{R:8}cefgbd 56 7 7 512 2048 1 1 1 1 0 0 32 32 1 1 8 1 1 0 1000 ) >> conv_fwd_18_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 8, 1, 7, 0]
dbg: tuning_string =  ['A{C:7}C{R:8}cefgbd']
cmd to execute =  ( ./conv_fwd A{C:7}C{R:8}cefgbd 56 7 7 512 2048 1 1 1 1 0 0 32 32 1 1 8 1 7 0 1000 ) >> conv_fwd_18_tuning_dbg.txt 

dbg:modified with teams line =  A{C:1}C{R:56}cefgbd
range_list =  [range(0, 3), range(0, 1), range(0, 1), range(0, 1), range(0, 2)]
dbg: tuning_params =  [1, 1, 1, 1, 1, 0]
dbg: tuning_string =  ['A{C:1}C{R:56}cefgbd']
cmd to execute =  ( ./conv_fwd A{C:1}C{R:56}cefgbd 56 7 7 512 2048 1 1 1 1 0 0 32 32 1 1 1 1 1 0 1000 ) >> conv_fwd_18_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 1, 1, 7, 0]
dbg: tuning_string =  ['A{C:1}C{R:56}cefgbd']
cmd to execute =  ( ./conv_fwd A{C:1}C{R:56}cefgbd 56 7 7 512 2048 1 1 1 1 0 0 32 32 1 1 1 1 7 0 1000 ) >> conv_fwd_18_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 4, 1, 1, 0]
dbg: tuning_string =  ['A{C:1}C{R:56}cefgbd']
cmd to execute =  ( ./conv_fwd A{C:1}C{R:56}cefgbd 56 7 7 512 2048 1 1 1 1 0 0 32 32 1 1 4 1 1 0 1000 ) >> conv_fwd_18_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 4, 1, 7, 0]
dbg: tuning_string =  ['A{C:1}C{R:56}cefgbd']
cmd to execute =  ( ./conv_fwd A{C:1}C{R:56}cefgbd 56 7 7 512 2048 1 1 1 1 0 0 32 32 1 1 4 1 7 0 1000 ) >> conv_fwd_18_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 8, 1, 1, 0]
dbg: tuning_string =  ['A{C:1}C{R:56}cefgbd']
cmd to execute =  ( ./conv_fwd A{C:1}C{R:56}cefgbd 56 7 7 512 2048 1 1 1 1 0 0 32 32 1 1 8 1 1 0 1000 ) >> conv_fwd_18_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 8, 1, 7, 0]
dbg: tuning_string =  ['A{C:1}C{R:56}cefgbd']
cmd to execute =  ( ./conv_fwd A{C:1}C{R:56}cefgbd 56 7 7 512 2048 1 1 1 1 0 0 32 32 1 1 8 1 7 0 1000 ) >> conv_fwd_18_tuning_dbg.txt 

line =  ACcfgbed
CBFcount =  1
KBFcount =  1
HBFcount =  1
WBFcount =  1
dbg:modified with teams line =  A{C:56}C{R:1}cfgbed
range_list =  [range(0, 3), range(0, 1), range(0, 1), range(0, 1), range(0, 2)]
dbg: tuning_params =  [1, 1, 1, 1, 1, 0]
dbg: tuning_string =  ['A{C:56}C{R:1}cfgbed']
cmd to execute =  ( ./conv_fwd A{C:56}C{R:1}cfgbed 56 7 7 512 2048 1 1 1 1 0 0 32 32 1 1 1 1 1 0 1000 ) >> conv_fwd_18_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 1, 1, 7, 0]
dbg: tuning_string =  ['A{C:56}C{R:1}cfgbed']
cmd to execute =  ( ./conv_fwd A{C:56}C{R:1}cfgbed 56 7 7 512 2048 1 1 1 1 0 0 32 32 1 1 1 1 7 0 1000 ) >> conv_fwd_18_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 4, 1, 1, 0]
dbg: tuning_string =  ['A{C:56}C{R:1}cfgbed']
cmd to execute =  ( ./conv_fwd A{C:56}C{R:1}cfgbed 56 7 7 512 2048 1 1 1 1 0 0 32 32 1 1 4 1 1 0 1000 ) >> conv_fwd_18_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 4, 1, 7, 0]
dbg: tuning_string =  ['A{C:56}C{R:1}cfgbed']
cmd to execute =  ( ./conv_fwd A{C:56}C{R:1}cfgbed 56 7 7 512 2048 1 1 1 1 0 0 32 32 1 1 4 1 7 0 1000 ) >> conv_fwd_18_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 8, 1, 1, 0]
dbg: tuning_string =  ['A{C:56}C{R:1}cfgbed']
cmd to execute =  ( ./conv_fwd A{C:56}C{R:1}cfgbed 56 7 7 512 2048 1 1 1 1 0 0 32 32 1 1 8 1 1 0 1000 ) >> conv_fwd_18_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 8, 1, 7, 0]
dbg: tuning_string =  ['A{C:56}C{R:1}cfgbed']
cmd to execute =  ( ./conv_fwd A{C:56}C{R:1}cfgbed 56 7 7 512 2048 1 1 1 1 0 0 32 32 1 1 8 1 7 0 1000 ) >> conv_fwd_18_tuning_dbg.txt 

dbg:modified with teams line =  A{C:14}C{R:4}cfgbed
range_list =  [range(0, 3), range(0, 1), range(0, 1), range(0, 1), range(0, 2)]
dbg: tuning_params =  [1, 1, 1, 1, 1, 0]
dbg: tuning_string =  ['A{C:14}C{R:4}cfgbed']
cmd to execute =  ( ./conv_fwd A{C:14}C{R:4}cfgbed 56 7 7 512 2048 1 1 1 1 0 0 32 32 1 1 1 1 1 0 1000 ) >> conv_fwd_18_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 1, 1, 7, 0]
dbg: tuning_string =  ['A{C:14}C{R:4}cfgbed']
cmd to execute =  ( ./conv_fwd A{C:14}C{R:4}cfgbed 56 7 7 512 2048 1 1 1 1 0 0 32 32 1 1 1 1 7 0 1000 ) >> conv_fwd_18_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 4, 1, 1, 0]
dbg: tuning_string =  ['A{C:14}C{R:4}cfgbed']
cmd to execute =  ( ./conv_fwd A{C:14}C{R:4}cfgbed 56 7 7 512 2048 1 1 1 1 0 0 32 32 1 1 4 1 1 0 1000 ) >> conv_fwd_18_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 4, 1, 7, 0]
dbg: tuning_string =  ['A{C:14}C{R:4}cfgbed']
cmd to execute =  ( ./conv_fwd A{C:14}C{R:4}cfgbed 56 7 7 512 2048 1 1 1 1 0 0 32 32 1 1 4 1 7 0 1000 ) >> conv_fwd_18_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 8, 1, 1, 0]
dbg: tuning_string =  ['A{C:14}C{R:4}cfgbed']
cmd to execute =  ( ./conv_fwd A{C:14}C{R:4}cfgbed 56 7 7 512 2048 1 1 1 1 0 0 32 32 1 1 8 1 1 0 1000 ) >> conv_fwd_18_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 8, 1, 7, 0]
dbg: tuning_string =  ['A{C:14}C{R:4}cfgbed']
cmd to execute =  ( ./conv_fwd A{C:14}C{R:4}cfgbed 56 7 7 512 2048 1 1 1 1 0 0 32 32 1 1 8 1 7 0 1000 ) >> conv_fwd_18_tuning_dbg.txt 

dbg:modified with teams line =  A{C:7}C{R:8}cfgbed
range_list =  [range(0, 3), range(0, 1), range(0, 1), range(0, 1), range(0, 2)]
dbg: tuning_params =  [1, 1, 1, 1, 1, 0]
dbg: tuning_string =  ['A{C:7}C{R:8}cfgbed']
cmd to execute =  ( ./conv_fwd A{C:7}C{R:8}cfgbed 56 7 7 512 2048 1 1 1 1 0 0 32 32 1 1 1 1 1 0 1000 ) >> conv_fwd_18_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 1, 1, 7, 0]
dbg: tuning_string =  ['A{C:7}C{R:8}cfgbed']
cmd to execute =  ( ./conv_fwd A{C:7}C{R:8}cfgbed 56 7 7 512 2048 1 1 1 1 0 0 32 32 1 1 1 1 7 0 1000 ) >> conv_fwd_18_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 4, 1, 1, 0]
dbg: tuning_string =  ['A{C:7}C{R:8}cfgbed']
cmd to execute =  ( ./conv_fwd A{C:7}C{R:8}cfgbed 56 7 7 512 2048 1 1 1 1 0 0 32 32 1 1 4 1 1 0 1000 ) >> conv_fwd_18_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 4, 1, 7, 0]
dbg: tuning_string =  ['A{C:7}C{R:8}cfgbed']
cmd to execute =  ( ./conv_fwd A{C:7}C{R:8}cfgbed 56 7 7 512 2048 1 1 1 1 0 0 32 32 1 1 4 1 7 0 1000 ) >> conv_fwd_18_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 8, 1, 1, 0]
dbg: tuning_string =  ['A{C:7}C{R:8}cfgbed']
cmd to execute =  ( ./conv_fwd A{C:7}C{R:8}cfgbed 56 7 7 512 2048 1 1 1 1 0 0 32 32 1 1 8 1 1 0 1000 ) >> conv_fwd_18_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 8, 1, 7, 0]
dbg: tuning_string =  ['A{C:7}C{R:8}cfgbed']
cmd to execute =  ( ./conv_fwd A{C:7}C{R:8}cfgbed 56 7 7 512 2048 1 1 1 1 0 0 32 32 1 1 8 1 7 0 1000 ) >> conv_fwd_18_tuning_dbg.txt 

dbg:modified with teams line =  A{C:1}C{R:56}cfgbed
range_list =  [range(0, 3), range(0, 1), range(0, 1), range(0, 1), range(0, 2)]
dbg: tuning_params =  [1, 1, 1, 1, 1, 0]
dbg: tuning_string =  ['A{C:1}C{R:56}cfgbed']
cmd to execute =  ( ./conv_fwd A{C:1}C{R:56}cfgbed 56 7 7 512 2048 1 1 1 1 0 0 32 32 1 1 1 1 1 0 1000 ) >> conv_fwd_18_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 1, 1, 7, 0]
dbg: tuning_string =  ['A{C:1}C{R:56}cfgbed']
cmd to execute =  ( ./conv_fwd A{C:1}C{R:56}cfgbed 56 7 7 512 2048 1 1 1 1 0 0 32 32 1 1 1 1 7 0 1000 ) >> conv_fwd_18_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 4, 1, 1, 0]
dbg: tuning_string =  ['A{C:1}C{R:56}cfgbed']
cmd to execute =  ( ./conv_fwd A{C:1}C{R:56}cfgbed 56 7 7 512 2048 1 1 1 1 0 0 32 32 1 1 4 1 1 0 1000 ) >> conv_fwd_18_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 4, 1, 7, 0]
dbg: tuning_string =  ['A{C:1}C{R:56}cfgbed']
cmd to execute =  ( ./conv_fwd A{C:1}C{R:56}cfgbed 56 7 7 512 2048 1 1 1 1 0 0 32 32 1 1 4 1 7 0 1000 ) >> conv_fwd_18_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 8, 1, 1, 0]
dbg: tuning_string =  ['A{C:1}C{R:56}cfgbed']
cmd to execute =  ( ./conv_fwd A{C:1}C{R:56}cfgbed 56 7 7 512 2048 1 1 1 1 0 0 32 32 1 1 8 1 1 0 1000 ) >> conv_fwd_18_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 8, 1, 7, 0]
dbg: tuning_string =  ['A{C:1}C{R:56}cfgbed']
cmd to execute =  ( ./conv_fwd A{C:1}C{R:56}cfgbed 56 7 7 512 2048 1 1 1 1 0 0 32 32 1 1 8 1 7 0 1000 ) >> conv_fwd_18_tuning_dbg.txt 

line =  ACcfgbded
CBFcount =  1
KBFcount =  1
HBFcount =  2
WBFcount =  1
line =  ACcfgbde
CBFcount =  1
KBFcount =  1
HBFcount =  1
WBFcount =  1
dbg:modified with teams line =  A{C:56}C{R:1}cfgbde
range_list =  [range(0, 3), range(0, 1), range(0, 1), range(0, 1), range(0, 2)]
dbg: tuning_params =  [1, 1, 1, 1, 1, 0]
dbg: tuning_string =  ['A{C:56}C{R:1}cfgbde']
cmd to execute =  ( ./conv_fwd A{C:56}C{R:1}cfgbde 56 7 7 512 2048 1 1 1 1 0 0 32 32 1 1 1 1 1 0 1000 ) >> conv_fwd_18_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 1, 1, 7, 0]
dbg: tuning_string =  ['A{C:56}C{R:1}cfgbde']
cmd to execute =  ( ./conv_fwd A{C:56}C{R:1}cfgbde 56 7 7 512 2048 1 1 1 1 0 0 32 32 1 1 1 1 7 0 1000 ) >> conv_fwd_18_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 4, 1, 1, 0]
dbg: tuning_string =  ['A{C:56}C{R:1}cfgbde']
cmd to execute =  ( ./conv_fwd A{C:56}C{R:1}cfgbde 56 7 7 512 2048 1 1 1 1 0 0 32 32 1 1 4 1 1 0 1000 ) >> conv_fwd_18_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 4, 1, 7, 0]
dbg: tuning_string =  ['A{C:56}C{R:1}cfgbde']
cmd to execute =  ( ./conv_fwd A{C:56}C{R:1}cfgbde 56 7 7 512 2048 1 1 1 1 0 0 32 32 1 1 4 1 7 0 1000 ) >> conv_fwd_18_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 8, 1, 1, 0]
dbg: tuning_string =  ['A{C:56}C{R:1}cfgbde']
cmd to execute =  ( ./conv_fwd A{C:56}C{R:1}cfgbde 56 7 7 512 2048 1 1 1 1 0 0 32 32 1 1 8 1 1 0 1000 ) >> conv_fwd_18_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 8, 1, 7, 0]
dbg: tuning_string =  ['A{C:56}C{R:1}cfgbde']
cmd to execute =  ( ./conv_fwd A{C:56}C{R:1}cfgbde 56 7 7 512 2048 1 1 1 1 0 0 32 32 1 1 8 1 7 0 1000 ) >> conv_fwd_18_tuning_dbg.txt 

dbg:modified with teams line =  A{C:14}C{R:4}cfgbde
range_list =  [range(0, 3), range(0, 1), range(0, 1), range(0, 1), range(0, 2)]
dbg: tuning_params =  [1, 1, 1, 1, 1, 0]
dbg: tuning_string =  ['A{C:14}C{R:4}cfgbde']
cmd to execute =  ( ./conv_fwd A{C:14}C{R:4}cfgbde 56 7 7 512 2048 1 1 1 1 0 0 32 32 1 1 1 1 1 0 1000 ) >> conv_fwd_18_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 1, 1, 7, 0]
dbg: tuning_string =  ['A{C:14}C{R:4}cfgbde']
cmd to execute =  ( ./conv_fwd A{C:14}C{R:4}cfgbde 56 7 7 512 2048 1 1 1 1 0 0 32 32 1 1 1 1 7 0 1000 ) >> conv_fwd_18_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 4, 1, 1, 0]
dbg: tuning_string =  ['A{C:14}C{R:4}cfgbde']
cmd to execute =  ( ./conv_fwd A{C:14}C{R:4}cfgbde 56 7 7 512 2048 1 1 1 1 0 0 32 32 1 1 4 1 1 0 1000 ) >> conv_fwd_18_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 4, 1, 7, 0]
dbg: tuning_string =  ['A{C:14}C{R:4}cfgbde']
cmd to execute =  ( ./conv_fwd A{C:14}C{R:4}cfgbde 56 7 7 512 2048 1 1 1 1 0 0 32 32 1 1 4 1 7 0 1000 ) >> conv_fwd_18_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 8, 1, 1, 0]
dbg: tuning_string =  ['A{C:14}C{R:4}cfgbde']
cmd to execute =  ( ./conv_fwd A{C:14}C{R:4}cfgbde 56 7 7 512 2048 1 1 1 1 0 0 32 32 1 1 8 1 1 0 1000 ) >> conv_fwd_18_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 8, 1, 7, 0]
dbg: tuning_string =  ['A{C:14}C{R:4}cfgbde']
cmd to execute =  ( ./conv_fwd A{C:14}C{R:4}cfgbde 56 7 7 512 2048 1 1 1 1 0 0 32 32 1 1 8 1 7 0 1000 ) >> conv_fwd_18_tuning_dbg.txt 

dbg:modified with teams line =  A{C:7}C{R:8}cfgbde
range_list =  [range(0, 3), range(0, 1), range(0, 1), range(0, 1), range(0, 2)]
dbg: tuning_params =  [1, 1, 1, 1, 1, 0]
dbg: tuning_string =  ['A{C:7}C{R:8}cfgbde']
cmd to execute =  ( ./conv_fwd A{C:7}C{R:8}cfgbde 56 7 7 512 2048 1 1 1 1 0 0 32 32 1 1 1 1 1 0 1000 ) >> conv_fwd_18_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 1, 1, 7, 0]
dbg: tuning_string =  ['A{C:7}C{R:8}cfgbde']
cmd to execute =  ( ./conv_fwd A{C:7}C{R:8}cfgbde 56 7 7 512 2048 1 1 1 1 0 0 32 32 1 1 1 1 7 0 1000 ) >> conv_fwd_18_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 4, 1, 1, 0]
dbg: tuning_string =  ['A{C:7}C{R:8}cfgbde']
cmd to execute =  ( ./conv_fwd A{C:7}C{R:8}cfgbde 56 7 7 512 2048 1 1 1 1 0 0 32 32 1 1 4 1 1 0 1000 ) >> conv_fwd_18_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 4, 1, 7, 0]
dbg: tuning_string =  ['A{C:7}C{R:8}cfgbde']
cmd to execute =  ( ./conv_fwd A{C:7}C{R:8}cfgbde 56 7 7 512 2048 1 1 1 1 0 0 32 32 1 1 4 1 7 0 1000 ) >> conv_fwd_18_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 8, 1, 1, 0]
dbg: tuning_string =  ['A{C:7}C{R:8}cfgbde']
cmd to execute =  ( ./conv_fwd A{C:7}C{R:8}cfgbde 56 7 7 512 2048 1 1 1 1 0 0 32 32 1 1 8 1 1 0 1000 ) >> conv_fwd_18_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 8, 1, 7, 0]
dbg: tuning_string =  ['A{C:7}C{R:8}cfgbde']
cmd to execute =  ( ./conv_fwd A{C:7}C{R:8}cfgbde 56 7 7 512 2048 1 1 1 1 0 0 32 32 1 1 8 1 7 0 1000 ) >> conv_fwd_18_tuning_dbg.txt 

dbg:modified with teams line =  A{C:1}C{R:56}cfgbde
range_list =  [range(0, 3), range(0, 1), range(0, 1), range(0, 1), range(0, 2)]
dbg: tuning_params =  [1, 1, 1, 1, 1, 0]
dbg: tuning_string =  ['A{C:1}C{R:56}cfgbde']
cmd to execute =  ( ./conv_fwd A{C:1}C{R:56}cfgbde 56 7 7 512 2048 1 1 1 1 0 0 32 32 1 1 1 1 1 0 1000 ) >> conv_fwd_18_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 1, 1, 7, 0]
dbg: tuning_string =  ['A{C:1}C{R:56}cfgbde']
cmd to execute =  ( ./conv_fwd A{C:1}C{R:56}cfgbde 56 7 7 512 2048 1 1 1 1 0 0 32 32 1 1 1 1 7 0 1000 ) >> conv_fwd_18_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 4, 1, 1, 0]
dbg: tuning_string =  ['A{C:1}C{R:56}cfgbde']
cmd to execute =  ( ./conv_fwd A{C:1}C{R:56}cfgbde 56 7 7 512 2048 1 1 1 1 0 0 32 32 1 1 4 1 1 0 1000 ) >> conv_fwd_18_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 4, 1, 7, 0]
dbg: tuning_string =  ['A{C:1}C{R:56}cfgbde']
cmd to execute =  ( ./conv_fwd A{C:1}C{R:56}cfgbde 56 7 7 512 2048 1 1 1 1 0 0 32 32 1 1 4 1 7 0 1000 ) >> conv_fwd_18_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 8, 1, 1, 0]
dbg: tuning_string =  ['A{C:1}C{R:56}cfgbde']
cmd to execute =  ( ./conv_fwd A{C:1}C{R:56}cfgbde 56 7 7 512 2048 1 1 1 1 0 0 32 32 1 1 8 1 1 0 1000 ) >> conv_fwd_18_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 8, 1, 7, 0]
dbg: tuning_string =  ['A{C:1}C{R:56}cfgbde']
cmd to execute =  ( ./conv_fwd A{C:1}C{R:56}cfgbde 56 7 7 512 2048 1 1 1 1 0 0 32 32 1 1 8 1 7 0 1000 ) >> conv_fwd_18_tuning_dbg.txt 

line =  ACdcdefgb
CBFcount =  1
KBFcount =  1
HBFcount =  2
WBFcount =  1
line =  ACdcdfgbe
CBFcount =  1
KBFcount =  1
HBFcount =  2
WBFcount =  1
line =  ACdcedfgb
CBFcount =  1
KBFcount =  1
HBFcount =  2
WBFcount =  1
line =  ACdcefgbd
CBFcount =  1
KBFcount =  1
HBFcount =  2
WBFcount =  1
line =  ACdcfgbed
CBFcount =  1
KBFcount =  1
HBFcount =  2
WBFcount =  1
line =  ACdcfgbde
CBFcount =  1
KBFcount =  1
HBFcount =  2
WBFcount =  1
line =  ACdcefgb
CBFcount =  1
KBFcount =  1
HBFcount =  1
WBFcount =  1
dbg:modified with teams line =  A{C:56}C{R:1}dcefgb
range_list =  [range(0, 3), range(0, 1), range(0, 1), range(0, 1), range(0, 2)]
dbg: tuning_params =  [1, 1, 1, 1, 1, 0]
dbg: tuning_string =  ['A{C:56}C{R:1}dcefgb']
cmd to execute =  ( ./conv_fwd A{C:56}C{R:1}dcefgb 56 7 7 512 2048 1 1 1 1 0 0 32 32 1 1 1 1 1 0 1000 ) >> conv_fwd_18_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 1, 1, 7, 0]
dbg: tuning_string =  ['A{C:56}C{R:1}dcefgb']
cmd to execute =  ( ./conv_fwd A{C:56}C{R:1}dcefgb 56 7 7 512 2048 1 1 1 1 0 0 32 32 1 1 1 1 7 0 1000 ) >> conv_fwd_18_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 4, 1, 1, 0]
dbg: tuning_string =  ['A{C:56}C{R:1}dcefgb']
cmd to execute =  ( ./conv_fwd A{C:56}C{R:1}dcefgb 56 7 7 512 2048 1 1 1 1 0 0 32 32 1 1 4 1 1 0 1000 ) >> conv_fwd_18_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 4, 1, 7, 0]
dbg: tuning_string =  ['A{C:56}C{R:1}dcefgb']
cmd to execute =  ( ./conv_fwd A{C:56}C{R:1}dcefgb 56 7 7 512 2048 1 1 1 1 0 0 32 32 1 1 4 1 7 0 1000 ) >> conv_fwd_18_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 8, 1, 1, 0]
dbg: tuning_string =  ['A{C:56}C{R:1}dcefgb']
cmd to execute =  ( ./conv_fwd A{C:56}C{R:1}dcefgb 56 7 7 512 2048 1 1 1 1 0 0 32 32 1 1 8 1 1 0 1000 ) >> conv_fwd_18_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 8, 1, 7, 0]
dbg: tuning_string =  ['A{C:56}C{R:1}dcefgb']
cmd to execute =  ( ./conv_fwd A{C:56}C{R:1}dcefgb 56 7 7 512 2048 1 1 1 1 0 0 32 32 1 1 8 1 7 0 1000 ) >> conv_fwd_18_tuning_dbg.txt 

dbg:modified with teams line =  A{C:14}C{R:4}dcefgb
range_list =  [range(0, 3), range(0, 1), range(0, 1), range(0, 1), range(0, 2)]
dbg: tuning_params =  [1, 1, 1, 1, 1, 0]
dbg: tuning_string =  ['A{C:14}C{R:4}dcefgb']
cmd to execute =  ( ./conv_fwd A{C:14}C{R:4}dcefgb 56 7 7 512 2048 1 1 1 1 0 0 32 32 1 1 1 1 1 0 1000 ) >> conv_fwd_18_tuning_dbg.txt 
dbg: tuning_params =  [1, 1, 1, 1, 7, 0]
dbg: tuning_string =  ['A{C:14}C{R:4}dcefgb']
cmd to execute =  ( ./conv_fwd A{C:14}C{R:4}dcefgb 56 7 7 512 2048 1 1 1 1 0 0 32 32 1 1 1 1 7 0 1000 ) >> conv_fwd_18_tuning_dbg.txt 
